0,,0
0,OOP Svoboda nad Úpou,5205.0
0,OOP Nový Jičín,44253.0
0,OOP Horní Vltavice,2281.0
0,OOP Jirkov,22621.0
0,OOP Duchcov,13662.0
0,OOP Nové Město na Moravě,27364.0
0,OOP Židlochovice,29362.0
0,OOP Milovice,12008.0
0,OOP Roztoky,18829.0
0,OOP Velká Bíteš,14639.0
0,OOP Meziboří,4822.0
0,OOP Aš,13009.0
0,OOP Zlaté Hory,8718.0
0,OOP Městec Králové,8491.0
0,OOP Neratovice,20782.0
0,OOP Litoměřice,35743.0
0,OOP Stod,15347.0
0,OOP Valašské Klobouky,20066.0
0,OOP Děčín,58081.0
0,OOP Chodov,2007.0
0,OOP Nejdek,10307.0
0,OOP Veselí nad Moravou,40264.0
0,OOP Žďár nad Sázavou,55306.0
0,OOP Břeclav,48910.0
0,OOP Mělník,23559.0
0,OOP Cheb - venkov,593.0
0,OOP Sobotka,13145.0
0,OOP Dětmarovice,9034.0
0,OOP Týn nad Vltavou,13589.0
0,OOP Třebíč,52749.0
0,OOP Libochovice,10850.0
0,OOP Březnice,2119.0
0,OOP Chvaletice,6809.0
0,OOP Přerov 1,58120.0
0,OOP Přerov 2,9189.0
0,OOP Netolice,7847.0
0,OOP Luhačovice,13037.0
0,OOP Uherský Brod,42495.0
0,OOP Moravské Budějovice,15038.0
0,OOP Okříšky,7822.0
0,OOP Čelákovice,19817.0
0,OOP Vyškov,59939.0
0,OOP Uničov,22717.0
0,OOP Šternberk,34044.0
0,OOP Česká Skalice,7441.0
0,OOP Sušice,5618.0
0,OOP Libčice nad Vltavou,14047.0
0,OOP Libouchec,3487.0
0,OOP Pardubice 4,4162.0
0,OOP Tišnov,34607.0
0,OOP Pardubice 2,1550.0
0,OOP Pardubice 3,13565.0
0,OOP Klatovy,26154.0
0,OOP Hrádek nad Nisou,9292.0
0,OOP Krupka,15265.0
0,OOP Hořice,9714.0
0,OOP Bílina,21187.0
0,OOP Lipno nad Vltavou,2283.0
0,OOP Nepomuk,16715.0
0,OOP Horní Počaply,6667.0
0,OOP Třemošnice,13376.0
0,OOP Rychnov u Jablonce nad Nisou,6699.0
0,OOP Příbram,33979.0
0,OOP Žandov,13810.0
0,OOP Hranice na Moravě,11550.0
0,OOP Habartov,6067.0
0,OOP Dobrovice,12921.0
0,OOP Uherské Hradiště,72257.0
0,OOP Bojkovice,10973.0
0,OOP Uherský Ostroh,14626.0
0,OOP Poděbrady,21440.0
0,OOP Varnsdorf,18369.0
0,OOP Králíky,4498.0
0,OOP Fulnek,7634.0
0,OOP Rožmitál pod Třemšínem,14281.0
0,OOP Chomutov - město,50797.0
0,OOP Jindřichův Hradec,39593.0
0,OOP Fryšták,7663.0
0,OOP Kroměříž,37347.0
0,OOP Tanvald,15191.0
0,OOP Mníšek pod Brdy,9663.0
0,OOP Uhlířské Janovice,11403.0
0,OOP Lišov,14416.0
0,OOP Smržovka,8391.0
0,OOP Kopidlno,9250.0
0,OOP Horní Suchá,6256.0
0,OOP Planá,17085.0
0,OOP Lužec nad Vltavou,4687.0
0,OOP Konstantinovy Lázně,3094.0
0,OOP Žlutice,7854.0
0,OOP Napajedla,12433.0
0,OOP Karviná 1,59455.0
0,OOP Karviná 7,5203.0
0,OOP Vlašim,45900.0
0,OOP Beroun,25268.0
0,OOP Bečov nad Teplou,2289.0
0,OOP Hnojník,5327.0
0,OOP Hřensko,2760.0
0,OOP Holohlavy,10154.0
0,OOP Kopřivnice,28201.0
0,OOP Chrastava,9529.0
0,OOP Přelouč,18732.0
0,OOP Hradec Králové 3,1292.0
0,OOP Hradec Králové 2,93702.0
0,OOP Hradec Králové 1,1783.0
0,OOP Horní Slavkov,6355.0
0,OOP Karlovy Vary,50792.0
0,OOP Sokolov-venkov,4208.0
0,OOP Ústí nad Orlicí,29198.0
0,OOP Hlučín,37749.0
0,OOP Slavonice,5595.0
0,OOP Město Touškov,6981.0
0,OOP Radomyšl,13457.0
0,OOP Frýdlant,10776.0
0,OOP Stříbro,12807.0
0,OOP Kaplice,18242.0
0,OOP Lomnice nad Popelkou,7804.0
0,OOP Buchlovice,13036.0
0,OOP Dačice,10661.0
0,OOP Javorník,8160.0
0,OOP Havířov,81411.0
0,OOP Hrušovany nad Jevišovkou,15204.0
0,OOP Přeštice,14838.0
0,OOP Třeboň,17425.0
0,OOP Bruntál,27499.0
0,OOP Podbořany,8535.0
0,OOP Frýdek-Místek,59536.0
0,OOP Vrbno pod Pradědem,6710.0
0,OOP Kolín,33859.0
0,OOP Nymburk,22183.0
0,OOP Police nad Metují,9911.0
0,OOP Čimelice,8353.0
0,OOP Studénka,13381.0
0,OOP Pelhřimov,25088.0
0,OOP Železný Brod,15898.0
0,OOP Dubí,14165.0
0,OOP Litomyšl,22590.0
0,OOP Světlá nad Sázavou,10399.0
0,OOP Protivín,9503.0
0,OOP Dobřany,1276.0
0,OOP Milevsko,20927.0
0,OOP Ostrava - Poruba 2,9906.0
0,OOP Doksy,4021.0
0,OOP Ostrava - Poruba 1,5629.0
0,OOP Dvůr Králové nad Labem,26798.0
0,OOP Česká Lípa,37583.0
0,OOP Týnec nad Labem,13845.0
0,OOP Jihlava,61701.0
0,OOP Bochov,2973.0
0,OOP Bor,7327.0
0,OOP Jičín,25018.0
0,OOP Trnovany,2615.0
0,OOP Zbraslavice,9465.0
0,OOP Boskovice,40991.0
0,OOP Jilemnice,15570.0
0,OOP Kostelec nad Orlicí,19161.0
0,OOP Třinec,56489.0
0,OOP Vejprty,4968.0
0,OOP Zruč nad Sázavou,7676.0
0,OOP Teplá,3556.0
0,OOP Nová Bystřice,5859.0
0,OOP Horní Lideč,10597.0
0,OOP Řevnice,19326.0
0,OOP Choceň,14224.0
0,OOP Žacléř,8141.0
0,OOP Kdyně,8895.0
0,OOP Nýrsko,12610.0
0,OOP Nové Strašecí,16413.0
0,OOP Březno,1722.0
0,OOP Moravská Třebová,24026.0
0,OOP Hradištko,2600.0
0,OOP Otrokovice,23801.0
0,OOP Olomouc 3,7409.0
0,OOP Olomouc 1,99408.0
0,OOP Olomouc 4,5099.0
0,OOP Úvaly,16343.0
0,OOP Nýřany,22663.0
0,OOP Chomutov Černovická,1940.0
0,OOP Kralupy nad Vltavou,21400.0
0,OOP Pacov,14383.0
0,OOP Lovosice,20520.0
0,OOP Klášterec nad Ohří,16795.0
0,OOP Jablonec nad Nisou,45088.0
0,OOP Teplice,50482.0
0,OOP Kyjov,35247.0
0,OOP Nupaky,4970.0
0,OOP Město Albrechtice,14109.0
0,OOP Velká Bystřice,20211.0
0,OOP Holýšov,9060.0
0,OOP Krásná Lípa,5801.0
0,OOP Volary,5155.0
0,OOP Vizovice,20125.0
0,OOP Úpice,15179.0
0,OOP Orlová,32608.0
0,OOP Týniště nad Orlicí,14310.0
0,OOP Hanušovice,5950.0
0,OOP Ostrov,6376.0
0,OOP Mladá Vožice,14279.0
0,OOP Slaný,26801.0
0,OOP Lanškroun,19400.0
0,OOP Liberec Vesec,2073.0
0,OOP Slavkov u Brna,29821.0
0,OOP Větřní,6246.0
0,OOP Ústí nad Labem - město,96350.0
0,OOP Zábřeh,40943.0
0,OOP Stochov,12472.0
0,OOP Křemže,3757.0
0,OOP Hodonín,12496.0
0,OOP Třešť,18634.0
0,OOP Velký Šenov,12090.0
0,OOP Chrast,10937.0
0,OOP Sázava,2688.0
0,OOP Čechtice,7935.0
0,OOP Rokytnice v Orlických horách,3440.0
0,OOP Volyně,21650.0
0,OOP Nový Bor,22112.0
0,OOP Vodňany,13939.0
0,OOP Pernink,3032.0
0,OOP Františkovy Lázně,8752.0
0,OOP Rokycany,21207.0
0,OOP Jablonné v Podještědí,4028.0
0,OOP Chlumec nad Cidlinou,9474.0
0,OOP Radonice,4557.0
0,OOP Hejnice,3992.0
0,OOP Nová Role,5517.0
0,OOP Morkovice-Slížany,16550.0
0,OOP Suché Vrbné,8928.0
0,OOP Šumperk,47955.0
0,OOP Plumlov,10734.0
0,OOP Havlíčkův Brod,32704.0
0,OOP Hustopeče,37209.0
0,OOP Litvínov,30831.0
0,OOP Týnec nad Sázavou,15608.0
0,OOP Bohumín,29176.0
0,OOP Kynšperk nad Ohří,6557.0
0,OOP Hulín,16138.0
0,OOP Most,66825.0
0,OOP Veselí nad Lužnicí,10091.0
0,OOP Příbor,22889.0
0,OOP Kolinec,3861.0
0,OOP Vsetín,33898.0
0,OOP Karlovy Vary - Rybáře,2075.0
0,OOP Chotěboř,19932.0
0,OOP Mohelnice,7782.0
0,OOP Počátky,9884.0
0,OOP Trhové Sviny,37688.0
0,OOP Valašské Meziříčí,45825.0
0,OOP Mnichovo Hradiště,26589.0
0,OOP Hluboká nad Vltavou,22620.0
0,OOP Jablunkov,16893.0
0,OOP Tábor,37338.0
0,OOP Pardubice 1,89536.0
0,OOP Rosice,40106.0
0,OOP Brandýs nad Labem,25811.0
0,OOP Rotava,3739.0
0,OOP Třebechovice pod Orebem,11243.0
0,OOP Golčův Jeníkov,7123.0
0,OOP Jáchymov,3208.0
0,OOP Velké Losiny,10470.0
0,OOP Kutná Hora,25346.0
0,OOP Štětí,14825.0
0,OOP Rajhrad,25375.0
0,OOP Moravský Krumlov,21565.0
0,OOP Těrlicko,8658.0
0,OOP Kostelec nad Černými Lesy,10767.0
0,OOP Humpolec,26616.0
0,OOP Neštěmice,2425.0
0,OOP Heřmanův Městec,10523.0
0,OOP Kralovice,14067.0
0,OOP Moravský Beroun,6149.0
0,OOP Králův Dvůr,12923.0
0,OOP Vysoké Mýto,24196.0
0,OOP Hradec nad Moravicí,9770.0
0,OOP Mladá Boleslav I,10201.0
0,OOP Hrádek,5938.0
0,OOP Postoloprty,18286.0
0,OOP Loket,4698.0
0,OOP Benešov,522.0
0,OOP Trutnov,36223.0
0,OOP Čáslav,21367.0
0,OOP Minoň,12715.0
0,OOP Náměšť nad Oslavou,15121.0
0,OOP Nový Bydžov,35190.0
0,OOP Velvary,20352.0
0,OOP Šlapanice,23161.0
0,OOP Sadská,11241.0
0,OOP Úněšov,8545.0
0,OOP Vítkov,13481.0
0,OOP Rýmařov,21367.0
0,OOP Kravaře,22225.0
0,OOP Jesenice,4327.0
0,OOP Žatec,32252.0
0,OOP Český Dub,7292.0
0,OOP Telč,16417.0
0,OOP Zlín,88191.0
0,OOP Sedlčany,29221.0
0,OOP Hodkovice nad Mohelkou,7640.0
0,OOP Strakonice,27988.0
0,OOP Hořesedly,6921.0
0,OOP Karolinka,13136.0
0,OOP Kašperské Hory,3254.0
0,OOP Blansko,43585.0
0,OOP Horažďovice,12608.0
0,OOP Chlumec,7584.0
0,OOP Jaroměř,17973.0
0,OOP Bělá pod Bezdězem,9816.0
0,OOP Nové Město pod Smrkem,4569.0
0,OOP Benešov nad Ploučnicí,8540.0
0,OOP Broumov,6462.0
0,OOP Kladno,68973.0
0,OOP Vojkovice,8575.0
0,OOP Český Krumlov,19036.0
0,OOP Polička,20300.0
0,OOP Čerčany,9310.0
0,OOP Jablůnka,9673.0
0,OOP Pec pod Sněžkou,1851.0
0,OOP Harrachov,1581.0
0,OOP Plánice,3754.0
0,OOP Hlinsko,9838.0
0,OOP Kuřim,22282.0
0,OOP Bystřice nad Pernštejnem,18241.0
0,OOP Nová Paka,18097.0
0,OOP Letovice,48814.0
0,OOP České Budějovice,93645.0
0,OOP Vratimov,14682.0
0,OOP Rakovník,25748.0
0,OOP Pečky,16563.0
0,OOP Jevišovice,11900.0
0,OOP Hronov,20220.0
0,OOP Tachov,17866.0
0,OOP Karlštejn,8284.0
0,OOP Dubňany,18246.0
0,OOP Dobruška,21590.0
0,OOP Turnov,27737.0
0,OOP Znojmo,63510.0
0,OOP Starý Plzenec,15044.0
0,OOP Litovel,23594.0
0,OOP Vimperk,16455.0
0,OOP Palkovice,13343.0
0,OOP Mikulov,15292.0
0,OOP Kamenice,10044.0
0,OOP Zdice,19316.0
0,OOP Mladá Boleslav II,47096.0
0,OOP Votice,17556.0
0,OOP Liberec - město,101622.0
0,OOP Trmice,4886.0
0,OOP Velké Heraltice,13272.0
0,OOP Velké Březno,4497.0
0,OOP Holešov,19538.0
0,OOP Lutín,17415.0
0,OOP Křinec,10356.0
0,OOP Lázně Bohdaneč,16329.0
0,OOP Skuteč,14254.0
0,OOP Prostějov 1,20254.0
0,OOP Prostějov 2,45851.0
0,OOP Blovice,11445.0
0,OOP Náchod,24302.0
0,OOP Frenštát pod Radhoštěm,17598.0
0,OOP Pohořelice,16549.0
0,OOP Hostivice,19792.0
0,OOP Rokytnice nad Jizerou,6286.0
0,OOP Třemošná,24327.0
0,OOP Ivančice,25796.0
0,OOP Obrnice,7998.0
0,OOP Kouřim,10089.0
0,OOP Roudnice nad Labem,25380.0
0,OOP Holice,17527.0
0,OOP Vranov nad Dyjí,13049.0
0,OOP Šluknov,5606.0
0,OOP Frýdlant nad Ostravicí,21647.0
0,OOP Cvikov,6199.0
0,OOP Letohrad,19814.0
0,OOP Cheb - město,33339.0
0,OOP Kojetín,6011.0
0,OOP Mšeno,7280.0
0,OOP Opava,65495.0
0,OOP Hrotovice,17349.0
0,OOP Milín,9798.0
0,OOP Český Těšín,26333.0
0,OOP Prachatice,20185.0
0,OOP Toužim,4856.0
0,OOP Sokolov - město,26039.0
0,OOP Brušperk,19338.0
0,OOP Němčice nad Hanou,16161.0
0,OOP Horšovský Týn,8384.0
0,OOP Česká Kamenice,6785.0
0,OOP Boršov nad Vltavou,13259.0
0,OOP Nošovice,18865.0
0,OOP Vrchlabí,17863.0
0,OOP Říčany,17434.0
0,OOP Mariánské Lázně,21480.0
0,OOP Louny,32760.0
0,OOP Horní Planá,4143.0
0,OOP Žamberk,20642.0
0,OOP Semily,16453.0
0,OOP Bechyně,10506.0
0,OOP Příbram - venkov,13778.0
0,OOP Kladno - venkov,10653.0
0,OOP Kostelec nad Labem,9868.0
0,OOP Petřvald,0
0,OOP Mšeno nad Nisou,1918.0
0,OOP Hostinné,10967.0
0,OOP Domažlice,35936.0
0,OOP Unhošť,31402.0
0,OOP Krnov,32192.0
0,OOP Benátky nad Jizerou,15343.0
0,OOP Bučovice,15141.0
0,OOP Bílovec,11990.0
0,OOP Ledeč nad Sázavou,8753.0
0,OOP Rychnov nad Kněžnou,21297.0
0,OOP Blatná,11176.0
0,OOP Poběžovice,6261.0
0,OOP Kladno - Kročehlavy,2846.0
0,OOP Velké Meziříčí,39949.0
0,OOP Jemnice,8482.0
0,OOP Prosetice,3716.0
0,OOP Lysá nad Labem,12721.0
0,OOP Konice,11971.0
0,OOP Suchdol nad Lužnicí,14708.0
0,OOP Český Brod,13194.0
0,OOP Bystřice pod Hostýnem,14404.0
0,OOP Česká Třebová,20598.0
0,OOP Kadaň,18778.0
0,OOP Hořovice,17376.0
0,OOP Jílové u Prahy,19199.0
0,OOP Odry,11373.0
0,OOP Železná Ruda,2035.0
0,OOP Špindlerův Mlýn,1209.0
0,OOP Svitavy,38042.0
0,OOP Polná,20515.0
0,OOP Kraslice,9579.0
0,OOP Terezín,9863.0
0,OOP Písek,34304.0
0,MŘ Plzeň,0
0,OOP Odolena Voda,27162.0
0,OOP Liberec Ruprechtice,2129.0
0,OOP Chrudim,34739.0
0,OOP Zvíkovské Podhradí,5560.0
0,OOP Rožnov pod Radhoštěm,39616.0
0,OOP Kryry,7751.0
0,OOP Vyšší Brod,5279.0
0,OOP Plesná,7553.0
0,OOP Jeseník,20387.0
0,OOP Lipník nad Bečvou,23713.0
0,OOP Dobříš,20873.0
0,OOP Kaznějov,9427.0
0,OOP Zbiroh,7949.0
0,OOP Radnice,8542.0
0,OOP Rumburk,12483.0
0,OOP Soběslav,13893.0
0,OOP Přibyslav,17089.0
0,OOP Švihov,6064.0
0,OOP Slavičín,12590.0
0,OOP Nové Město nad Metují,14219.0
0,OOP Stráž pod Ralskem,6479.0
0,OOP Kamenice nad Lipou,5785.0
0,OOP Sezimovo Ústí,24637.0
