"KOD_ZSJ","MOP"
396,"OOP Slezská Ostrava"
1520,"MOP Újezd nad Lesy Praha III."
1538,"MOP Újezd nad Lesy Praha III."
2585,"MOP Uhříněves Praha IV."
8508,"OOP Brno - výstaviště"
10006,"OOP Brno - střed"
10014,"OOP Brno - střed"
10022,"OOP Brno - střed"
10031,"OOP Brno - střed"
10049,"OOP Brno - střed"
10057,"OOP Brno - střed"
10065,"OOP Brno - střed"
10073,"OOP Brno - střed"
10081,"OOP Brno - Žabovřesky"
10090,"OOP Brno - Žabovřesky"
10103,"OOP Brno - výstaviště"
10111,"OOP Brno - výstaviště"
10120,"OOP Brno - výstaviště"
10138,"OOP Brno - výstaviště"
10146,"OOP Brno - výstaviště"
10154,"OOP Brno - výstaviště"
10162,"OOP Brno - výstaviště"
10171,"OOP Brno - výstaviště"
10189,"OOP Brno - výstaviště"
10197,"OOP Brno - Žabovřesky"
10201,"OOP Brno - výstaviště"
10219,"OOP Brno - Žabovřesky"
10227,"OOP Brno - Žabovřesky"
10235,"OOP Brno - výstaviště"
10243,"OOP Brno - výstaviště"
10251,"OOP Brno - výstaviště"
10260,"OOP Brno - výstaviště"
10278,"OOP Brno - výstaviště"
10286,"OOP Brno - výstaviště"
10294,"OOP Brno - výstaviště"
10308,"OOP Brno - výstaviště"
10316,"OOP Brno - výstaviště"
10324,"OOP Brno - Žabovřesky"
10332,"OOP Brno - Žabovřesky"
10341,"OOP Brno - Žabovřesky"
10359,"OOP Brno - Žabovřesky"
10367,"OOP Brno - Žabovřesky"
10375,"OOP Brno - Žabovřesky"
10383,"OOP Brno - Žabovřesky"
10391,"OOP Brno - Žabovřesky"
10405,"OOP Brno - Žabovřesky"
10413,"OOP Brno - Žabovřesky"
10421,"OOP Brno - Žabovřesky"
10430,"OOP Brno - Žabovřesky"
10448,"OOP Brno - Žabovřesky"
10456,"OOP Brno - Žabovřesky"
10464,"OOP Brno - Žabovřesky"
10472,"OOP Brno - Žabovřesky"
10481,"OOP Brno - Žabovřesky"
10499,"OOP Brno - Žabovřesky"
10502,"OOP Brno - Žabovřesky"
10511,"OOP Brno - Žabovřesky"
10529,"OOP Brno - Žabovřesky"
10537,"OOP Brno - Bystrc"
10545,"OOP Brno - Bystrc"
10553,"OOP Brno - Bystrc"
10561,"OOP Brno - Bystrc"
10570,"OOP Brno - Bystrc"
10588,"OOP Brno - Žabovřesky"
10596,"OOP Brno - Žabovřesky"
10600,"OOP Brno - Žabovřesky"
10618,"OOP Brno - Žabovřesky"
10626,"OOP Brno - Bystrc"
10634,"OOP Brno - Bystrc"
10642,"OOP Brno - Žabovřesky"
10651,"OOP Brno - Bystrc"
10669,"OOP Brno - Žabovřesky"
10677,"OOP Brno - sever"
10685,"OOP Brno - sever"
10693,"OOP Brno - sever"
10707,"OOP Brno - sever"
10715,"OOP Brno - sever"
10723,"OOP Brno - sever"
10731,"OOP Brno - sever"
10740,"OOP Brno - sever"
10758,"OOP Brno - sever"
10766,"OOP Brno - Královo Pole"
10774,"OOP Brno - sever"
10782,"OOP Brno - sever"
10791,"OOP Brno - sever"
10804,"OOP Brno - sever"
10812,"OOP Brno - sever"
10821,"OOP Brno - sever"
10839,"OOP Brno - sever"
10847,"OOP Brno - sever"
10855,"OOP Brno - sever"
10863,"OOP Brno - sever"
10871,"OOP Brno - sever"
10880,"OOP Brno - sever"
10898,"OOP Brno - sever"
10901,"OOP Brno - sever"
10910,"OOP Brno - sever"
10928,"OOP Brno - sever"
10936,"OOP Brno - sever"
10952,"OOP Brno - Židenice"
10961,"OOP Brno - Židenice"
10979,"OOP Brno - Komárov"
10987,"OOP Brno - Komárov"
10995,"OOP Brno - Komárov"
11011,"OOP Brno - Komárov"
11029,"OOP Brno - Komárov"
11037,"OOP Brno - Komárov"
11045,"OOP Brno - Komárov"
11053,"OOP Brno - Komárov"
11061,"OOP Brno - Komárov"
11070,"OOP Brno - Komárov"
11088,"OOP Brno - Židenice"
11096,"OOP Brno - Židenice"
11100,"OOP Brno - Židenice"
11118,"OOP Brno - Židenice"
11126,"OOP Brno - Židenice"
11134,"OOP Brno - Židenice"
11142,"OOP Brno - Židenice"
11151,"OOP Brno - Židenice"
11169,"OOP Brno - Židenice"
11185,"OOP Brno - Židenice"
11193,"OOP Brno - Židenice"
11207,"OOP Brno - Židenice"
11215,"OOP Brno - Židenice"
11223,"OOP Brno - Komárov"
11231,"OOP Brno - Komárov"
11240,"OOP Brno - Komárov"
11258,"OOP Brno - Komárov"
11266,"OOP Brno - Komárov"
11274,"OOP Brno - Komárov"
11282,"OOP Brno - Komárov"
11291,"OOP Brno - Komárov"
11304,"OOP Brno - Komárov"
11321,"OOP Brno - Židenice"
11339,"OOP Brno - Židenice"
11347,"OOP Brno - Královo Pole"
11363,"OOP Brno - Královo Pole"
11371,"OOP Brno - Královo Pole"
11380,"OOP Brno - Královo Pole"
11398,"OOP Brno - Královo Pole"
11401,"OOP Brno - Královo Pole"
11436,"OOP Brno - Královo Pole"
11444,"OOP Brno - Královo Pole"
11452,"OOP Brno - Královo Pole"
11461,"OOP Brno - Královo Pole"
11479,"OOP Brno - Královo Pole"
11487,"OOP Brno - sever"
11495,"OOP Brno - sever"
11509,"OOP Brno - Královo Pole"
11517,"OOP Brno - Královo Pole"
11525,"OOP Brno - Královo Pole"
11533,"OOP Brno - Královo Pole"
11541,"OOP Brno - Královo Pole"
11550,"OOP Brno - Královo Pole"
11568,"OOP Brno - Královo Pole"
11576,"OOP Brno - Královo Pole"
11584,"OOP Brno - Královo Pole"
11592,"OOP Brno - Královo Pole"
11606,"OOP Brno - Královo Pole"
11614,"OOP Brno - Královo Pole"
11622,"OOP Brno - Královo Pole"
11631,"OOP Brno - Královo Pole"
11649,"OOP Brno - Královo Pole"
11657,"OOP Brno - Královo Pole"
11665,"OOP Brno - Královo Pole"
11673,"OOP Brno - Královo Pole"
11681,"OOP Brno - Královo Pole"
11690,"OOP Brno - Královo Pole"
11703,"OOP Brno - Královo Pole"
11720,"OOP Brno - Královo Pole"
11738,"OOP Brno - Královo Pole"
11746,"OOP Brno - Královo Pole"
11754,"OOP Brno - Královo Pole"
11762,"OOP Brno - Královo Pole"
11771,"OOP Brno - Bystrc"
11789,"OOP Brno - Bystrc"
11797,"OOP Brno - Bystrc"
11801,"OOP Brno - Bystrc"
11819,"OOP Brno - Bystrc"
11827,"OOP Brno - Bystrc"
11835,"OOP Brno - Bystrc"
11843,"OOP Brno - Bystrc"
11851,"OOP Brno - Bystrc"
11860,"OOP Brno - Bystrc"
11878,"OOP Brno - Bystrc"
11886,"OOP Brno - Bystrc"
11894,"OOP Brno - Bystrc"
11908,"OOP Brno - Bystrc"
11916,"OOP Brno - Bystrc"
11924,"OOP Brno - Bystrc"
11932,"OOP Brno - Bystrc"
11941,"OOP Brno - Bystrc"
11959,"OOP Brno - Bystrc"
11967,"OOP Brno - výstaviště"
11975,"OOP Brno - výstaviště"
11983,"OOP Brno - výstaviště"
11991,"OOP Brno - výstaviště"
12009,"OOP Brno - výstaviště"
12017,"OOP Brno - výstaviště"
12033,"OOP Brno - výstaviště"
12041,"OOP Brno - výstaviště"
12050,"OOP Brno - výstaviště"
12068,"OOP Brno - Komárov"
12076,"OOP Brno - Komárov"
12084,"OOP Brno - Komárov"
12092,"OOP Brno - Komárov"
12106,"OOP Brno - Komárov"
12114,"OOP Brno - Komárov"
12122,"OOP Brno - Komárov"
12131,"OOP Brno - Komárov"
12149,"OOP Brno - Komárov"
12157,"OOP Brno - Komárov"
12165,"OOP Brno - Komárov"
12173,"OOP Brno - Komárov"
12190,"OOP Brno - Komárov"
12203,"OOP Brno - Komárov"
12211,"OOP Brno - Komárov"
12220,"OOP Brno - Komárov"
12238,"OOP Brno - Komárov"
12246,"OOP Brno - Komárov"
12271,"OOP Brno - Komárov"
12289,"OOP Brno - Židenice"
12301,"OOP Brno - Židenice"
12319,"OOP Brno - Židenice"
12327,"OOP Brno - Židenice"
12335,"OOP Brno - Židenice"
12343,"OOP Brno - Židenice"
12351,"OOP Brno - Židenice"
12360,"OOP Brno - Židenice"
12378,"OOP Brno - Židenice"
12386,"OOP Brno - Židenice"
12394,"OOP Brno - Židenice"
12408,"OOP Brno - Židenice"
12416,"OOP Brno - Židenice"
12424,"OOP Brno - Židenice"
12441,"OOP Brno - Židenice"
12459,"OOP Brno - Židenice"
12467,"OOP Brno - Židenice"
12475,"OOP Brno - Židenice"
12483,"OOP Brno - sever"
12491,"OOP Brno - sever"
12505,"OOP Brno - sever"
12513,"OOP Brno - sever"
12521,"OOP Brno - sever"
12530,"OOP Brno - sever"
12556,"OOP Brno - sever"
12564,"OOP Brno - sever"
12572,"OOP Brno - sever"
12581,"OOP Brno - sever"
12599,"OOP Brno - sever"
14133,"MOP Ďáblice Praha III."
18759,"OOP Ostrava - Poruba 2"
20109,"OOP Plzeň 2"
20117,"OOP Plzeň - Bory"
20125,"OOP Plzeň - Bory"
20362,"MOP Radotín Praha II."
21083,"OOP Plzeň 4"
29548,"OOP Ostrava - Poruba 2"
29955,"MOP Kyje Praha III."
29963,"MOP Kyje Praha III."
33332,"MOP Uhříněves Praha IV."
33898,"OOP Brno - Komárov"
42722,"OOP Vratimov"
43290,"OOP Ostrava - Poruba 2"
43303,"OOP Ostrava - Poruba 2"
43770,"MOP Horní Počernice Praha III."
43788,"MOP Horní Počernice Praha III."
43796,"MOP Horní Počernice Praha III."
46078,"OOP Ostrava - Přívoz"
46086,"OOP Ostrava - Přívoz"
52396,"MOP Modřany Praha IV."
52400,"MOP Modřany Praha IV."
54135,"OOP Brno - Komárov"
55859,"OOP Brno - Královo Pole"
58203,"OOP Brno - Královo Pole"
65447,"MOP Újezd nad Lesy Praha III."
66281,"OOP Ostrava - Poruba 1"
66290,"OOP Ostrava - Poruba 1"
66303,"OOP Ostrava - Poruba 1"
66311,"OOP Ostrava - Poruba 1"
66320,"OOP Ostrava - Poruba 1"
66338,"OOP Ostrava - Poruba 1"
67351,"OOP Slezská Ostrava"
67369,"OOP Slezská Ostrava"
68501,"MOP Újezd nad Lesy Praha III."
68594,"MOP Uhříněves Praha IV."
68608,"MOP Uhříněves Praha IV."
71056,"OOP Plzeň 2"
72621,"MOP Uhříněves Praha IV."
73725,"OOP Ostrava - Poruba 2"
76074,"MOP Uhříněves Praha IV."
76198,"OOP Plzeň - Skvrňany"
80942,"OOP Plzeň - Bory"
81451,"OOP Ostrava - Přívoz"
83968,"MOP Radotín Praha II."
83976,"MOP Radotín Praha II."
86428,"MOP Radotín Praha II."
90816,"OOP Plzeň - Skvrňany"
90824,"OOP Plzeň - Skvrňany"
102326,"MOP Uhříněves Praha IV."
104949,"OOP Ostrava - Hrabůvka"
107034,"OOP Bohumín"
107042,"OOP Bohumín"
107051,"OOP Bohumín"
107069,"OOP Bohumín"
107077,"OOP Bohumín"
107085,"OOP Bohumín"
107093,"OOP Bohumín"
107107,"OOP Bohumín"
107115,"OOP Bohumín"
107123,"OOP Bohumín"
107131,"OOP Bohumín"
109789,"OOP Ostrava - Poruba 1"
109797,"OOP Ostrava - Poruba 1"
109801,"OOP Ostrava - Poruba 1"
112682,"OOP Brno - Královo Pole"
113433,"OOP Ostrava - Přívoz"
113441,"OOP Ostrava - Přívoz"
113450,"OOP Ostrava - Přívoz"
113468,"OOP Ostrava - Přívoz"
113476,"OOP Ostrava - Přívoz"
113484,"OOP Ostrava - Přívoz"
113492,"OOP Ostrava - Přívoz"
113506,"OOP Ostrava - Přívoz"
113514,"OOP Ostrava - střed"
113522,"OOP Ostrava - střed"
113531,"OOP Ostrava - střed"
113549,"OOP Ostrava - Přívoz"
113557,"OOP Ostrava - střed"
113565,"OOP Ostrava - střed"
113573,"OOP Ostrava - střed"
113581,"OOP Ostrava - Vítkovice"
113590,"OOP Ostrava - Mariánské Hory"
113603,"OOP Ostrava - Mariánské Hory"
113611,"OOP Ostrava - Mariánské Hory"
113620,"OOP Ostrava - Mariánské Hory"
113638,"OOP Ostrava - Mariánské Hory"
113646,"OOP Ostrava - Mariánské Hory"
113654,"OOP Ostrava - Mariánské Hory"
113662,"OOP Ostrava - Mariánské Hory"
113671,"OOP Ostrava - střed"
113689,"OOP Ostrava - Přívoz"
113697,"OOP Ostrava - Přívoz"
113701,"OOP Ostrava - Mariánské Hory"
113719,"OOP Ostrava - Mariánské Hory"
113727,"OOP Ostrava - Přívoz"
113735,"OOP Ostrava - Přívoz"
113743,"OOP Ostrava - Přívoz"
113751,"OOP Ostrava - Přívoz"
113760,"OOP Ostrava - Přívoz"
113778,"OOP Ostrava - Přívoz"
113786,"OOP Ostrava - Přívoz"
113794,"OOP Ostrava - Přívoz"
113808,"OOP Ostrava - Přívoz"
113816,"OOP Ostrava - Přívoz"
113832,"OOP Ostrava - Mariánské Hory"
113841,"OOP Ostrava - Mariánské Hory"
113859,"OOP Ostrava - Mariánské Hory"
113867,"OOP Ostrava - Mariánské Hory"
113875,"OOP Ostrava - Mariánské Hory"
113883,"OOP Ostrava - Mariánské Hory"
113891,"OOP Ostrava - Mariánské Hory"
113905,"OOP Ostrava - Mariánské Hory"
113913,"OOP Ostrava - Mariánské Hory"
113921,"OOP Ostrava - Mariánské Hory"
113930,"OOP Ostrava - Mariánské Hory"
113948,"OOP Ostrava - Mariánské Hory"
113956,"OOP Ostrava - Mariánské Hory"
113964,"OOP Ostrava - Mariánské Hory"
113972,"OOP Ostrava - Mariánské Hory"
113981,"OOP Ostrava - Mariánské Hory"
113999,"OOP Ostrava - Mariánské Hory"
114006,"OOP Ostrava - Mariánské Hory"
114014,"OOP Ostrava - Vítkovice"
114022,"OOP Ostrava - Vítkovice"
114031,"OOP Ostrava - Vítkovice"
114049,"OOP Ostrava - Vítkovice"
114057,"OOP Ostrava - Vítkovice"
114065,"OOP Ostrava - Vítkovice"
114073,"OOP Ostrava - Vítkovice"
114081,"OOP Ostrava - Vítkovice"
114090,"OOP Ostrava - Vítkovice"
114103,"OOP Ostrava - Vítkovice"
114111,"OOP Ostrava - Vítkovice"
114120,"OOP Ostrava - Mariánské Hory"
114138,"OOP Ostrava - Vítkovice"
114146,"OOP Ostrava - Mariánské Hory"
114154,"OOP Ostrava - Mariánské Hory"
114162,"OOP Slezská Ostrava"
114171,"OOP Slezská Ostrava"
114189,"OOP Slezská Ostrava"
114197,"OOP Slezská Ostrava"
114201,"OOP Vratimov"
114219,"OOP Vratimov"
114227,"OOP Vratimov"
114235,"OOP Vratimov"
114243,"OOP Slezská Ostrava"
114251,"OOP Slezská Ostrava"
114260,"OOP Vratimov"
114278,"OOP Ostrava - Vítkovice"
114286,"OOP Ostrava - Hrabůvka"
114294,"OOP Ostrava - Zábřeh"
114308,"OOP Ostrava - Vítkovice"
114316,"OOP Ostrava - Vítkovice"
114324,"OOP Ostrava - Vítkovice"
114332,"OOP Ostrava - Vítkovice"
114341,"OOP Ostrava - Zábřeh"
114359,"OOP Ostrava - Zábřeh"
114367,"OOP Ostrava - Zábřeh"
114375,"OOP Ostrava - Zábřeh"
114383,"OOP Ostrava - Zábřeh"
114391,"OOP Ostrava - Zábřeh"
114405,"OOP Ostrava - Zábřeh"
114413,"OOP Ostrava - Zábřeh"
114421,"OOP Ostrava - Zábřeh"
114430,"OOP Ostrava - Zábřeh"
114448,"OOP Ostrava - Zábřeh"
114456,"OOP Ostrava - Zábřeh"
114464,"OOP Ostrava - Hrabůvka"
114472,"OOP Ostrava - Hrabůvka"
114481,"OOP Ostrava - Hrabůvka"
114499,"OOP Ostrava - Hrabůvka"
114502,"OOP Ostrava - Hrabůvka"
114511,"OOP Ostrava - Hrabůvka"
114529,"OOP Ostrava - Hrabůvka"
114537,"OOP Ostrava - Hrabůvka"
114545,"OOP Ostrava - Hrabůvka"
114553,"OOP Ostrava - Hrabůvka"
114561,"OOP Ostrava - Hrabůvka"
114570,"OOP Ostrava - Hrabůvka"
114588,"OOP Ostrava - Hrabůvka"
114596,"OOP Ostrava - Hrabůvka"
114600,"OOP Ostrava - Hrabůvka"
114618,"OOP Ostrava - Hrabůvka"
114626,"OOP Slezská Ostrava"
114634,"OOP Slezská Ostrava"
114642,"OOP Slezská Ostrava"
114651,"OOP Slezská Ostrava"
114669,"OOP Slezská Ostrava"
114677,"OOP Slezská Ostrava"
114685,"OOP Slezská Ostrava"
114693,"OOP Slezská Ostrava"
114707,"OOP Slezská Ostrava"
114715,"OOP Slezská Ostrava"
114723,"OOP Slezská Ostrava"
114731,"OOP Slezská Ostrava"
114740,"OOP Slezská Ostrava"
114758,"OOP Slezská Ostrava"
114766,"OOP Slezská Ostrava"
114774,"OOP Slezská Ostrava"
114782,"OOP Slezská Ostrava"
114791,"OOP Slezská Ostrava"
114804,"OOP Slezská Ostrava"
114812,"OOP Slezská Ostrava"
114821,"OOP Slezská Ostrava"
114839,"OOP Slezská Ostrava"
114847,"OOP Slezská Ostrava"
114855,"OOP Slezská Ostrava"
114863,"OOP Slezská Ostrava"
114871,"OOP Slezská Ostrava"
114880,"OOP Slezská Ostrava"
114898,"OOP Slezská Ostrava"
114901,"OOP Slezská Ostrava"
114910,"OOP Slezská Ostrava"
114928,"OOP Slezská Ostrava"
114936,"OOP Slezská Ostrava"
114944,"OOP Slezská Ostrava"
114952,"OOP Slezská Ostrava"
114961,"OOP Slezská Ostrava"
114979,"OOP Slezská Ostrava"
114987,"OOP Slezská Ostrava"
114995,"OOP Slezská Ostrava"
115002,"OOP Slezská Ostrava"
115011,"OOP Slezská Ostrava"
115029,"OOP Slezská Ostrava"
115037,"OOP Slezská Ostrava"
115045,"OOP Slezská Ostrava"
115053,"OOP Slezská Ostrava"
115061,"OOP Slezská Ostrava"
115070,"OOP Slezská Ostrava"
115088,"OOP Vratimov"
115096,"OOP Vratimov"
115100,"OOP Slezská Ostrava"
115118,"OOP Slezská Ostrava"
115126,"OOP Slezská Ostrava"
115134,"OOP Ostrava - Poruba 1"
115142,"OOP Ostrava - Poruba 1"
115151,"OOP Ostrava - Poruba 1"
115169,"OOP Ostrava - Poruba 1"
115177,"OOP Ostrava - Poruba 1"
115185,"OOP Ostrava - Poruba 1"
115193,"OOP Ostrava - Poruba 1"
115207,"OOP Ostrava - Poruba 1"
115215,"OOP Ostrava - Poruba 1"
115223,"OOP Ostrava - Poruba 2"
115231,"OOP Ostrava - Poruba 2"
115240,"OOP Ostrava - Poruba 1"
115258,"OOP Ostrava - Poruba 1"
115266,"OOP Ostrava - Poruba 2"
115274,"OOP Ostrava - Poruba 2"
115282,"OOP Ostrava - Poruba 2"
115291,"OOP Ostrava - Poruba 2"
115304,"OOP Ostrava - Poruba 2"
115312,"OOP Ostrava - Poruba 2"
115321,"OOP Ostrava - Poruba 2"
115339,"OOP Ostrava - Poruba 2"
115347,"OOP Ostrava - Poruba 2"
115355,"OOP Ostrava - Poruba 2"
115363,"OOP Ostrava - Poruba 2"
115371,"OOP Ostrava - Poruba 2"
115380,"OOP Ostrava - Poruba 2"
115398,"OOP Ostrava - Poruba 2"
115401,"OOP Ostrava - Poruba 2"
115410,"OOP Ostrava - Poruba 2"
115428,"OOP Ostrava - Poruba 2"
115436,"OOP Ostrava - Poruba 2"
115444,"OOP Ostrava - Poruba 2"
115452,"OOP Ostrava - Poruba 1"
115461,"OOP Ostrava - Poruba 1"
115479,"OOP Ostrava - Poruba 1"
115487,"OOP Ostrava - Poruba 1"
115495,"OOP Ostrava - Poruba 1"
115509,"OOP Ostrava - Poruba 1"
115517,"OOP Ostrava - Poruba 1"
115525,"OOP Ostrava - Poruba 1"
115533,"OOP Ostrava - Poruba 2"
115541,"OOP Ostrava - Poruba 1"
115550,"OOP Ostrava - Poruba 1"
115568,"OOP Ostrava - Poruba 1"
115576,"OOP Ostrava - Poruba 1"
115584,"OOP Ostrava - Zábřeh"
115592,"OOP Ostrava - Zábřeh"
115606,"OOP Ostrava - Zábřeh"
115614,"OOP Ostrava - Zábřeh"
115622,"OOP Ostrava - Zábřeh"
115631,"OOP Ostrava - Zábřeh"
120472,"OOP Ostrava - Přívoz"
120481,"OOP Petřvald"
120987,"MOP Lhotka Praha IV."
121665,"OOP Ostrava - Poruba 2"
121673,"OOP Ostrava - Poruba 2"
121681,"OOP Ostrava - Poruba 2"
121983,"OOP Plzeň - střed"
121991,"OOP Plzeň - střed"
122009,"OOP Plzeň - střed"
122017,"OOP Plzeň - střed"
122025,"OOP Plzeň - střed"
122033,"OOP Plzeň - Vinice"
122041,"OOP Plzeň - Vinice"
122050,"OOP Plzeň - Vinice"
122068,"OOP Plzeň - střed"
122076,"OOP Plzeň - střed"
122084,"OOP Plzeň - střed"
122092,"OOP Plzeň - střed"
122106,"OOP Plzeň 1"
122114,"OOP Plzeň 1"
122122,"OOP Plzeň 1"
122131,"OOP Plzeň - Vinice"
