"KOD_ZSJ","MOP"
122149,"OOP Plzeň - Vinice"
122157,"OOP Plzeň 1"
122165,"OOP Plzeň - Vinice"
122173,"OOP Plzeň - Vinice"
122181,"OOP Plzeň 1"
122190,"OOP Plzeň 2"
122203,"OOP Plzeň 2"
122211,"OOP Plzeň 2"
122220,"OOP Plzeň 2"
122238,"OOP Plzeň 2"
122246,"OOP Plzeň 2"
122254,"OOP Plzeň 2"
122262,"OOP Plzeň 2"
122271,"OOP Plzeň 2"
122289,"OOP Plzeň 2"
122297,"OOP Plzeň 2"
122301,"OOP Plzeň 2"
122319,"OOP Plzeň 2"
122327,"OOP Plzeň 2"
122335,"OOP Plzeň 2"
122343,"OOP Plzeň 2"
122351,"OOP Plzeň 2"
122360,"OOP Plzeň 2"
122378,"OOP Plzeň - Bory"
122386,"OOP Plzeň - Bory"
122394,"OOP Plzeň - Bory"
122408,"OOP Plzeň - Bory"
122416,"OOP Plzeň - Bory"
122424,"OOP Plzeň - Bory"
122432,"OOP Plzeň - Bory"
122441,"OOP Plzeň - Bory"
122459,"OOP Plzeň - Bory"
122467,"OOP Plzeň - Bory"
122475,"OOP Plzeň - Bory"
122483,"OOP Plzeň - Bory"
122491,"OOP Plzeň - Bory"
122505,"OOP Plzeň - Bory"
122513,"OOP Plzeň - Bory"
122521,"OOP Plzeň - Bory"
122530,"OOP Plzeň - Bory"
122556,"OOP Plzeň - Skvrňany"
122564,"OOP Plzeň - Skvrňany"
122572,"OOP Plzeň - Skvrňany"
122581,"OOP Plzeň - Skvrňany"
122599,"OOP Plzeň - Skvrňany"
122602,"OOP Plzeň - Skvrňany"
122611,"OOP Plzeň 4"
122629,"OOP Plzeň 4"
122637,"OOP Plzeň 4"
122645,"OOP Plzeň 4"
122653,"OOP Plzeň 4"
122661,"OOP Plzeň 4"
122670,"OOP Plzeň 4"
122688,"OOP Plzeň 4"
122696,"OOP Plzeň 4"
122700,"OOP Plzeň 4"
122718,"OOP Plzeň 4"
122726,"OOP Plzeň 4"
122734,"OOP Plzeň 4"
122742,"OOP Plzeň - Bory"
125075,"OOP Ostrava - Poruba 1"
125083,"OOP Ostrava - Poruba 1"
126993,"MOP Bartolomějská Praha I."
127001,"MOP Benediktská Praha I."
127019,"MOP Benediktská Praha I."
127027,"MOP Benediktská Praha I."
127035,"MOP Benediktská Praha I."
127043,"OŽP Masarykovo nádraží Praha I."
127051,"MOP Benediktská Praha I."
127060,"MOP Wilsonovo nádraží Praha I."
127078,"MOP Krakovská Praha I."
127086,"MOP Bartolomějská Praha I."
127094,"MOP Malá Strana Praha I."
127108,"MOP Malá Strana Praha I."
127116,"MOP Malá Strana Praha I."
127124,"MOP Malá Strana Praha I."
127132,"MOP Malá Strana Praha I."
127141,"MOP Malá Strana Praha I."
127159,"MOP Letná Praha I."
127167,"MOP Vinohrady Praha II."
127175,"MOP Vinohrady Praha II."
127183,"MOP Nové Město Praha II."
127191,"MOP Nové Město Praha II."
127205,"MOP Vinohrady Praha II."
127213,"MOP Wilsonovo nádraží Praha I."
127221,"MOP Vinohrady Praha II."
127230,"MOP Vinohrady Praha II."
127248,"MOP Vinohrady Praha II."
127256,"MOP Vinohrady Praha II."
127264,"MOP Vinohrady Praha II."
127272,"MOP Vinohrady Praha II."
127281,"MOP Nové Město Praha II."
127299,"MOP Nové Město Praha II."
127302,"MOP Nové Město Praha II."
127311,"MOP Nové Město Praha II."
127329,"MOP Nové Město Praha II."
127337,"MOP Jarov Praha III."
127345,"MOP Jarov Praha III."
127353,"MOP Jarov Praha III."
127361,"MOP Jarov Praha III."
127370,"MOP Žižkov Praha III."
127388,"MOP Žižkov Praha III."
127396,"MOP Žižkov Praha III."
127400,"MOP Karlín Praha III."
127418,"MOP Jarov Praha III."
127426,"MOP Jarov Praha III."
127434,"MOP Vysočany Praha III."
127442,"MOP Jarov Praha III."
127451,"MOP Jarov Praha III."
127469,"MOP Jarov Praha III."
127485,"MOP Jarov Praha III."
127493,"MOP Jarov Praha III."
127507,"MOP Jarov Praha III."
127515,"MOP Žižkov Praha III."
127523,"MOP Žižkov Praha III."
127531,"MOP Žižkov Praha III."
127540,"MOP Žižkov Praha III."
127558,"MOP Žižkov Praha III."
127566,"MOP Žižkov Praha III."
127574,"MOP Žižkov Praha III."
127582,"MOP Žižkov Praha III."
127591,"MOP Podolí Praha IV."
127604,"MOP Podolí Praha IV."
127612,"MOP Podolí Praha IV."
127621,"MOP Podolí Praha IV."
127639,"MOP Pankrác Praha IV."
127647,"MOP Pankrác Praha IV."
127655,"MOP Lhotka Praha IV."
127663,"MOP Lhotka Praha IV."
127671,"MOP Podolí Praha IV."
127680,"MOP Podolí Praha IV."
127698,"MOP Podolí Praha IV."
127701,"MOP Podolí Praha IV."
127710,"MOP Podolí Praha IV."
127728,"MOP Pankrác Praha IV."
127736,"MOP Pankrác Praha IV."
127744,"MOP Nusle Praha IV."
127752,"MOP Nusle Praha IV."
127761,"MOP Spořilov Praha IV."
127779,"MOP Spořilov Praha IV."
127787,"MOP Lhotka Praha IV."
127795,"MOP Modřany Praha IV."
127809,"MOP Lhotka Praha IV."
127817,"MOP Lhotka Praha IV."
127825,"MOP Lhotka Praha IV."
127833,"MOP Modřany Praha IV."
127841,"MOP Modřany Praha IV."
127850,"MOP Modřany Praha IV."
127868,"MOP Modřany Praha IV."
127876,"MOP Podolí Praha IV."
127884,"MOP Podolí Praha IV."
127892,"MOP Podolí Praha IV."
127906,"MOP Pankrác Praha IV."
127914,"MOP Pankrác Praha IV."
127922,"MOP Pankrác Praha IV."
127931,"MOP Pankrác Praha IV."
127949,"MOP Pankrác Praha IV."
127957,"MOP Nusle Praha IV."
127965,"MOP Nusle Praha IV."
127973,"MOP Spořilov Praha IV."
127981,"MOP Spořilov Praha IV."
127990,"MOP Spořilov Praha IV."
128007,"MOP Spořilov Praha IV."
128015,"MOP Spořilov Praha IV."
128023,"MOP Spořilov Praha IV."
128031,"MOP Lhotka Praha IV."
128040,"MOP Spořilov Praha IV."
128058,"MOP Lhotka Praha IV."
128066,"MOP Lhotka Praha IV."
128074,"MOP Lhotka Praha IV."
128082,"MOP Modřany Praha IV."
128091,"MOP Modřany Praha IV."
128104,"MOP Modřany Praha IV."
128112,"MOP Podolí Praha IV."
128121,"MOP Podolí Praha IV."
128139,"MOP Podolí Praha IV."
128147,"MOP Pankrác Praha IV."
128155,"MOP Pankrác Praha IV."
128163,"MOP Nusle Praha IV."
128171,"MOP Nusle Praha IV."
128180,"MOP Nusle Praha IV."
128198,"MOP Nusle Praha IV."
128201,"MOP Spořilov Praha IV."
128210,"MOP Spořilov Praha IV."
128228,"MOP Jižní Město 1 Praha IV."
128236,"MOP Jižní Město 1 Praha IV."
128244,"MOP Jižní Město 1 Praha IV."
128252,"MOP Jižní Město 1 Praha IV."
128261,"MOP Jižní Město 1 Praha IV."
128279,"MOP Jižní Město 1 Praha IV."
128287,"MOP Jižní Město 1 Praha IV."
128295,"MOP Jižní Město 1 Praha IV."
128309,"MOP Jižní Město 1 Praha IV."
128317,"MOP Lhotka Praha IV."
128325,"MOP Lhotka Praha IV."
128333,"MOP Jižní Město 1 Praha IV."
128368,"MOP Lhotka Praha IV."
128376,"MOP Lhotka Praha IV."
128384,"MOP Lhotka Praha IV."
128392,"MOP Lhotka Praha IV."
128406,"MOP Lhotka Praha IV."
128414,"MOP Lhotka Praha IV."
128422,"MOP Lhotka Praha IV."
128431,"MOP Lhotka Praha IV."
128449,"MOP Modřany Praha IV."
128457,"MOP Lhotka Praha IV."
128465,"MOP Modřany Praha IV."
128473,"MOP Modřany Praha IV."
128481,"MOP Modřany Praha IV."
128490,"MOP Modřany Praha IV."
128503,"MOP Modřany Praha IV."
128511,"MOP Modřany Praha IV."
128520,"MOP Modřany Praha IV."
128538,"MOP Modřany Praha IV."
128546,"MOP Modřany Praha IV."
128554,"MOP Modřany Praha IV."
128562,"MOP Modřany Praha IV."
128571,"MOP Modřany Praha IV."
128589,"MOP Modřany Praha IV."
128597,"MOP Modřany Praha IV."
128601,"MOP Modřany Praha IV."
128619,"MOP Modřany Praha IV."
128627,"MOP Modřany Praha IV."
128643,"MOP Smíchov Praha II."
128651,"MOP Košíře Praha II."
128660,"MOP Košíře Praha II."
128678,"MOP Košíře Praha II."
128686,"MOP Smíchov Praha II."
128694,"MOP Smíchov Praha II."
128708,"MOP Smíchov Praha II."
128716,"MOP Barrandov Praha II."
128724,"MOP Košíře Praha II."
128732,"MOP Košíře Praha II."
128741,"MOP Košíře Praha II."
128759,"MOP Košíře Praha II."
128767,"MOP Košíře Praha II."
128775,"MOP Košíře Praha II."
128783,"MOP Košíře Praha II."
128791,"MOP Smíchov Praha II."
128805,"MOP Smíchov Praha II."
128813,"MOP Smíchov Praha II."
128821,"MOP Smíchovské nádraží"
128830,"MOP Barrandov Praha II."
128848,"MOP Barrandov Praha II."
128856,"MOP Košíře Praha II."
128864,"MOP Stodůlky Praha II."
128872,"MOP Košíře Praha II."
128881,"MOP Košíře Praha II."
128899,"MOP Košíře Praha II."
128902,"MOP Košíře Praha II."
128911,"MOP Košíře Praha II."
128937,"MOP Zličín Praha II."
128945,"MOP Košíře Praha II."
128953,"MOP Košíře Praha II."
128961,"MOP Košíře Praha II."
128970,"MOP Košíře Praha II."
128988,"MOP Košíře Praha II."
128996,"MOP Břevnov Praha I."
129003,"MOP Košíře Praha II."
129011,"MOP Košíře Praha II."
129020,"MOP Smíchov Praha II."
129038,"MOP Malá Strana Praha I."
129046,"MOP Smíchov Praha II."
129054,"MOP Smíchov Praha II."
129062,"MOP Smíchov Praha II."
129071,"MOP Smíchov Praha II."
129089,"MOP Smíchov Praha II."
129097,"MOP Smíchov Praha II."
129101,"MOP Barrandov Praha II."
129119,"MOP Barrandov Praha II."
129127,"MOP Barrandov Praha II."
129135,"MOP Stodůlky Praha II."
129143,"MOP Barrandov Praha II."
129151,"MOP Barrandov Praha II."
129160,"MOP Barrandov Praha II."
129178,"MOP Barrandov Praha II."
129186,"MOP Barrandov Praha II."
129194,"MOP Barrandov Praha II."
129208,"MOP Barrandov Praha II."
129216,"MOP Barrandov Praha II."
129224,"MOP Barrandov Praha II."
129232,"MOP Barrandov Praha II."
129241,"MOP Radotín Praha II."
129259,"MOP Vokovice Praha I."
129267,"MOP Vokovice Praha I."
129275,"MOP Vokovice Praha I."
129283,"MOP Vokovice Praha I."
129291,"MOP Dejvice Praha I."
129305,"MOP Břevnov Praha I."
129313,"MOP Břevnov Praha I."
129321,"MOP Břevnov Praha I."
129330,"MOP Břevnov Praha I."
129348,"MOP Břevnov Praha I."
129356,"MOP Vokovice Praha I."
129364,"MOP Břevnov Praha I."
129372,"MOP Břevnov Praha I."
129381,"MOP Břevnov Praha I."
129399,"MOP Vokovice Praha I."
129402,"MOP Vokovice Praha I."
129411,"MOP Vokovice Praha I."
129429,"MOP Vokovice Praha I."
129437,"MOP Vokovice Praha I."
129445,"MOP Vokovice Praha I."
129453,"MOP Dejvice Praha I."
129461,"MOP Dejvice Praha I."
129470,"MOP Dejvice Praha I."
129488,"MOP Dejvice Praha I."
129496,"MOP Dejvice Praha I."
129500,"MOP Dejvice Praha I."
129518,"MOP Dejvice Praha I."
129526,"MOP Dejvice Praha I."
129534,"MOP Dejvice Praha I."
129542,"MOP Dejvice Praha I."
129551,"MOP Dejvice Praha I."
129569,"MOP Břevnov Praha I."
129585,"MOP Břevnov Praha I."
129593,"MOP Břevnov Praha I."
129607,"MOP Břevnov Praha I."
129615,"MOP Břevnov Praha I."
129631,"MOP Břevnov Praha I."
129640,"MOP Břevnov Praha I."
129658,"MOP Řepy Praha I."
129666,"MOP Řepy Praha I."
129674,"MOP Řepy Praha I."
129704,"MOP Řepy Praha I."
129712,"MOP Břevnov Praha I."
129721,"MOP Břevnov Praha I."
129739,"MOP Břevnov Praha I."
129747,"MOP Ruzyně Praha I."
129755,"MOP Ruzyně Praha I."
129763,"MOP Ruzyně Praha I."
129780,"MOP Břevnov Praha I."
129798,"MOP Ruzyně Praha I."
129801,"MOP Ruzyně Praha I."
129810,"MOP Ruzyně Praha I."
129828,"MOP Ruzyně Praha I."
129836,"MOP Ruzyně Praha I."
129844,"MOP Vokovice Praha I."
129852,"MOP Vokovice Praha I."
129861,"MOP Vokovice Praha I."
129879,"MOP Vokovice Praha I."
129887,"MOP Vokovice Praha I."
129895,"MOP Vokovice Praha I."
129917,"MOP Dejvice Praha I."
129925,"MOP Dejvice Praha I."
129933,"MOP Dejvice Praha I."
129941,"MOP Dejvice Praha I."
129950,"MOP Dejvice Praha I."
129968,"MOP Dejvice Praha I."
129984,"MOP Dejvice Praha I."
129992,"MOP Dejvice Praha I."
130001,"MOP Dejvice Praha I."
130010,"MOP Dejvice Praha I."
130028,"MOP Dejvice Praha I."
130036,"MOP Dejvice Praha I."
130044,"MOP Dejvice Praha I."
130052,"MOP Dejvice Praha I."
130061,"MOP Dejvice Praha I."
130079,"MOP Dejvice Praha I."
130087,"MOP Dejvice Praha I."
130095,"MOP Dejvice Praha I."
130109,"MOP Dejvice Praha I."
130117,"OŽP Holešovice Praha I."
130125,"MOP Letná Praha I."
130133,"MOP Letná Praha I."
130141,"MOP Letná Praha I."
130168,"MOP Výstaviště Praha I."
130176,"MOP Výstaviště Praha I."
130184,"MOP Výstaviště Praha I."
130192,"MOP Výstaviště Praha I."
130206,"MOP Výstaviště Praha I."
130214,"MOP Výstaviště Praha I."
130222,"MOP Kobylisy Praha III."
130231,"OŽP Holešovice Praha I."
130249,"OŽP Holešovice Praha I."
130257,"MOP Holešovice Praha I."
130265,"MOP Holešovice Praha I."
130273,"MOP Holešovice Praha I."
130281,"MOP Holešovice Praha I."
130290,"MOP Holešovice Praha I."
130303,"MOP Letná Praha I."
130311,"MOP Letná Praha I."
130320,"MOP Letná Praha I."
130338,"MOP Kobylisy Praha III."
130346,"MOP Kobylisy Praha III."
130362,"MOP Kobylisy Praha III."
130371,"MOP Bohnice Praha III."
130397,"MOP Bohnice Praha III."
130401,"MOP Kobylisy Praha III."
130427,"MOP Ďáblice Praha III."
130435,"MOP Ďáblice Praha III."
130443,"MOP Ďáblice Praha III."
130478,"MOP Kobylisy Praha III."
130486,"MOP Kobylisy Praha III."
130508,"MOP Kobylisy Praha III."
130516,"MOP Kobylisy Praha III."
130524,"MOP Kobylisy Praha III."
130532,"MOP Bohnice Praha III."
130541,"MOP Bohnice Praha III."
130559,"MOP Bohnice Praha III."
130567,"MOP Bohnice Praha III."
130575,"MOP Bohnice Praha III."
130583,"MOP Bohnice Praha III."
130591,"MOP Kobylisy Praha III."
130605,"MOP Ďáblice Praha III."
130613,"MOP Ďáblice Praha III."
130621,"MOP Ďáblice Praha III."
130630,"MOP Ďáblice Praha III."
130648,"MOP Ďáblice Praha III."
130656,"MOP Kobylisy Praha III."
130672,"MOP Kobylisy Praha III."
130699,"MOP Kobylisy Praha III."
130702,"MOP Kobylisy Praha III."
130711,"MOP Kobylisy Praha III."
130729,"MOP Kobylisy Praha III."
130737,"MOP Kobylisy Praha III."
130745,"MOP Bohnice Praha III."
130753,"MOP Bohnice Praha III."
130761,"MOP Bohnice Praha III."
130770,"MOP Bohnice Praha III."
130788,"MOP Kobylisy Praha III."
130796,"MOP Bohnice Praha III."
130800,"MOP Kobylisy Praha III."
130818,"MOP Ďáblice Praha III."
130826,"MOP Ďáblice Praha III."
130834,"MOP Ďáblice Praha III."
130842,"MOP Ďáblice Praha III."
130851,"MOP Ďáblice Praha III."
130869,"MOP Libeň Praha III."
130877,"MOP Libeň Praha III."
130885,"MOP Libeň Praha III."
130893,"MOP Libeň Praha III."
130907,"MOP Libeň Praha III."
130915,"MOP Libeň Praha III."
130923,"MOP Libeň Praha III."
130931,"MOP Libeň Praha III."
130940,"MOP Libeň Praha III."
130958,"MOP Karlín Praha III."
130966,"MOP Karlín Praha III."
130974,"MOP Karlín Praha III."
130982,"MOP Karlín Praha III."
130991,"MOP Karlín Praha III."
131008,"MOP Libeň Praha III."
131016,"MOP Libeň Praha III."
131024,"MOP Prosek III."
131032,"MOP Kyje Praha III."
131041,"MOP Kyje Praha III."
131059,"MOP Kyje Praha III."
131067,"MOP Vysočany Praha III."
131091,"MOP Vysočany Praha III."
131105,"MOP Prosek III."
131113,"MOP Prosek III."
131121,"MOP Prosek III."
131130,"MOP Prosek III."
131148,"MOP Prosek III."
131156,"MOP Letňany Praha III."
131164,"MOP Prosek III."
131172,"MOP Letňany Praha III."
131181,"MOP Čakovice Praha III."
131199,"MOP Čakovice Praha III."
131202,"MOP Kyje Praha III."
131211,"MOP Kyje Praha III."
131229,"MOP Kyje Praha III."
131237,"MOP Kyje Praha III."
131245,"MOP Kyje Praha III."
131253,"MOP Kyje Praha III."
131261,"MOP Vysočany Praha III."
131270,"MOP Vysočany Praha III."
131288,"MOP Vysočany Praha III."
131296,"MOP Vysočany Praha III."
131300,"MOP Vysočany Praha III."
131318,"MOP Vysočany Praha III."
131326,"MOP Vysočany Praha III."
131334,"MOP Vysočany Praha III."
131342,"MOP Vysočany Praha III."
131351,"MOP Vysočany Praha III."
131369,"MOP Prosek III."
131377,"MOP Prosek III."
131385,"MOP Prosek III."
131393,"MOP Prosek III."
131407,"MOP Prosek III."
131415,"MOP Letňany Praha III."
131423,"MOP Letňany Praha III."
131431,"MOP Letňany Praha III."
131440,"MOP Letňany Praha III."
131458,"MOP Letňany Praha III."
131466,"MOP Čakovice Praha III."
131474,"MOP Čakovice Praha III."
131482,"MOP Čakovice Praha III."
131491,"MOP Čakovice Praha III."
131504,"MOP Čakovice Praha III."
131512,"MOP Čakovice Praha III."
131521,"MOP Čakovice Praha III."
131547,"MOP Čakovice Praha III."
131555,"MOP Čakovice Praha III."
131563,"MOP Čakovice Praha III."
131571,"MOP Čakovice Praha III."
131580,"MOP Čakovice Praha III."
131601,"MOP Čakovice Praha III."
131610,"MOP Čakovice Praha III."
131628,"MOP Čakovice Praha III."
131636,"MOP Čakovice Praha III."
131644,"MOP Čakovice Praha III."
131652,"MOP Čakovice Praha III."
131661,"MOP Kyje Praha III."
131679,"MOP Kyje Praha III."
131687,"MOP Kyje Praha III."
131695,"MOP Kyje Praha III."
131709,"MOP Kyje Praha III."
131717,"MOP Kyje Praha III."
131725,"MOP Kyje Praha III."
131733,"MOP Kyje Praha III."
131741,"MOP Kyje Praha III."
131750,"MOP Kyje Praha III."
131768,"MOP Vysočany Praha III."
131776,"MOP Vysočany Praha III."
131784,"MOP Vysočany Praha III."
131792,"MOP Strašnice Praha IV."
131806,"MOP Strašnice Praha IV."
131814,"MOP Hostivař Praha IV."
131822,"MOP Hostivař Praha IV."
131831,"MOP Hostivař Praha IV."
131849,"MOP Hostivař Praha IV."
131857,"MOP Zahradní Město Praha IV."
131873,"MOP Zahradní Město Praha IV."
131881,"MOP Hostivař Praha IV."
131890,"MOP Zahradní Město Praha IV."
131903,"MOP Zahradní Město Praha IV."
131911,"MOP Zahradní Město Praha IV."
131920,"MOP Strašnice Praha IV."
131938,"MOP Strašnice Praha IV."
131946,"MOP Strašnice Praha IV."
131954,"MOP Strašnice Praha IV."
131962,"MOP Strašnice Praha IV."
131971,"MOP Strašnice Praha IV."
131989,"MOP Strašnice Praha IV."
132004,"MOP Hostivař Praha IV."
132012,"MOP Hostivař Praha IV."
132021,"MOP Hostivař Praha IV."
132039,"MOP Hostivař Praha IV."
132047,"MOP Hostivař Praha IV."
