"KOD_ZSJ","MOP"
132055,"MOP Hostivař Praha IV."
132063,"MOP Hostivař Praha IV."
132071,"MOP Hostivař Praha IV."
132080,"MOP Zahradní Město Praha IV."
132098,"MOP Zahradní Město Praha IV."
132101,"MOP Zahradní Město Praha IV."
132110,"MOP Zahradní Město Praha IV."
132128,"MOP Zahradní Město Praha IV."
132136,"MOP Zahradní Město Praha IV."
132144,"MOP Zahradní Město Praha IV."
132152,"MOP Zahradní Město Praha IV."
132161,"MOP Zahradní Město Praha IV."
132179,"MOP Vršovice Praha IV."
132187,"MOP Vršovice Praha IV."
132195,"MOP Vršovice Praha IV."
132209,"MOP Vršovice Praha IV."
132217,"MOP Vršovice Praha IV."
132225,"MOP Vršovice Praha IV."
132233,"MOP Vršovice Praha IV."
132241,"MOP Vršovice Praha IV."
132250,"MOP Vršovice Praha IV."
132268,"MOP Vršovice Praha IV."
132276,"MOP Vršovice Praha IV."
132284,"MOP Vršovice Praha IV."
132292,"MOP Vršovice Praha IV."
132306,"MOP Vršovice Praha IV."
132314,"MOP Vršovice Praha IV."
132322,"MOP Zahradní Město Praha IV."
132331,"MOP Vršovice Praha IV."
132349,"MOP Vršovice Praha IV."
132357,"MOP Strašnice Praha IV."
132365,"MOP Strašnice Praha IV."
132373,"MOP Strašnice Praha IV."
132381,"MOP Strašnice Praha IV."
132390,"MOP Strašnice Praha IV."
132403,"MOP Strašnice Praha IV."
132411,"MOP Strašnice Praha IV."
132420,"MOP Strašnice Praha IV."
132438,"MOP Strašnice Praha IV."
132446,"MOP Strašnice Praha IV."
132454,"MOP Strašnice Praha IV."
132462,"MOP Kyje Praha III."
132471,"MOP Kyje Praha III."
132489,"MOP Uhříněves Praha IV."
132501,"MOP Hostivař Praha IV."
132519,"MOP Uhříněves Praha IV."
132527,"MOP Uhříněves Praha IV."
132543,"MOP Uhříněves Praha IV."
132551,"MOP Uhříněves Praha IV."
132560,"MOP Uhříněves Praha IV."
132578,"MOP Uhříněves Praha IV."
132586,"MOP Hostivař Praha IV."
132594,"MOP Hostivař Praha IV."
132608,"MOP Hostivař Praha IV."
132616,"MOP Hostivař Praha IV."
132624,"MOP Hostivař Praha IV."
133477,"OOP Ostrava - Zábřeh"
134376,"MOP Ruzyně Praha I."
136719,"OOP Bohumín"
136727,"OOP Bohumín"
136735,"OOP Bohumín"
136743,"OOP Bohumín"
137413,"OOP Plzeň - Skvrňany"
138614,"MOP Radotín Praha II."
138622,"MOP Radotín Praha II."
144436,"OOP Bohumín"
144444,"OOP Bohumín"
145246,"MOP Stodůlky Praha II."
145254,"MOP Stodůlky Praha II."
145262,"MOP Stodůlky Praha II."
145271,"MOP Stodůlky Praha II."
146137,"MOP Čakovice Praha III."
148873,"OOP Bohumín"
148881,"OOP Bohumín"
148890,"OOP Bohumín"
150576,"MOP Barrandov Praha II."
150584,"MOP Barrandov Praha II."
150592,"MOP Barrandov Praha II."
150606,"MOP Barrandov Praha II."
151912,"OOP Brno - sever"
153664,"OOP Ostrava - Zábřeh"
154890,"OOP Bohumín"
154903,"OOP Bohumín"
154911,"OOP Bohumín"
155527,"MOP Zličín Praha II."
155535,"MOP Zličín Praha II."
155543,"MOP Stodůlky Praha II."
162124,"MOP Jižní Město 1 Praha IV."
162132,"MOP Jižní Město 1 Praha IV."
162337,"OOP Vratimov"
162345,"OOP Vratimov"
162353,"OOP Vratimov"
162361,"OOP Vratimov"
170348,"MOP Stodůlky Praha II."
170356,"MOP Stodůlky Praha II."
173398,"MOP Uhříněves Praha IV."
173410,"MOP Uhříněves Praha IV."
173428,"MOP Uhříněves Praha IV."
173771,"MOP Újezd nad Lesy Praha III."
173983,"MOP Jižní Město 1 Praha IV."
173991,"MOP Jižní Město 1 Praha IV."
175552,"OOP Brno - Královo Pole"
176036,"OOP Vratimov"
178594,"OOP Ostrava - Poruba 2"
182371,"MOP Čakovice Praha III."
185604,"OOP Vratimov"
185612,"OOP Vratimov"
185973,"OOP Bohumín"
186678,"OOP Ostrava - Poruba 2"
186686,"OOP Ostrava - Poruba 2"
189219,"OOP Bohumín"
191728,"MOP Radotín Praha II."
191736,"MOP Radotín Praha II."
191752,"MOP Radotín Praha II."
191761,"MOP Radotín Praha II."
192007,"OOP Ostrava - Poruba 1"
193259,"MOP Zličín Praha II."
193267,"MOP Zličín Praha II."
195677,"OOP Brno - Bystrc"
198056,"MOP Prosek III."
198897,"OOP Ostrava - Hrabůvka"
300748,"OOP Ostrava - Poruba 2"
302201,"OOP Plzeň - Vinice"
302210,"OOP Plzeň 1"
302228,"OOP Plzeň 1"
302236,"OOP Plzeň 1"
302244,"OOP Plzeň - Vinice"
302252,"OOP Plzeň - Bory"
302261,"OOP Plzeň - Skvrňany"
302279,"OOP Plzeň 4"
302287,"OOP Plzeň 4"
302295,"OOP Plzeň - střed"
303941,"OOP Brno - výstaviště"
303968,"OOP Brno - výstaviště"
303976,"OOP Brno - Komárov"
303984,"OOP Brno - Komárov"
303992,"OOP Brno - výstaviště"
304000,"OOP Brno - výstaviště"
305464,"OOP Slezská Ostrava"
305472,"OOP Slezská Ostrava"
305481,"OOP Slezská Ostrava"
305499,"OOP Slezská Ostrava"
305502,"OOP Ostrava - Poruba 1"
305511,"OOP Ostrava - Poruba 1"
305529,"OOP Ostrava - Zábřeh"
305537,"OOP Ostrava - Zábřeh"
305545,"OOP Ostrava - Hrabůvka"
305758,"MOP Nové Město Praha II."
305774,"MOP Nové Město Praha II."
305782,"MOP Wilsonovo nádraží Praha I."
305791,"MOP Nové Město Praha II."
305804,"MOP Nové Město Praha II."
305812,"MOP Pankrác Praha IV."
305821,"MOP Podolí Praha IV."
305839,"MOP Spořilov Praha IV."
305847,"MOP Spořilov Praha IV."
305855,"MOP Nové Město Praha II."
305863,"MOP Košíře Praha II."
305871,"MOP Bartolomějská Praha I."
305880,"MOP Nové Město Praha II."
305898,"MOP Smíchov Praha II."
305901,"MOP Nové Město Praha II."
305928,"MOP Dejvice Praha I."
305936,"MOP Dejvice Praha I."
305944,"MOP Letná Praha I."
305952,"MOP Letná Praha I."
305961,"MOP Letná Praha I."
305979,"MOP Ďáblice Praha III."
305987,"MOP Kobylisy Praha III."
305995,"MOP Prosek III."
306002,"MOP Kyje Praha III."
306011,"MOP Vysočany Praha III."
306029,"MOP Hostivař Praha IV."
306037,"MOP Hostivař Praha IV."
306045,"MOP Hostivař Praha IV."
306053,"MOP Jižní Město 1 Praha IV."
306061,"MOP Jižní Město 1 Praha IV."
306070,"MOP Jižní Město 1 Praha IV."
306088,"MOP Jižní Město 1 Praha IV."
306096,"MOP Jižní Město 1 Praha IV."
306100,"MOP Jižní Město 1 Praha IV."
306118,"MOP Jižní Město 1 Praha IV."
306126,"MOP Lhotka Praha IV."
306142,"MOP Lhotka Praha IV."
306151,"MOP Radotín Praha II."
306169,"MOP Radotín Praha II."
306177,"MOP Radotín Praha II."
306185,"MOP Radotín Praha II."
306193,"MOP Radotín Praha II."
306207,"MOP Barrandov Praha II."
306215,"MOP Barrandov Praha II."
306223,"MOP Stodůlky Praha II."
306231,"MOP Stodůlky Praha II."
306240,"MOP Stodůlky Praha II."
306258,"MOP Zličín Praha II."
306266,"MOP Zličín Praha II."
306274,"MOP Zličín Praha II."
306282,"MOP Břevnov Praha I."
306291,"MOP Břevnov Praha I."
306304,"MOP Řepy Praha I."
306312,"MOP Řepy Praha I."
306321,"MOP Ruzyně Praha I."
306339,"MOP Bohnice Praha III."
306347,"MOP Bohnice Praha III."
306355,"MOP Bohnice Praha III."
306363,"MOP Ďáblice Praha III."
306371,"MOP Ďáblice Praha III."
306380,"MOP Ďáblice Praha III."
306398,"MOP Letňany Praha III."
306401,"MOP Čakovice Praha III."
306410,"MOP Čakovice Praha III."
306428,"MOP Čakovice Praha III."
306436,"MOP Čakovice Praha III."
306444,"MOP Čakovice Praha III."
306452,"MOP Horní Počernice Praha III."
306461,"MOP Kyje Praha III."
306479,"MOP Kyje Praha III."
306487,"MOP Kyje Praha III."
306495,"MOP Horní Počernice Praha III."
306509,"MOP Horní Počernice Praha III."
306517,"MOP Horní Počernice Praha III."
306525,"MOP Kyje Praha III."
306541,"MOP Kyje Praha III."
306550,"MOP Újezd nad Lesy Praha III."
306568,"MOP Vršovice Praha IV."
306584,"MOP Uhříněves Praha IV."
306827,"MOP Řepy Praha I."
306835,"MOP Jižní Město 1 Praha IV."
306843,"MOP Modřany Praha IV."
306860,"OOP Ostrava - Hrabůvka"
306878,"OOP Ostrava - Hrabůvka"
306886,"OOP Ostrava - Zábřeh"
306894,"OOP Ostrava - Zábřeh"
306908,"MOP Lhotka Praha IV."
306916,"MOP Lhotka Praha IV."
306924,"MOP Lhotka Praha IV."
313246,"OOP Brno - Bystrc"
313254,"OOP Brno - Bystrc"
313262,"OOP Brno - výstaviště"
313271,"OOP Brno - Žabovřesky"
313289,"OOP Brno - sever"
313297,"OOP Brno - Židenice"
313301,"OOP Brno - Židenice"
313319,"OOP Brno - Židenice"
313327,"OOP Brno - Komárov"
313343,"OOP Brno - Královo Pole"
315354,"OOP Bohumín"
315362,"OOP Bohumín"
315761,"MOP Jarov Praha III."
315770,"MOP Jižní Město 1 Praha IV."
315788,"MOP Zahradní Město Praha IV."
315796,"MOP Modřany Praha IV."
315800,"MOP Modřany Praha IV."
315818,"MOP Modřany Praha IV."
315826,"MOP Lhotka Praha IV."
315834,"MOP Lhotka Praha IV."
315842,"MOP Modřany Praha IV."
315851,"MOP Lhotka Praha IV."
315869,"MOP Lhotka Praha IV."
315877,"MOP Podolí Praha IV."
315885,"MOP Pankrác Praha IV."
315893,"MOP Spořilov Praha IV."
315907,"MOP Spořilov Praha IV."
315915,"MOP Podolí Praha IV."
315923,"MOP Lhotka Praha IV."
315931,"MOP Lhotka Praha IV."
315958,"MOP Jižní Město 1 Praha IV."
315966,"MOP Jižní Město 1 Praha IV."
315974,"MOP Jižní Město 1 Praha IV."
315982,"MOP Lhotka Praha IV."
315991,"MOP Lhotka Praha IV."
316008,"MOP Lhotka Praha IV."
316016,"MOP Lhotka Praha IV."
316024,"MOP Lhotka Praha IV."
316032,"MOP Lhotka Praha IV."
316041,"MOP Lhotka Praha IV."
316059,"MOP Modřany Praha IV."
316067,"MOP Modřany Praha IV."
316075,"MOP Modřany Praha IV."
316083,"MOP Modřany Praha IV."
316091,"MOP Jižní Město 1 Praha IV."
316105,"MOP Jižní Město 1 Praha IV."
316113,"MOP Jižní Město 1 Praha IV."
316121,"MOP Jižní Město 1 Praha IV."
316130,"MOP Jižní Město 1 Praha IV."
316148,"MOP Lhotka Praha IV."
316156,"MOP Lhotka Praha IV."
316164,"MOP Lhotka Praha IV."
316172,"MOP Modřany Praha IV."
316199,"MOP Lhotka Praha IV."
316202,"MOP Lhotka Praha IV."
316211,"MOP Modřany Praha IV."
316245,"MOP Modřany Praha IV."
316253,"MOP Lhotka Praha IV."
316261,"MOP Modřany Praha IV."
316270,"MOP Modřany Praha IV."
316288,"MOP Modřany Praha IV."
316296,"MOP Modřany Praha IV."
316300,"MOP Modřany Praha IV."
316318,"MOP Modřany Praha IV."
316326,"MOP Smíchov Praha II."
316334,"MOP Stodůlky Praha II."
316342,"MOP Barrandov Praha II."
316369,"MOP Zličín Praha II."
316377,"MOP Košíře Praha II."
316385,"MOP Smíchovské nádraží"
316393,"MOP Barrandov Praha II."
316407,"MOP Barrandov Praha II."
316415,"MOP Radotín Praha II."
316431,"MOP Zličín Praha II."
316440,"MOP Košíře Praha II."
316458,"MOP Zličín Praha II."
316474,"MOP Barrandov Praha II."
316482,"MOP Barrandov Praha II."
316491,"MOP Barrandov Praha II."
316504,"MOP Barrandov Praha II."
316512,"MOP Barrandov Praha II."
316521,"MOP Barrandov Praha II."
316539,"MOP Barrandov Praha II."
316547,"MOP Barrandov Praha II."
316555,"MOP Barrandov Praha II."
316563,"MOP Barrandov Praha II."
316571,"MOP Radotín Praha II."
316580,"MOP Radotín Praha II."
316598,"MOP Radotín Praha II."
316601,"MOP Radotín Praha II."
316610,"MOP Radotín Praha II."
316628,"MOP Radotín Praha II."
316636,"MOP Radotín Praha II."
316644,"MOP Radotín Praha II."
316652,"MOP Radotín Praha II."
316661,"MOP Radotín Praha II."
316679,"MOP Radotín Praha II."
316687,"MOP Stodůlky Praha II."
316695,"MOP Radotín Praha II."
316709,"MOP Barrandov Praha II."
316717,"MOP Radotín Praha II."
316725,"MOP Barrandov Praha II."
316733,"MOP Barrandov Praha II."
316741,"MOP Stodůlky Praha II."
316750,"MOP Stodůlky Praha II."
316768,"MOP Barrandov Praha II."
316776,"MOP Barrandov Praha II."
316784,"MOP Stodůlky Praha II."
316792,"MOP Barrandov Praha II."
316806,"MOP Stodůlky Praha II."
316814,"MOP Stodůlky Praha II."
316822,"MOP Stodůlky Praha II."
316831,"MOP Stodůlky Praha II."
316849,"MOP Stodůlky Praha II."
316857,"MOP Stodůlky Praha II."
316865,"MOP Stodůlky Praha II."
316873,"MOP Stodůlky Praha II."
316881,"MOP Stodůlky Praha II."
316890,"MOP Stodůlky Praha II."
316903,"MOP Stodůlky Praha II."
316911,"MOP Zličín Praha II."
316920,"MOP Zličín Praha II."
316938,"MOP Zličín Praha II."
316946,"MOP Zličín Praha II."
316954,"MOP Ruzyně Praha I."
316962,"MOP Ďáblice Praha III."
316971,"MOP Ďáblice Praha III."
316989,"MOP Karlín Praha III."
316997,"MOP Libeň Praha III."
317004,"MOP Kyje Praha III."
317012,"MOP Kyje Praha III."
317021,"MOP Vysočany Praha III."
317039,"MOP Čakovice Praha III."
317047,"MOP Čakovice Praha III."
317055,"MOP Kyje Praha III."
317063,"MOP Kyje Praha III."
317071,"MOP Horní Počernice Praha III."
317080,"MOP Horní Počernice Praha III."
317098,"MOP Kyje Praha III."
317101,"MOP Čakovice Praha III."
317110,"MOP Prosek III."
317128,"MOP Prosek III."
317136,"MOP Kyje Praha III."
317152,"MOP Kyje Praha III."
317161,"MOP Horní Počernice Praha III."
317187,"MOP Kyje Praha III."
317195,"MOP Horní Počernice Praha III."
317209,"MOP Horní Počernice Praha III."
317217,"MOP Horní Počernice Praha III."
317225,"MOP Horní Počernice Praha III."
317233,"MOP Horní Počernice Praha III."
317241,"MOP Horní Počernice Praha III."
317250,"MOP Újezd nad Lesy Praha III."
317268,"MOP Újezd nad Lesy Praha III."
317276,"MOP Újezd nad Lesy Praha III."
317284,"MOP Újezd nad Lesy Praha III."
317292,"MOP Újezd nad Lesy Praha III."
317306,"MOP Újezd nad Lesy Praha III."
317314,"MOP Újezd nad Lesy Praha III."
317322,"MOP Újezd nad Lesy Praha III."
317331,"MOP Újezd nad Lesy Praha III."
317349,"MOP Újezd nad Lesy Praha III."
317357,"MOP Újezd nad Lesy Praha III."
317365,"MOP Újezd nad Lesy Praha III."
317373,"MOP Horní Počernice Praha III."
317381,"MOP Horní Počernice Praha III."
317390,"MOP Újezd nad Lesy Praha III."
317403,"MOP Kyje Praha III."
317411,"MOP Hostivař Praha IV."
317420,"MOP Hostivař Praha IV."
317438,"MOP Uhříněves Praha IV."
317446,"MOP Hostivař Praha IV."
317454,"MOP Hostivař Praha IV."
317462,"MOP Hostivař Praha IV."
317471,"MOP Hostivař Praha IV."
317489,"MOP Uhříněves Praha IV."
317497,"MOP Uhříněves Praha IV."
317501,"MOP Uhříněves Praha IV."
317519,"MOP Uhříněves Praha IV."
317527,"MOP Uhříněves Praha IV."
317535,"MOP Uhříněves Praha IV."
317543,"MOP Uhříněves Praha IV."
317551,"MOP Újezd nad Lesy Praha III."
317560,"MOP Uhříněves Praha IV."
317578,"MOP Uhříněves Praha IV."
317586,"MOP Uhříněves Praha IV."
317594,"MOP Uhříněves Praha IV."
317608,"MOP Uhříněves Praha IV."
317616,"MOP Uhříněves Praha IV."
317624,"MOP Uhříněves Praha IV."
317632,"MOP Uhříněves Praha IV."
317641,"MOP Uhříněves Praha IV."
317659,"MOP Uhříněves Praha IV."
317667,"MOP Uhříněves Praha IV."
317985,"OOP Ostrava - Hrabůvka"
317993,"OOP Ostrava - Hrabůvka"
318205,"MOP Vinohrady Praha II."
318213,"MOP Krakovská Praha I."
318221,"MOP Stodůlky Praha II."
318230,"MOP Stodůlky Praha II."
318256,"MOP Kobylisy Praha III."
318264,"OŽP Masarykovo nádraží Praha I."
318272,"MOP Kyje Praha III."
318281,"MOP Kyje Praha III."
318299,"MOP Vysočany Praha III."
318302,"MOP Kyje Praha III."
318311,"MOP Hostivař Praha IV."
318329,"MOP Hostivař Praha IV."
318337,"MOP Kyje Praha III."
318345,"MOP Hostivař Praha IV."
318353,"MOP Stodůlky Praha II."
318361,"MOP Stodůlky Praha II."
318370,"MOP Stodůlky Praha II."
318388,"MOP Hostivař Praha IV."
318469,"MOP Dejvice Praha I."
318485,"MOP Hostivař Praha IV."
318523,"OOP Brno - sever"
318531,"OOP Brno - sever"
319716,"OOP Plzeň 1"
319724,"OOP Plzeň 2"
319732,"OOP Plzeň 2"
319741,"OOP Plzeň 2"
319759,"OOP Plzeň - Bory"
319767,"OOP Plzeň 1"
319911,"OOP Ostrava - Zábřeh"
319929,"OOP Slezská Ostrava"
319937,"OOP Slezská Ostrava"
319945,"OOP Slezská Ostrava"
319953,"OOP Slezská Ostrava"
319961,"OOP Slezská Ostrava"
319970,"OOP Vratimov"
319988,"OOP Vratimov"
319996,"OOP Ostrava - Mariánské Hory"
320005,"OOP Ostrava - Mariánské Hory"
320013,"OOP Ostrava - Vítkovice"
320021,"OOP Ostrava - Poruba 2"
320501,"MOP Spořilov Praha IV."
320510,"MOP Nusle Praha IV."
320528,"MOP Prosek III."
320536,"MOP Prosek III."
320544,"MOP Zličín Praha II."
320552,"MOP Stodůlky Praha II."
320561,"MOP Stodůlky Praha II."
320579,"MOP Stodůlky Praha II."
320587,"MOP Stodůlky Praha II."
320595,"MOP Zličín Praha II."
320609,"MOP Zličín Praha II."
320773,"MOP Břevnov Praha I."
320781,"MOP Vršovice Praha IV."
320790,"OOP Brno - výstaviště"
320803,"OOP Brno - Židenice"
320811,"OOP Brno - sever"
320820,"OOP Brno - Žabovřesky"
322261,"OOP Plzeň - Skvrňany"
322270,"OOP Plzeň - Skvrňany"
322326,"MOP Dejvice Praha I."
324833,"MOP Spořilov Praha IV."
324841,"MOP Podolí Praha IV."
324850,"MOP Košíře Praha II."
324868,"MOP Radotín Praha II."
324876,"MOP Radotín Praha II."
324884,"MOP Radotín Praha II."
324892,"MOP Břevnov Praha I."
324906,"MOP Horní Počernice Praha III."
325091,"OOP Ostrava - Poruba 2"
325104,"OOP Ostrava - Poruba 1"
327760,"OOP Plzeň - Vinice"
328600,"OOP Brno - Žabovřesky"
328618,"OOP Brno - Bystrc"
328626,"OOP Brno - Bystrc"
328634,"OOP Brno - Bystrc"
328642,"OOP Brno - Bystrc"
329312,"OOP Plzeň 2"
329321,"OOP Plzeň 2"
329339,"OOP Plzeň 2"
329347,"OOP Plzeň 2"
329355,"OOP Plzeň - Bory"
329363,"OOP Plzeň - střed"
329371,"OOP Plzeň 4"
329380,"OOP Plzeň 4"
329398,"OOP Plzeň 4"
329401,"OOP Plzeň 2"
329738,"MOP Řepy Praha I."
329746,"MOP Uhříněves Praha IV."
329754,"MOP Uhříněves Praha IV."
329762,"MOP Uhříněves Praha IV."
329771,"MOP Hostivař Praha IV."
329789,"MOP Uhříněves Praha IV."
329797,"MOP Lhotka Praha IV."
329801,"MOP Lhotka Praha IV."
329819,"MOP Jižní Město 1 Praha IV."
329827,"MOP Modřany Praha IV."
329835,"MOP Modřany Praha IV."
