ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
Krajské ředitelství policie hlavního města Prahy,"Kongresová 1666/2, 140 21 Praha 4",974821111,974825275,[email]
"Územní odbory Praha I (obvody 1,6,7)","Bartolomějská 312/6, 110 00 Praha 1",974821111,974825275,[email] 
MOP Bartolomějská,"Bartolomějská 347/14, 110 00 Praha 1",974851700,974851708,[email]
MOP Benediktská,"Benediktská 692/1, 110 00  Praha 1 ",974889210,974889221,[email]
MOP Krakovská,"Krakovská 1432/11, 110 00 Praha 1",974851720,974851728,[email]
MOP Malá Strana,"Vlašská 362/3, 110 00 Praha 1",974851730,974851738,[email]
MOP Můstek,"Jungmannovo nám. 771/9, 110 00 Praha 1",974851750,974851758,[email]
MOP Břevnov,"Ve Střešovičkách 1990/55, 160 00 Praha 6",974856700,974856708,[email]
MOP Dejvice,"Pelléova 1050/21, 160 00 Praha 6",974856740,974856748,[email]
MOP Řepy,"Makovského 1349/13, 160 00 Praha 6",974856720,974856728,[email]
MOP Vokovice,"Arabská 782/16, 160 00 Praha 6",974856710,974856718,[email] 
MOP Ruzyně,"Aviatická 1050/16, 160 00 Praha 6",974856600,974856608,[email]
MOP Holešovice,"Přístavní 1245/41, 170 00 Praha 7",974857710,974857718,[email]
MOP Letná,"Fr. Křížka 735/24, 170 00 Praha 7",974857700,974857708,[email]
MOP Výstaviště,"Výstaviště 67 - budova J, 170 00 Praha 7",974857720,974857728,[email]
MOP Masarykovo nádraží,"Havlíčkova 1014/2, 110 00  Praha 1 ",974851740,974851748,[email] 
MOP Holešovické nádraží,"Partyzánská 1546/26, 170 00  Praha 7 ",974857730,974857738,[email] 
"Územní odbory Praha II (obvody 2,5)","Sokolská 1799/38, 120 00 Praha 2",974852111,974852458,[email]
MOP Nové Město,"Vyšehradská  1711/20, 120 00 Praha 2",974852710,974852718,[email]
MOP Vinohrady,"Šafaříkova 607/12, 120 00 Praha 2",974852720,974852728,[email]
MOP Barrandov,"Werichova 981/21, 152 00 Praha 5",974855720,974855728,[email]
MOP Smíchov,"Na Bělidle 272/5, 150 00 Praha 5",974855700,974855708,[email] 
MOP Košíře,"Běhounkova 2301/19, 158 00 Praha 5",974855710,974855718,[email]
MOP Radotín,"Výpadová 1335, 153 00 Praha 5",974855730,974855738,[email]
MOP Stodůlky,"Mukařovského 1985/5, 155 00 Praha 5",974855740,974855748,[email]
MOP Zličín,"Strojírenská 386/12, 150 00 Praha 5",974855770,974855778,[email]
MOP Wilsonovo nádraží,"Wilsonova třída 300/8, 120 00  Praha 2 ",974852740,974852748,[email] 
MOP Smíchovské nádraží,"Nádražní 279/1, 150 05  Praha 5 ",974855750,257322349,[email] 
"Územní odbory Praha III (obvody 3,8,9)","Trousilova 1121/3, 182 00 Praha 8",974858229,974858228,[email] 
MOP Jarov,"Koněvova 2743/103, 130 00 Praha 3",974853700,974853708,[email]
MOP Žižkov,"Lipanská 190/16, 130 72 Praha 3",974853710,974853718,[email]
MOP Karlín,"Vítkova 266/16, 186 00 Praha 8",974858710,974858883,[email]
MOP Kobylisy,"Zenklova 91/225, 182 00 Praha 8",974858720,974858728,[email]
MOP Bohnice,"Lodžská 750/5, 181 00 Praha 8",974858730,974858738,[email]
MOP Ďáblice,"Bojasova 1242/1, 182 00 Praha 8",974858740,974858748,[email]
MOP Libeň,"Zenklova 212/17, 180 00 Praha 8",974858700,974858708,[email]
MOP Čakovice,"Cukrovarská 230/1, 196 00 Praha 9",974859740,974859748,[email]
MOP Horní Počernice,"Náchodská 2032/115 , 193 00 Praha 9",974859750,974859750,[email]
MOP Újezd nad Lesy,"Hulická 2620, 190 16 Praha 9",974859770,281973124,[email]
MOP Letňany,"Bechyňská 639, 199 00 Praha 9",974859760,974859768,[email]
MOP Kyje,"Bryksova 817/50, 198 00 Praha 9",974859720,974859728,[email]
MOP Prosek,"Bohušovická 485/10, 190 00 Praha 9",974859730,974859738,[email]
MOP Vysočany,"Ocelářská 1360/33, 190 00 Praha 9",974859710,974859718,[email]
"Územní odbory Praha IV (obvody 4,10)","U plynárny 972/2, 145 04 Praha 4",974854220,974854218,[email] 
MOP Nusle,"Svatoslavova 288/10, 145 00 Praha 4",974854740,974854748,[email] 
MOP Modřany,"Soukalova 3408/1, 143 00 Praha 4",974854730,974854738,[email] 
MOP Jižní Město,"Kaplanova 2056/6, 148 00 Praha 4",974887700,974887708,[email]
MOP Spořilov,"Bojanovická 2848/1, 141 00 Praha 4",974854760,974854768,[email]
MOP Lhotka,"Durychova 671/40, 142 00 Praha 4",974854720,974854728,[email]
MOP Podolí,"Milevská 875/4, 140 00 Praha 4",974854600,974854608,[email]
MOP Pankrác,"Na Pankráci 403/9, 140 00 Praha 4",974854750,974854758,[email]
MOP Vršovice,"Přípotoční 300/12, 101 33 Praha 10",974860700,974860708,[email]
MOP Hostivař,"Milánská 419, 109 00 Praha 10",974860720,974860728,[email] 
MOP Zahradní Město,"Jabloňová 3000/15, 106 00 Praha 10",974860740,974860748,[email]
MOP Strašnice,"V zátočce 42/1, 100 00 Praha 10",974860730,974860738,[email]
MOP Uhříněves,"Nové náměstí 1432/21, 104 00  Praha 10 ",974860710,974860718,[email] 
Krajské ředitelství policie Středočeského kraje,"Na Baních 1535, 156 64 Praha 5 - Zbraslav",974861229,974861465,[email]
Územní odbory Benešov,"Čechova 1996, 256 01 Benešov",974871111,974870735,[email]
OOP Benešov,"Jiráskova 993, 256 01 Benešov",974871700,974870747,[email]
OOP Čechtice,"nám. Dr. Tyrše 332, 257 65 Čechtice",974871710,974870752,[email]
OOP Čerčany,"Sokolská 200, 257 22 Čerčany",974871720,974870748,[email]
OOP Sázava,"Tyršovo nábřeží 132, 285 06 Sázava",974871730,974870751,[email]
OOP Týnec nad Sázavou,"Sadová 154, 257 41 Týnec nad Sázavou",974871740,974870746,[email]
OOP Vlašim,"J. Masaryka 475, 258 01 Vlašim",974871750,974871750,[email]
OOP Votice,"Riegrova 378, 259 01 Votice",974871760,974870749,[email]
Územní odbory Beroun,"Tyršova 1635, 266 50 Beroun",974872111,974870705,[email]
OOP Beroun,"Tyršova 1635, 266 50 Beroun",974872700,974870710, [email]
OOP Hořovice,"Pražská 988/35, 268 01 Hořovice",974872710,974870712,[email]
OOP Karlštejn,"Karlštejn 62, 267 18 Beroun",974872720,974870713,[email]
OOP Králův Dvůr,"5. května 36, 267 01 Králův Dvůr",974872740,974870714,[email]
OOP Zdice,"Husova 225, 267 51 Zdice",974872730,974870711,[email]
Územní odbory Kladno,"Havířská 632, 266 50 Beroun",974873111,974870685,[email]
OOP Kladno město,"nám. Edvarda Beneše 1613, 272 53 Kladno",974873500,974870695,[email]
OOP Kladno Kročehlavy,"Kosmonautů 2117, 272 08 Kladno",974873568,974870697,[email]
OOP Kladno-venkov,"28. října 312, 273 09 Kladno",974873561,974870696,[email]
OOP Slaný,"Fričova 199, 274 01 Slaný",974873811,974870701,[email]
OOP Stochov,"Jaroslava Šípka 486, 273 03 Stochov",974873573,974870698,[email]
OOP Unhošť,"Pražská 864, 273 51 Unhošť",974873574,974870699,[email]
OOP Zlonice,"Dvořákova 425, 273 71 Zlonice",974873578,974870700,[email]
Územní odbory Kolín,"K Dílnám 684, 280 66 Kolín IV",974874111,974870655,[email] 
OOP Český Brod,"Husovo náměstí 65, 282 44 Český Brod",974874700,974870663,[email]
OOP Kolín,"Kutnohorská 180, 280 02 Kolín",974874710,974870664,[email]
OOP Kostelec nad Černými Lesy,"Kutnohorská 27, 281 63 Kostelec nad Černými lesy",974874720,974870665,[email]
OOP Kouřim,"Na Barborce 662, 281 61 Kouřim",974874730,974870666,[email]
OOP Pečky,"Švermova 674, 289 11 Pečky",974874740,974870667,[email]
OOP Týnec nad Labem,"Flosova 498, 281 26 Týnec nad Labem",974874750,974870668,[email]
Územní odbory Kutná Hora,"Na náměstí 412, 284 29 Kutná Hora",974875227,970870671,[email]
Čáslav,"Dusíkova 77, 286 01 Čáslav",974875710,974870678, [email]
Kutná Hora,"Komenského náměstí 6, 284 29 Kutná Hora",974875700,974870677,[email]
Uhlířské Janovice,"Kolínská 269, 285 04 Uhlířské Janovice",974875720,974870680,[email]
Zbraslavice,"Zbraslavice 189, 285 21",974875730,974870679,[email]
Zruč nad Sázavou,"5. května 510, 285 22 Zruč nad Sázavou",974875740,974870681, [email]
Územní odbory Mělník,"Bezručova 2796, 276 01 Mělník",974876111,974870601,[email]      
OOP Mělník,"Bezručova 2796, 276 01 Mělník",974876700,974870611,[email]
OOP Horní Počaply,"Horní Počaply 252, 277 03 Horní Počaply",974876760,nemají,[email]
OOP Kostelec nad Labem,"Neratovická 238, 277 13 Kostelec nad Labem",974876720,nemají,[email]
OOP Kralupy nad Vltavou,"Lutovítova 593, 278 01 Kralupy nad Vltavou",974876710,974870612,[email]
OOP Lužec nad Vltavou,"9. května 112, 277 06 Lužec nad Vltavou",974876770,974870618, [email]
OOP Mšeno,"Boleslavská 327, 277 35 Mšeno",974876750,nemají,[email]
OOP Neratovice,"5. května 205, 277 11 Neratovice",974876740,974870613,[email]
Územní odbory Mladá Boleslav,"Boleslavská 1164, 293 06 Kosmonosy",974877111,974870641,[email]
OOP Benátky nad Jizerou,"Pražská 99, 294 01 Benátky nad Jizerou",974877721,974870648,[email]
OOP Bělá pod Bezdězem,"Masarykovo nám. 149, 294 01 Bělá pod Bezdězem",974877731,974870649,[email]
OOP Dobrovice,"Husova 327, 294 41 Dobrovice",974877741,974870650, [email]
OOP Mladá Boleslav I.,"Jana Palacha 1296, Mladá Boleslav",974877522,974870653,[email]
OOP Mladá Boleslav II.,"Bělská 72/4, Mladá Boleslav",974877702,974870652, [email]
OOP Mnichovo Hradiště,"Víta Nejedlého 720, 295 01 Mnichovo Hradiště",974877711,974870651,[email]
Územní odbory Nymburk,"Boleslavská 1831, 288 29 Nymburk",974878111,974870621,[email]      
OOP Nymburk,"Boleslavská 1831, 288 29 Nymburk",974878740,974870627,[email]
OOP Křinec,"Dr. Chmelaře 190, 289 33 Křinec",974878700,974870630,[email]
OOP Lysá nad Labem,"Přemyslova 1745, 289 22 Lysá nad Labem",974878710,974870632, [email]
OOP Městec Králové,"Na Ptáku 250, 289 03 Městec Králové",974878720,974870629, [email]
OOP Milovice,"Armádní 793, 289 23 Milovice",974878730,974870631,[email]
OOP Poděbrady,"Palachova 220, 290 01 Poděbrady",974878760,974870628,[email]
OOP Sadská,"Prokopova 387, 289 12 Sadská",974878750,974870633,[email]
Územní odbory Praha venkov-východ,"Zahradnická 1877/1, 250 01 Brandýs nad Labem",974881216,974870791,"[email],"
OOP Brandýs nad Labem,"Zahradnická 1877/1, 250 01 Brandýs nad Labem",974881600,974870799,[email]
OOP Čelákovice,"Prokopa Holého 1664, 250 88 Čelákovice",974881720,974870796,[email]
OOP Odolena Voda,"Čenkovská 84, 250 70 Odolena Voda",974881700,974870797,[email]
OOP Úvaly,"Riegrova 897, 250 82 Úvaly",974881760,974870798,[email]
Územní odbory Praha venkov-jih,"Masarykovo náměstí 708, 251 64 Mnichovice",974882400,974870775,[email]
OOP Jílové u Prahy,"Husova 256, 254 01 Jílové u Prahy",974882710,974870783,[email]
OOP Jesenice,"Budějovická 303, 252 42 Jesenice",974882770,974870810,[email]
OOP Říčany,"Masarykovo náměstí 56, 251 01 Říčany",974881730,974870779,[email]
OOP Hradištko pod Medníkem,"Rajchardov 75, 252 09 Hradištko",974882700,974870782,[email]
OOP Čestlice se sídlem v Nupakách,"Nupaky 106, 251 01  Říčany",974881750,974870780, [email]
OOP Kamenice,"Pražská 329, 251 68 Kamenice",974881740,974870781, [email]
Územní odbory Praha venkov-západ,"Zborovská 13, 150 00 Praha 5",974882229,974870801,[email]
OOP Hostivice,"Litovická 783/20, 253 01 Hostivice",974882750,974870807,[email]  
OOP Libčice nad Vltavou,"Kralupská 376, 252 66 Libčice nad Vltavou",974882730,974870809,[email]
OOP Mníšek pod Brdy,"Náměstí F.X. Svobody 27, 252 10 Mníšek pod Brdy",974882720,974870808,[email]
OOP Řevnice,"Nádražní 213, 252 30 Řevnice",974882740,974870806,[email]
Územní odbory Příbram,"Žežická 498, 261 23 Příbram – Zdaboř",974879227,974870755,[email]
OOP Příbram," Žežická 498, 261 01 Příbram V - Zdaboř, budova 29",974879760,974879778,[email]
OOP Příbram - venkov,"Žežická 498, 261 01 Příbram V - Zdaboř",974879770,974879779,[email]
OOP Březnice,"Rožmitálská 145, 262 72 Březnice",974879710,nemají,[email]
OOP Dobříš,"28. října 66, 263 01 Dobříš",974879720,nemají,[email]
OOP Milín,"11. května 321, 262 31 Milín",974879730,nemají,[email]
OOP Rožmitál pod Třemšínem,"Tyršova 320, 262 42 Rožmitál pod Třemšínem",974879750,nemají,[email]
OOP Sedlčany,"Švermova 636, 264 01 Sedlčany",974879740,nemají, [email]
Územní odbory Rakovník,"Husovo náměstí 116, 269 33 Rakovník",974880221,974870721,[email]
OOP Rakovník,"Husovo náměstí 116, 269 33 Rakovník",974880700,974870726,[email]
OOP Hořesedly,"Karlovarská 139, 270 04 Hořesedly",974880740,974870730,[email]
OOP Jesenice u Rakovníka,"náměstí Míru 98, 270 33 Jesenice",974880730,974870729, [email]
OOP Křivoklát,"Roztoky 112, 270 23 Křivoklát",974880720,974870728,[email]
OOP Nové Strašecí,"Dukelská 550, 271 01 Nové Strašecí",974880710,nemají, [email]
Krajské ředitelství policie Jihočeského kraje,"Lannova 26, 370 74 České Budějovice",974221111,974221900,[email]
Územní odbory České Budějovice,"Pražská třída 5, 370 01 České Budějovice",974226111,974226108,[email]
OOP České Budějovice - město,"28. října 1594/1, 371 05 České Budějovice",974226700,974226940,[email]
OOP České Budějovice - Čtyři Dvory,"M. Chlajna 45, 370 11 České Budějovice",974226720,974226729,[email]
OOP Suché Vrbné,"Dobrovodská 2106, 370 06 České Budějovice",974226750,974 226 759                ,[email]
OOP Boršov nad Vltavou,"Boršov nad Vltavou 206, 373 82 Boršov nad Vltavou",974226710,974226719,[email]
OOP Hluboká nad Vltavou - stanice Ševětín,"Masarykova 49, 373 41 Hluboká nad Vltavou",974226730,974226739,[email]
OOP Lišov,"Žižkova 170/37, 373 72 Lišov",974226740,974226749,[email]
OOP Trhové Sviny,"Žižkovo náměstí 33, 374 01 Trhové Sviny",974226760,974226769,[email]
OOP Týn nad Vltavou,"Dewetterova 326, 375 01 Týn nad Vltavou",974226770,974226779,[email]
Územní odbory Český Krumlov,"Tovární 165, 381 23 Český Krumlov",974232111,974232108,[email]
OOP Český Krumlov - služebna Křemže,"Tovární 165, 381 23 Český Krumlov",974232700,974232940,[email]
OOP Horní Planá,"Jiráskova 178, 382 26 Horní Planá",974232710,380738234,[email]
OOP Kaplice,"Omlenická 311, 382 41 Kaplice",974232720,974232729,[email]
OOP Lipno nad Vltavou - služebna Vyšší Brod,"Lipno nad Vltavou 75, 382 78 Lipno nad Vltavou",974232760,380736275,[email]
OOP Větřní,"Šumavská 129, 382 11 Větřní",974232740,380732394,[email]
Územní odbory Jindřichův Hradec,"Nádražní 567/II, 377 46 Jindřichův Hradec",974233111,974233900,[email]
OOP Dačice - služebna Slavonice,"Havlíčkovo náměstí 98/1380, 380 01 Dačice",974233710,974233719,[email]
OOP Jindřichův Hradec - služebna Studená,"Nádražní 567/II, 377 46 Jindřichův Hradec",974233700,974233940,[email]
OOP Nová Bystřice,"Vitorazská 671, 378 33 Nová Bystřice",974233730,nemají,[email]
OOP Suchdol nad Lužnicí,"9. května 697, 378 06 Suchdol nad Lužnicí",974233750,974233759,[email]
OOP Třeboň,"Riegrova 1227, 379 01 Třeboň",974244702,974244940,[email]
Územní odbory Písek,"Na Výstavišti 377, 397 01 Písek",974235111,974235108,[email]
OOP Písek,"Zeyrova 541, 397 01 Písek",974235700,974235709,[email]
OOP Čimelice,"Čimelice 311, 398 04 ",974235720,974235729,[email]
OOP Milevsko,"E. Beneše 7, 399 01 Milevsko",974235730,974235739,[email]
OOP Protivín,"Mírová 166, 398 11 Protivín ",974235740,974235749,[email]
OOP Zvíkovské Podhradí,"Zvíkovské Podhradí 30, 397 01 Písek",974235750,974235759,[email]
Územní odbory Prachatice,"Pivovarská 4, 383 24 Prachatice",974236111,974236108,[email]
OOP Prachatice,"Lázeňská 325, 383 24 Prachatice",974236700,974236940,[email]
OOP Horní Vltavice,"Horní vltavice 5, 384 91 Horní Vltavice",974236760,974236769,[email]
OOP Netolice,"Váslavská 120, 384 11 Netolice",974236720,974236729,[email]
OOP Vimperk,"1. máje 73/7, 385 01 Vimperk",974236780,974236189,[email]
OOP Volary,"Soumarská 375, 384 51 Volary",974236740,974236749,[email]
Územní odbory Strakonice,"Plánkova 629, 386 01 Strakonice",974237111,974237900,[email]
OOP Blatná,"J.P. Koubka 22, 388 01 Blatná",974237710,974237719,[email]
OOP Radomyšl,"Blatenská  86, 387 31 Radomyšl",974237760,974237769,[email]
OOP Strakonice,"Na Ohradě  1067, 386 01 Strakonice",974237700,974237709,[email]
OOP Vodňany,"Dr. Hajného  22, 389 01 Vodňany",974237730,974237739,[email]
OOP Volyně,"Karla Čapka  711, 387 01 Volyně",974237740,974237749,[email]
Územní odbory Tábor,"Soběslavská 2763, 390 05 Tábor",974238111,974238108,[email]
OOP Bechyně,"nám. T. G. Masaryka 4, 391 65  Bechyně",974238750,974237759,[email]
OOP Mladá Vožice - služebna Jistebnice,"Plaňkova 305, 391 43 Mladá Vožice",974238720,974237729,[email]
OOP Sezimovo Ústí - služebna Chýnov,"nám. T. Bati 664, 391 02 Sezimovo Ústí",974238730,974238739,[email]
OOP Soběslav,"Palackého 94/2, 392 02 Soběslav",974238740,974237749,[email]
OOP Tábor,"Divadelní 212, 390 01 Tábor",974238700,974238940,[email]
OOP Veselí nad Lužnicí,"nám. T. G. Masaryka 24, 391 81 Veselí nad Lužnicí",974238760,974238769,[email]
Krajské ředitelství policie Karlovarského kraje,"Závodní 386/100, 360 06 Karlovy Vary",974361111,353540656,[email]
Územní odbory Cheb,"Valdštejnova 4, 350 15 Cheb",974361111,974372236,[email]
OOP Aš,"Gustava Geipela 2, 352 01 Aš",974372720,354526158,[email]
OOP Františkovy Lázně,"Americká 16, 351 01 Františkovy Lázně",974372730,354542436,[email]
OOP Cheb-město,"Hvězdoslavovo nám. 4, 350 15 Cheb",974372700,974372708,  [email]
OOP Cheb-venkov,"Žižkova 17, 350 15 Cheb ",974372710,354423351,[email]
OOP Mariánské Lázně,"Hlavní třída 64, 353 01 Mariánské Lázně",974372750,354622097,[email]
OOP Plesná,"5. května 219, 351 35 Plesná",974372740,354596758,[email]
Územní odbory Karlovy Vary,"Závodní 386/100, 360 06 Karlovy Vary",974361111,974366218,[email]
OOP Bečov,"Nová 339, 364 64 Bečov nad Teplou",974366701,974366708,[email]
OOP Bochov,"Pražská 250, 364 71 Bochov",974366711,974366718,[email]
OOP Jáchymov,"Dukelských hrdinů 441, 362 51 Jáchymov",974366721,974366728,[email] 
