ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
OOP Nejdek,"Bratří Čapků 640, 362 21 Nejdek",974366741,353826748,[email] 
OOP Nová Role,"U plynárny 309, 362 25 Nová Role",974366751,974366758,[email] 
OOP Ostrov,"Hlavní třída, 363 30 Ostrov",974366911,353844277,[email]
OOP Pernink,"Karlovarská 172, 362 36 Pernink",974366761,974366768,[email]
OOP Karlovy Vary - město," Vítězná 927/6, 361 15 Karlovy Vary",974366535,974366538,[email]
OOP Karlovy Vary - Rybáře,"Rolavská 386, 360 17 Karlovy Vary-Stará Role",974366611,353565563,[email]
OOP Teplá,"Masarykovo nám. 15, 364 61 Teplá",974366771,974366778,[email]
OOP Toužim,"Plzeňská 387, 364 11 Toužim",974366781,353311013,[email]
OOP Žlutice,"Velké nám. 142, 364 52 Žlutice",974366791,974366798,[email]
Územní odbory Sokolov,"Dobrovského 1935, 356 01 Sokolov",974376221,974361111,[email]
OOP Habartov,"Přátelství 112, 357 09 Habartov ",974376710,352682050,[email]
OOP Horní Slavkov,"Pluhova 213, 357 31 Horní Slavkov ",974376720,352688334,[email] 
OOP Chodov,"Staroměstská 18, 357 35 Chodov",974376730,352665334,[email] 
OOP Kraslice,"nám. TGM 76, 358 01 Kraslice ",974376740,352686334,[email] 
OOP Kynšperk nad Ohří,"Školní 775, 357 51 Kynšperk nad Ohří ",974376750,352693598,[email] 
OOP Loket nad Ohří,"Zahradní 223/50, 357 33 Loket nad Ohří ",974376760,352684458,[email]
OOP Rotava,"Sídliště 602, 357 01 Rotava ",974376770,352678333,[email] 
OOP Sokolov-město,"Hornická 2047, 356 15 Sokolov",974376600,974 376 602      ,[email]
OOP Sokolov-venkov,"Dobrovského 1936, 356 15 Dolní Rychnov",974376521,974376538,[email]
Krajské ředitelství policie Plzeňského kraje,"Nádražní 2, 306 28 Plzeň",974321111,974322203,[email]
Územní odbory Domažlice,"Kosmonautů 165, 344 15 Domažlice",974331111,974331218,[email]
OOP Domažlice,"Hruškova 152, 345 15 Domažlice ",974331650,974331658,[email]
OOP Holýšov,"Jiráskova třída 5, 345 62 Holýšov",974331700,974331708,[email]
OOP Horšovský Týn,"Náměstí Republiky 5, 346 01 Horšovský Týn",974331710,379422632,[email]  
OOP Kdyně,"Komenského 250, 345 06 Kdyně ",974331720,974331728,[email]
OOP Poběžovice,"Mariánská 336, 345 22 Poběžovice",974331730,379497554,[email]
Územní odbory Klatovy,"Plzeňská 90, 339 01 Klatovy",974334111,974334228,[email]
OOP Horažďovice,"Ševčíkova 496, 341 01 Horažďovice",974334722,376512502,[email]
OOP Kašperské Hory,"Náměstí 306, 341 92 Kašperské Hory",974334712,376582313,[email]
OOP Klatovy,"Plzeňská 90, 339 01 Klatovy ",974334654,974334666,[email]
OOP Kolinec,"Kolinec 127, 341 42 Kolinec",974334752,376594511,[email]
OOP Nýrsko,"Klatovská 382, 340 22 Nýrsko",974334742,376571943,[email]  
OOP Plánice,"Plánice 178, 340 34 Plánice",974334772,376394466,[email]
OOP Sušice,"Na Burince 273, 342 11 Sušice",974334702,376524356,[email]
OOP Švihov,"Kolářova 266, 340 12 Švihov",974334762,376393539,[email]
OOP Železná Ruda,"1. Máje 136, 340 04 Železná Ruda",974334732,376397246,[email]
Městské ředitelství policie Plzeň,"Klatovská 45, 306 11 Plzeň",974325229,974325218,[email] 
OOP Plzeň-Lochotín,"Kaznějovská 2, 323 00 Plzeň ",974325391,974325618,[email]
OOP Plzeň-Slovany (+ PS Starý Plzenec),"Nepomucká 43, 326 00 Plzeň ",974325392,974325588,[email]
OOP Plzeň-Doubravka (+PS Chrást),"Železniční 12, 326 00 Plzeň ",974325394,974325394,[email]
OOP Plzeň-střed,"Anglické nábřeží 7, 301 00 Plzeň ",974323522,974323563,[email]
OOP Plzeň-Bory,"Nemocniční 8, 301 00 Plzeň",974324450,377459196,[email]
OOP Plzeň-Skvrňany,"Vejprnická 56, 318 00 Plzeň ",974325396,974325396,[email]
OOP Plzeň-Vinice,"Strážnická 16A, 323 00 Plzeň ",974325397,974325397,[email]
Územní odbory Plzeň - venkov,"Anglické nábřeží 7, 306 10 Plzeň",974326229,974326218,[email]
OOP Blovice,"Hradišťská 136, 336 01 Blovice ",974326710,371523108,[email]  
OOP Dobřany,"Lipová 456, 334 41 Dobřany",974326720,377971820,[email]
OOP Nepomuk,"Nádražní 292, 335 01 Nepomuk ",974326730,371592258,[email] 
OOP Přeštice,"Masarykovo náměstí 105, 334 01 Přeštice",974326740,377981233,[email]
OOP Stod,"Hradecká 320, 333 01 Stod ",974326760,377901020,[email] 
OOP Kaznějov,"Školní 478, 351 51 Kaznějov",373332158,373332082,[email]
OOP Kralovice (+ PS Manětín),"Manětínská 396, 331 41 Kralovice",373396466,373396301,[email]  
OOP Město Touškov,"Dolní nám. 1, 330 33 Město Touškov",377922220,377922010,[email]
OOP Nýřany,"Křížíkova 394, 330 23 Nýřany ",377931158,377931957,[email]
OOP Třemošná,"Šeříková 412, 330 11 Třemošná",377953415,377954422,[email] 
OOP Úněšov,"Úněšov 70, 330 38 Úněšov",373315224,373315324,[email]
Územní odbory Rokycany,"Čelakovského 902, 337 01 Rokycany",974335111,974335218,[email]
OOP Hrádek,"1. máje 269, 338 42 Hrádek ",974335710,371787400,[email]
OOP Radnice (+ PS Zbiroh),"Plzeňská 55, 337 28 Radnice",974335700,371795555,[email]
OOP Rokycany,"Jiráskova 179, 337 01 Rokycany",974335650,974335658,[email]
Územní odbory Tachov,"Plánská 2032, 347 01 Tachov",974337111,974337238,[email]  
OOP Bor,"Sadová 613, 348 02 Bor ",974337720,374790316,[email]
OOP Konstantinovy Lázně,"Tichá 5, 349 52 Konstantinovy Lázně",974337750,374625576,[email]
OOP Planá,"Tachovská 874, 348 15 Planá",974337740,374793075,[email]
OOP Stříbro,"Tř. 5.května 813, 349 01 Stříbro ",974337730,374622194,[email]
OOP Tachov,"Plánská 2018, 347 01 Tachov",974337710,974337718,[email]
Krajské ředitelství policie Ústeckého kraje,"Lidické náměstí 9, 401 79 Ústí nad Labem",974421229,974427006,[email]
Územní odbory Louny,"Cukrovarská zahrada 1124, 440 53 Louny",974437111,974437108,[email]
OOP Louny,"Cukrovarská zahrada 1124, 440 53 Louny  ",974437651,974437905,[email]
OOP Podbořany (+PS Kryry),"Hlubanská 314, 441 01 Podbořany ",974445700,415214186,[email]
OOP Postoloprty,"Žižkova 338, 439 42 Postoloprty",974437700,415783176,[email]
OOP Žatec,"Dlouhá 111, 438 01 Žatec ",974446700,415712289,[email]
Územní odbory Chomutov,"Riegrova 4510, 430 01 Chomutov",974433111,974433900,[email]
OOP Chomutov - město,"náměstí T.G.Masaryka 3100, 430 01 Chomutov",974447651,974447901,[email]
OOP Chomutov - Kamenná,"Riegrova 4510, 430 01 Chomutov ",974433700,974433910,[email]
OOP Chomutov - Černovická,"nám. T. G. Masaryka 1168, 430 01 Chomutov ",974447700,474621136,[email]
OOP Jirkov,"Bezručova 1037, 431 11 Jirkov",974447500,474659537,[email]
OOP Kadaň,"Klášterecká 1483, 432 01 Kadaň",974434700,474334535,[email]
OOP Klášterec nad Ohří,"Polní 685, 431 51 Klášterec nad Ohří",974434600,474396203,[email]
OOP Březno (+PS Radonice),"Dlouhá 36, 431 45 Březno",974433750,474692237,[email]
OOP Vejprty,"Boženy Němcové 1204/22, 431 91 Vejprty",974434500,474386382,[email]
Územní odbory Most,"V.Řezáče 224, 434 75 Most",974438111,974438228,[email]
OOP Most,"Václava Řezáče 224, 434 01 Most  ",974438611,974438610,[email]
OOP Most - Zahradní,"Růžová 1406, 434 01 Most",476703787,476701209,[email]
OOP Litvínov (+PS Lom a Meziboří),"Vodní 871, 436 01 Litvínov",476753033,476753033, [email]
OOP Litvínov - Hamr (+PS Nová Ves v Horách),"Přátelství 157, 435 42 Litvínov 8",476742090,476701842, [email]
OOP Obrnice,"Obrnice 226 , 435 21 Obrnice",476118034,476000586,[email]
Územní odbory Litoměřice,"Eliášova 7, 412 48 Litoměřice",974436215,974436900,[email]
OOP Lovosice (+ PS Libochovice),"Žižkova 469/10, 410 02 Lovosice",974436701,974436704,[email]
OOP Litoměřice (+PS Úštěk a Terezín),"Stránského 1, 412 48 Litoměřice",974436651,974436911,[email]
OOP Roudnice nad Labem,"Riegrova 636, 413 01 Roudnice nad Labem",974444700,416837351,[email]
OOP Štětí,"Stračenská 315, 411 08 Štětí",974436721,974436723,[email]
Územní odbory Teplice,"Masarykova třída 1363, 415 96 Teplice",974439111,974439109,[email]
OOP Teplice,"Vrchlického 10, 415 01 Teplice",417569471,417536090,[email]
OOP Trnovany,"Maršovská 1537, 415 01 Teplice",417570160,417537799,[email]
OOP Prosetice,"Prosetická 283, 415 01 Teplice",417538700,417533923,[email]
OOP Krupka,"K. Čapka 273, 417 42 Krupka",417861244,417535477,[email]
OOP Dubí,"Krušnohorská 124/2, 417 01 Dubí",417530741,417560734,[email]
OOP Duchcov,"Sadová 1213/13, 419 01 Duchcov",417835444,417836022,[email]
OOP Bílina,"Studentská 874/94, 418 23 Bílina",417823333,417535893,[email]
Územní odbory Ústí nad Labem,"Dlouhá 2, 400 67 Ústí nad Labem",974426111,974427032,[email] 
OOP Ústí nad Labem-město,"Masarykova 47, 400 01 Ústí nad Labem",974426651,974427024,[email] 
OOP Střekov (+ PS Velké Březno),"Truhlářova 30, 400 03 Ústí nad Labem",974426711,475531717,[email]
OOP Neštěmice,"Horní 194, 403 31 Ústí nad Labem - Mojžíř",974426721,472733827,[email]
OOP Chlumec (+ PS Libouchec),"Muchova 226, 403 39 Chlumec",475223234,974427099,[email]
OOP Trmice,"Lovecká 10, 400 04 Trmice",974426741,974426741,[email]
OOP Všebořice,"Všebořická 11, 400 10 Ústí nad Labem",974426751,475601326,[email]
OOP Ústí nad Labem - Krásné Březno," Předmostí 50, 400 02 Ústí nad Labem ",974426761,475501310,[email]
Územní odbory Děčín,"Kaštanová 2, 405 58 Děčín",974432111,974432108,[email]
OOP Benešov nad Ploučnicí,"Míru 1, 407 22 Benešov nad Ploučnicí",974432701,412586333,[email]
OOP Česká Kamenice,"Duk. Hrdinů 457, 407 21 Česká Kamenice",974432711,412582371,[email]
OOP Děčín-město (+PS Hřensko),"Čsl. Mládeže 89/4, 405 02 Děčín",974432771,412530067,[email]
OOP Děčín - Podmokly (+PS Jílové),"Tržní, 7405 02  Děčín 4",974432651,412530067,[email]
OOP Krásná Lípa,"Stradalova 1027, 407 46 Krásná Lípa",974432731,412383277,[email]
OOP Rumburk,"Třída 9. května, 408 11 Rumburk",974442651,412310598,[email]
OOP Šluknov,"Sokolovská 1036, 407 77 Šluknov",974432751,974432758,[email]
OOP Varnsdorf,"Havlíčkova 2040/9, 407 47 Varnsdorf",974432741,412372377,[email]
OOP Velký Šenov,"Lipovská 551, 407 78 Velký Šenov",974432761,412391333,[email]
Krajské ředitelství policie Libereckého kraje,"Nám. Dr. E. Beneše 584/24, 460 32 Liberec",974461111,974461028,[email]
Územní odbory Česká Lípa,"Pod Holým vrchem 1734, 470 01 Česká Lípa",974471229,974471976,[email]
OOP Česká Lípa,"Paní Zdislavy 299,470 01 Česká Lípa",974471760,974471972,[email]
OOP Nový Bor,"T.G.Masaryka 7, 473 01 Nový Bor",974471710,487727385,[email]
OOP Doksy,"Máchova 144, 472 01 Doksy",974471715,974471717,[email]
OOP Mimoň,"Mírová 129, 471 24 Mimoň",974471720,487862200,[email]
OOP Stráž pod Ralskem,"nám. 5. května 250, 471 27 Stráž pod Ralskem",974471725,974471727,[email]
OOP Jablonné v Podještědí,"Alšova 333, 471 25 Jablonné v Podještědí",487762333,487762416,[email]
OOP Cvikov,"Čsl. armády 136, 471 54 Cvikov",487751333,487752033,[email]
OOP Žandov,"Náměstí 133, 471 07 Žandov",974471620,974471621,[email]
Územní odbory Liberec,"Pastýřská 3, 460 74 Liberec",974466229,974466902,[email]
OOP Liberec - centrum,"Krajinská 487/13, 460 01 Liberec 1",974467100,974467108,[email]
OOP Liberec-Vápenka,"ul. 28. října 253/1, 460 07 Liberec 7",974467200,485152523,[email]
OOP Liberec - Vesec,"Šumná 357, 463 12 Liberec 25",974466756,974466758,[email]
OOP Liberec - Vratislavice,"Tanvaldská 50, 463 11 Liberec 30",974466761,974466768,[email]
OOP Hrádek nad Nisou,"Husova 196, 463 34 Hrádek n/N",974466731,974466733,[email]
OOP Chrastava,"Pobřežní 430, 463 31 Chrastava",974466736,974466736,[email]
OOP Český Dub,"17. listopadu 51, 463 43 Český Dub",974466771,485147233,[email]
OOP Hodkovice nad Mohelkou,"nám. T.G.Masaryka 1, 463 42 Hodkovice n. M.",974466726,485145170,[email]
OOP Frýdlant,"Úzká 1259, 464 01 Frýdlant",974473300,974473308,[email]
OOP Nové Město pod Smrkem,"Jindřichovická 145, 463 65 Nové Město p. S.",974473401,482325333,[email]
OOP Hejnice,"Lázeňská 381, 463 62 Hejnice",974473501,482322158,[email]
Územní odbory Jablonec nad Nisou,"28. října 10, 466 73 Jablonec nad Nisou",974474229,974474900,[email] 
OOP Smržovka,"LIdické náměstí 730, 468 51 Smržovka",974480600,483382226,[email]
OOP Železný Brod,"Vaněčkova 729, 468 22 Železný Brod",974480300,974480308,[email]
OOP Jablonec nad Nisou - Mšeno,"Mládí 2, 466 04 Jablonec n.N.-Mšeno",974474741,974474740, [email]
OOP Tavald,"Poštovní 242, 468 41 Tanvald",974480200,974480208, [email]
OOP Jablonec nad Nisou,"5.května 60, 466 73 Jablonec nad Nisou",974474651,974474903,[email]
OOP Rychnov u Jablonce nad Nisou,"Sokolská 549, 468 02 Rychnov u Jablonce n.N.",974474721,483388952,[email] 
Územní odbory Semily,"Vysocká 225, 513 15 Semily",974475111,974475228,[email]  
OOP Semily,"Vysocká 225, 513 01 Semily",974475651,974475658,[email]
OOP Harrachov,"Harrachov 102, 512 46 Harrachov",974475741,974475741,[email] 
OOP Rokytnice nad Jizerou,"Dolní Rokytnice 359, 512 44 Rokytnice nad Jizerou",974475731,974475731, [email]
OOP Jilemnice,"Geologa Pošepného 380, 514 01 Jilemnice",974475711,481544855,[email]
OOP Lomnice nad Popelkou,"Husovo náměstí 36, 512 51 Lomnice nad Popelkou",974475701,974475708,[email]
OOP Turnov,"Žižkova ul., 511 01 Turnov",974475721,974475728, [email]
Krajské ředitelství policie Královéhradeckého kraje ,"Ulrichovo nám. 810, 501 01 Hradec Králové",974521111,974521228, [email]
Územní odbory Hradec králové ,"Mrštíkova 541, 500 09 Hradec Králové",974521111,974526900,[email]
OOP Hradec Králové 1,"Gočárova třída 1653, 500 02 Hradec Králové 2",974526651,974526652,[email]
OOP Hradec Králové 2,"Pospíšilova třída 1103, 500 03 Hradec Králové 3",974526661,974526668,[email]
OOP Hradec Králové 3,"Mrštíkova 541, 500 09 Hradec Králové",974526671,974526678,[email]
OOP Holohlavy,"Na Výsluní 171, 503 03 Holohlavy",974526701,974526708,[email]
OOP Chlumec nad Cidlinou,"Pražská 82, 503 51 Chlumec nad Cidlinou",974526711,974526718,[email]
OOP Nový Bydžov (+PS Nechanice),"A. Jiráska 545, 504 01 Nový Bydžov",974526731,974526738,[email]
OOP Třebechovice pod Orebem,"Žižkova 850, 503 46 Třebechovice pod Orebem",974526741,974526748,[email]
Územní odbory Jičín,"Balbínova 24, 506 12 Jičín",974533111,974533228,[email]
OOP Jičín,"Balbínova 23, 506 12 Jičín",974533651,974533940,[email]
OOP Hořice,"Nám. Jiřího z Poděbrad 158, 508 01 Hořice",974533701,974533701,[email]
OOP Kopidlno,"Tomáše Svobody 106, 507 32 Kopidlno",974533711,974533711,[email]
OOP Nová Paka,"U Stadionu 37, 509 01 Nová Paka",974533721,974533721,[email]
OOP Sobotka ,"Boleslavská 329, 507 43 Sobotka ",974533731,974533731,[email]
Územní odbory Náchod,"Husovo nám. 698, 547 45 Náchod",974534111,974534108,[email]
OOP Broumov,"T.G. Masaryka 248, 550 01 Broumov",974534701,974534708,[email]
OOP Česká Skalice,"Pivovarská 54, 552 03 Česká Skalice",974534721,974534728,[email]
OOP Hronov (+ PS Červený Kostelec),"Jiráskova 169, 549 31 Hronov",974534731,974534731,[email]
OOP Jaroměř,"Patrného 270, 551 01 Jaroměř",974534741,974534748,[email]
OOP Náchod,"Husovo náměstí 698, 547 45 Náchod",974534651,974534658,[email]
OOP Nové Město nad Metují,"Komenského 146, 549 01 Nové Město nad Metují",974534751,974534758,[email]
OOP Police nad Metují (+ PSTeplice nad Metují),"U Opatrovny 87, 549 54 Police nad Metují",974534761,974534761,[email]
Územní odbory Rychnov nad Kněžnou,"Zborovská 1360, 560 01 Rychnov nad Kněžnou",974536111,974536228,[email]
OOP Rychnov nad Kněžnou,"Zborovská 1360, 516 01 Rychnov nad Kněžnou",974536651,974536658,[email] 
OOP Kostelec nad Orlicí,"Rudé armády 3, 517 41 Kostelec nad Orlicí",974536711,974536718,[email]
OOP Dobruška (+ PS Opočno),"Šubertovo náměstí 516, 518 01 Dobruška",974536701,974536708,[email] 
OOP Týniště nad Orlicí,"Čapkova 645, 517 21 Týniště nad Orlicí",974536721,974536728,[email]
OOP Rokytnice v Orlických horách,"nám.T.G. Masaryka 4, 517 61 Rokytnice v Orl. hor.",974536731,974536738,[email]
Územní odbory Trutnov,"Roty Nazdar 497, 541 11 Trutnov",974539111,974539228,[email]
OOP Trutnov,"Roty Nazdar 496, 541 11 Trutnov",974539651,974539940,[email]
OOP Dvůr Králové nad Labem,"Legionářská 1234, 544 01 Dvůr Králové nad Labem",974539701,974539708,[email]
OOP Vrchlabí ,"Zámecká 53, 543 01 Vrchlabí ",974539761,974539768,[email]
OOP Úpice,"Regnerova 265, 542 32 Úpice",974539751,974539758,[email]
OOP Pec pod Sněžkou,"Velká Úpa 164, 542 22 Pec pod Sněžkou",974539721,974539721,[email]
OOP Hostinné,"Horská 520, 543 71 Hostinné",974539711,974539718,[email]
OOP Svoboda nad Úpou,"Lázeňská 215, 542 24 Svoboda nad Úpou",974539731,974539731,[email]
OOP Špindlerův Mlýn,"Bedřichov 53, 543 51 Špindlerův Mlýn",974539741,974539748,[email]
OOP Žacléř,"Komenského 71, 542 01 Žacléř",974539771,974539778,[email]
Krajské ředitelství policie Pardubického kraje ,"Na Spravedlnosti 2516, 530 48 Pardubice",974566111,974561228,[email]
Územní odbory Svitavy,"Purkyňova 2, 568 02 Svitavy",974578111,974578900,[email]
OOP Svitavy,"Vrchlického 2245/44, 568 02 Svitavy ",974578651,974578940,[email]  
OOP Litomyšl,"Vodní Valy 1142, 570 01 Litomyšl ",974578711,974578718,[email]
OOP Moravská Třebová,"Komenského 52, 571 01 Moravská Třebová",974578721,974578728,[email]  
OOP Polička,"Wolkerova 620, 572 01 Polička",974578731,974578738,[email]
Územní odbory Chrudim ,"Všehrdovo náměstí 46, 537 20 Chrudim",974572111,974572108,[email]
OOP Heřmanův Městec,"Čáslavská 276, 538 03 Heřmanův Městec",974572711,974572718,[email]  
OOP Hlinsko,"Ležáků 1351, 539 01 Hlinsko",974572701,469311334,[email]
OOP Chrast,"Šmídova 414, 538 51 Chrast",974572721,974572728,[email]
OOP Chrudim,"Hradební 47, 537 20 Chrudim",974572653,974572658,[email]  
