ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
OOP Skuteč ,"Sadová 387, 539 73 Skuteč ",974572731,469350355,[email] 
OOP Třemošnice ,"Tovární 320, 538 43 Třemošnice ",469661796,469661796,[email] 
Územní odbory Ústí nad Orlicí ,"Dělnická 1188, 562 27 Ústí nad Orlicí",974580111,974580108,[email]
OOP Ústí nad Orlicí ,"Letohradská 759, 562 01 Ústí nad Orlicí ",974580660,974580662,[email]
OOP Česká Třebová ,"Nádražní 439, 560 02 Česká Třebová ",974580701,465533013,[email]  
OOP Choceň,"Dolní 261, 565 01 Choceň",465471531,465471949,[email]
OOP Králíky,"5. Května, 561 69 Králíky",974580721,465631426,[email]
OOP Lanškroun,"Dukelských hrdinů 423, 563 01 Lanškroun",465321092,465323245,[email]
OOP Letohrad,"Požárníků 330, 561 51 Letohrad",465620432,465621663,[email]
OOP Vysoké Mýto ,"Generála Závady 176/IV, 566 01 Vysoké Mýto ",465420847,465420295,[email]
OOP Žamberk,"Husovo nábřeží 314, 564 01 Žamberk",974580751,974580758,[email]
Územní odbory Pardubice ,"Na Spravedlnosti 2516, 530 47 Pardubice",974566111,974566219,[email]
OOP Pardubice 1,"Na Spravedlnosti 2516, 530 47 Pardubice",974566651,974566663,[email]  
OOP Pardubice 2,"Prodloužená 285, 530 09 Pardubice",974566701,974566708,[email]
OOP Pardubice 3,"Jana Zajíce 946, 530 12 Pardubice ",974566721,974566728,[email]
OOP Pardubice 4,"Rožkova 2757, 530 02 Pardubice",974566731,974566738,[email]
OOP Holice,"Hradecká 1036, 534 01 Holice v Čechách",974566751,974566758,[email]  
OOP Chvaletice,"Obránců Míru 147, 533 12 Chvaletice",974566761,974566768,[email]
OOP Lázně Bohdaneč ,"Na Lužci 718, 533 41 Lázně Bohdaneč ",974566771,974566778,[email]
OOP Přelouč,"Pražská 20, 535 01 Přelouč",974566781,974566788,[email]
Krajské ředitelství policie kraje Vysočina,"Vrchlického 46, 587 24 Jihlava",974266111,974261700,[email]
Územní odbory Havlíčkův Brod,"Husova 2894, 580 02 Havlíčkův Brod",974271229,974271908,[email]
OOP Havlíčkův Brod (+PS Přibyslav),"Husova 2894, 580 01 Havlíčkův Brod",974271651,974271658,[email]
OOP Chotěboř (+PS Golčův Jeníkov),"Hromádky z Jistebnice 1740, 583 01 Chotěboř",974271711,974271718,[email]
OOP Světlá nad Sázavou (+PS Ledeč n. S.),"Nám. Trčků z Lípy 1045, 582 91 Světlá nad Sázavou",974271741,974271748,[email]
Územní odbory Pelhřimov,"Pražská 1738, 393 31 Pelhřimov",974274229,974274900,[email]
OOP Pelhřimov,"Karlovo nám. 201, 393 01 Pelhřimov",974274651,974274658,[email]
OOP Humpolec,"Žižkova 922, 396 01 Humpolec",974274721,974274728,[email]
OOP Pacov,"Václava Plačka 828, 395 01 Pacov",974274741,974274748,[email]
OOP Kamenice nad Lipou (+PS Počátky),"Komenského 627, 394 70 Kamenice nad Lipou",974274731,974274738,[email]
Územní odbory Jihlava,"Vrchlického 46, 587 24 Jihlava",974266229,974266700,[email]
OOP Jihlava,"Vrchlického 46, 587 24 Jihlava",974266659,974266706,[email]
OOP Polná,"Husovo náměstí 15, 588 13 Polná",974266701,nemají,[email]
OOP Telč,"Luční 625, 588 56 Telč",974266721,nemají,[email] 
OOP Třešť ,"Nádražní 488, 589 01 Třešť ",974266741,nemají,[email]
Územní odbory Žďár nad Sázavou,"Brněnská 23, 591 20 Žďár nad Sázavou",974282111,974282507,[email]
OOP Bystřice nad Pernštejnem,"Nádražní 159, 593 01 Bystřice nad Pernštejnem",974282701,974282708,[email]
OOP Nové Město na Moravě,"Žďárská 43, 592 31 Nové Město na Moravě",974282741,974282748,[email]
OOP Velké Meziříčí,"Zámecká 946, 594 01 Velké Meziříčí",974282721,974282728,[email]
OOP Žďár nad Sázavou,"Brněnská 23, 591 20 Žďár nad Sázavou",974282651,974282658,[email]
Územní odbory Třebíč,"Bráfova 11, 674 01 Třebíč",974277111,974277900,[email]
OOP Hrotovice (+ PS Jaroměřice n. Rokytnou),"náměstí 8. května 608, 675 55 Hrotovice",974277701,974277708,[email]
OOP Jemnice,"Lípová 924, 675 31 Jemnice",974277731,974277738,[email] 
OOP Moravské Budějovice,"Pražská 1095, 676 02 Moravské Budějovice",974277741,974277748,[email]
OOP Náměšť nad Oslavou,"Třebíčská 924, 675 71 Náměšť nad Oslavou",974277761,974277768,[email] 
OOP Třebíč (+ PS Okříšky),"Bráfova 3, 674 01 Třebíč",974277651,974277658,[email]
Krajské ředitelství policie Jihomoravského kraje,"Kounicova 24, 611 32 Brno",974621111,974625508,[email]
Územní odbory Znojmo,"Pražská 59, 670 20 Znojmo",974641229,974641671,[email]
OOP Hrušovany nad Jevišovkou,"nám. Míru 87, 671 67 Hrušovany nad Jevišovkou",974641840,974641845,[email]
OOP Jevišovice,"Jevišovice 337, 671 53 Jevišovice",974641602,974641612,[email] 
OOP Moravský Krumlov,"Školní 163, 672 01 Moravský Krumlov",974641650,974641613,[email]
OOP Vranov nad Dyjí,"8. května 155, 671 03 Vranov nad Dyjí",974641605,974641627,[email]
OOP Znojmo (+PS Prosiměřice),"Pražská 59, 670 20 Znojmo",974641606,974641676,[email]
Územní odbory Brno-venkov,"Rybářská 17, 611 33 Brno",974626229,974626440,[email]  
OOP Ivančice,"Josefa Vávry 30, 664 91 Ivančice",974626441,974626708,  [email]
OOP Kuřim,"Svatopluka Čecha 967, 664 34 Kuřim",974626710,974626718,[email]
OOP Pohořelice,"Loděnická 754, 691 23 Pohořelice",974632791,519424575,[email]
OOP Rajhrad,"Štefánikova 109, 664 61 Rajhrad",974626720,974626728,[email]
OOP Rosice,"Komenského nám. 263, 665 01 Rosice",974626730,974626738,[email]
OOP Šlapanice ,"Masarykovo nám. 13, 664 51 Šlapanice ",974626740,974626748,[email]
OOP Tišnov,"Majorova 763, 666 01 Tišnov",974626446,974626446,[email]
OOP Židlochovice,"Masarykova 102, 667 01 Židlochovice",974626760,974626768,[email]
Územní odbory Blansko - Vyškov,"Bezručova 31, 678 01 Blansko",974631111,974631218,[email] 
OOP Blansko,"Bezručova 31, 678 01 Blansko",974631396,974631382, [email]
OOP Boskovice,"Masarykovo náměstí 5, 680 01 Boskovice",974631730,974631738,[email]
OOP Letovice,"Masarykovo náměstí 17, 679 61 Letovice",974631770,974631778,[email]
OOP Bučovice,"Součkova 433, 685 01 Bučovice",974639820,517381333,[email]
OOP Slavkov u Brna,"Palackého náměstí 65, 684 01 Slavkov u Brna",974639810,974639810,[email]
OOP Vyškov (+PS Rousínov),"Brněnská 7a, 682 11 Vyškov",974639450,974639711,[email]
Městské ředitelství Brno,"Cejl 4/6, 611 38 Brno",974621111,974625508,[email]
OOP Brno-Bystrc,"Nám. 28. dubna 9, 635 00 Brno",974621111,974628831,[email]
OOP Brno-Královo Pole,"Malátova 3, 602 00 Brno",974621111,974624745,[email]
OOP Brno-sever,"Příční 31, 602 00 Brno",974621111,974625432,[email]
OOP Brno-střed,"Běhounská 1, 602 00 Brno",974621111,974624408,[email]
OOP Brno-Výstaviště,"Horní 21, 639 00 Brno ",974621111,974626488,[email]
OOP Brno-Žabovřesky,"Veveří 47/49, 611 38 Brno",974624202,974624205,[email]
OOP Brno-Židenice,"Nopova 86, 615 00 Brno",974621111,974623586,[email]
OOP Brno-Komárov,"Zvonařka 18, 617 00 Brno",974621111,974623665,[email]
Územní odbory Břeclav,"Národních hrdinů 15, 690 16 Břeclav",974632905,974632219,[email]
OOP Břeclav,"Národních Hrdinů 21, 690 16 Břeclav",974632701,974632709, [email]
OOP Hustopeče (+PS Velké Pavlovice),"Husova 7, 693 01 Hustopeče",974632741,974632750,[email]
OOP Mikulov,"U lomu 561E, 692 01 Mikulov",974632781,974632785,[email] 
Územní odbory Hodonín,"Velkomoravská 16, 695 29 Hodonín",974633111,974633238,[email]
OOP Dubňany,"U zdravotního střediska 1541, 696 03 Dubňany",974633580,974633588,[email]
OOP Hodonín,"Velkomoravská 16, 695 29 Hodonín",974633470,974633468,[email]
OOP Kyjov,"Boršovská 2077/1a, 697 11 Kyjov",974633500,974633508,[email]
OOP Strážnice,"nám. 17. listopadu 1542, 696 62 Strážnice",974633540,974633548,[email]
OOP Veselí nad Moravou,"Masarykova 115, 698 01 Veselí nad Moravou",974633520,974633528,[email] 
Krajské ředitelství policie Zlínského kraje,"J. A. Bati 5637, 760 01 Zlín",974661111,974661900,[email]
Územní odbory Kroměříž,"Březinova 2819, 767 28 Kroměříž",974675111,974675900,[email]
OOP Bystřice pod Hostýnem,"Holešovská 757, 768 61 Bytřice pod Hostýnem",974675701,974675701,[email] 
OOP Holešov,"Palackého 501, 769 01 Holešov",974675721,974675721,[email]
OOP Kroměříž,"Březinova 2819/2, 767 01 Kroměříž",974675651,974675658,[email]
OOP Hulín,"Družba čp. 1198, 768 24 Hulín",974675741,974675741,[email]
OOP Morkovice ,"Náměstí 26, 768 33 Morkovice ",974675761,974675768, [email]
Územní odbory Uherské Hradiště,"Velehradská třída 1217, 686 43 Uherské Hradiště",974678111,974678900,[email]
OOP Bojkovice (+PS Strání),"Sušilova 148, 687 71 Bojkovice",974678791,974678798,[email]
OOP Buchlovice,"Masarykova 271, 687 08 Buchlovice",974678761,974678768,[email]
OOP Uherské Hradiště,"Velehradská třída 1217, 686 43 Uherské Hradiště",974678651,974678658,[email]
OOP Uherský Brod,"Obchodní 2379, 688 01 Uherský Brod",974678701,nemají,[email]
OOP Uherský Ostroh,"Náměstí sv. Ondřeje 14, 687 24 Uherský Ostroh",974678781,974678788,[email]
Územní odbory Zlín,"Nám. T. G. Masaryka 3218, 760 01 Zlín",974666111,974666900,[email]
OOP Fryšták,"Souhrady 386, 763 13 Fryšták",974666781,974666788,[email]
OOP Luhačovice,"Uherskobrodská 877, 763 26 Luhačovice",974666751,974666758,[email]
OOP Napajedla,"Masarykovo nám. 87, 763 61 Napajedla",974666731,974666731,[email]
OOP Otrokovice,"nám. 3. května 1342, 765 02 Otrokovice",974666725,974666728,[email]
OOP Slavičín,"Osvobození 309, 763 01 Slavičín",974666761,974666768, [email]
OOP Valašské Klobouky,"Cyrilometodějská 295, 766 01 Valašské Klobouky",974666778,974666778, [email]
OOP Vizovice,"Slušovická 425, 763 12 Vizovice",974666741,974666741,[email]
OOP Zlín,"třída T. Bati 44, 760 01 Zlín",974666659,974666658, [email]
Územní odbory Vsetín,"Hlásenka 1516, 755 23 Vsetín",974680111,974680900,[email]
OOP Horní Lideč,"Horní Lideč 18, 756 12 Horní Lideč",974680721,974680728, [email]
OOP Jablůnka,"Jablůnka 99, 756 23 Jablůnka",974680731,974680738,[email]
OOP Karolinka,"Radniční nám. 42, 756 05 Karolinka",974680741,974680748,[email]
OOP Rožnov pod Radhoštěm (+PS Horní Bečva),"5. května 599, 756 61 Rožnov pod Radhoštěm",974680751,974680758,[email]
OOP Valašské Meziříčí (+PS Kelč),"Vsetínská 378, 757 01 Valašské Meziříčí",974680761,974680768,[email]
OOP Vsetín,"Hlásenka 1516, 755 23 Vsetín",974680651,974680108,[email]
Krajské ředitelství policie Olomouckého kraje,"Tř. Kosmonautů 189/10, 771 36 Olomouc",974766111,974761900,[email]
Územní odbory Prostějov,"Újezd 12, 796 01 Prostějov",974781230,974781900,[email]
OOP Prostějov,"Újezd 12, 796 77 Prostějov  ",974781651,974781658,[email] 
OOP Prostějov 2,"Karolíny Světlé 8, 798 77 Prostějov-Vrahovice",974781701,582336960,[email]
OOP Konice,"Masarykovo nám. 36, 798 52 Konice",974781711,582396139,[email] 
OOP Němčice na Hané,"Tyršova 546, 798 27 Němčice nad Hanou",974781721,582386033,[email] 
OOP Plumlov,"Tyršovo nám. 160, 798 03  Plumlov",974781731,582393507,[email]
Územní odbory Šumperk,"Havlíčkova 8, 787 90 Šumperk",974779299,974779900,[email]
OOP Hanušovice,"Hlavní 93, 788 03 Hanušovice",974779701,974779701,[email]
OOP Mohelnice,"Generála Svobody 22, 789 85 Mohelnice",974779721,974779728, [email]         
OOP Šumperk,"Havlíčkova 10, 787 01 Šumperk",974779651,974779658,[email]
OOP Velké Losiny,"Rudé Armády 361, 788 15 Velké Losiny",974779731,974779738,[email]
OOP Zábřeh,"Postřelmovská 7, 789 01, Zábřeh",974779741,974779748,[email]
Územní odbory Jeseník,"Moravská 780/4, 790 14 Jeseník",974773550,974773900,[email]
OOP Jeseník ,"Moravská 780/4, 790 01 Jeseník ",974773651,974773658,[email]
OOP Javorník ,"Hlavní 149, 790 65 Žulová",974773701,974773708,[email] 
OOP Zlaté Hory,"Bezručova 614, 793 76 Zlaté Hory",974773711,974773718,[email]        
Územní odbory Olomouc,"Žižkovo nám. 4, 771 36 Olomouc",974766111,974766900,[email]
OOP Olomouc 1,"Sokolská 52, 731 36 Olomouc",974766651,974766698,[email]
OOP Olomouc 2,"Heyrovského 2a, 771 36 Olomouc",974767651,974766708,[email]
OOP Olomouc 3,"Smetanova 14, 771 36 Olomouc",585227660,974766718,[email]
OOP Olomouc 4,"Na Trati 78, 771 36 Olomouc",974766721,974766728,[email]
OOP Litovel,"Husova 20, 784 01 Litovel",974766751,974766758,[email]
OOP Lutín,"Olomoucká 138, 783 49 Lutín",974766771,974766778,[email]
OOP Šternberk,"Oblouková 4, 785 01 Šternberk",974766731,974766738,[email]
OOP Uničov,"Gen. Svobody 1214, 783 91 Uničov",974766741,974766748,[email]
OOP Velká Bystřice,"Zámecké náměstí 17, 783 53 Velká Bystřice",974766761,585351877,[email]
OOP Moravský Beroun,"Nádražní 134, 793 05  Moravský Beroun",974766781,554733305,[email]
Územní odbory Přerov,"U Výstaviště 18, 751 52 Přerov",974778299,581218362,[email]
OOP Přerov 1,"Čapka Drahlovského 7, 750 02 Přerov",974778651,974778658,[email]
OOP Přerov 2,"U Výstaviště 18, 751 52 Přerov",974778701,974778708,[email]
OOP Hranice,"Purgešova 2, 753 01 Hranice",974778711,974778718,[email]
OOP Kojetín,"Masarykovo Náměstí 39, 752 01 Kojetín",974778721,974778728,[email]
OOP Lipník nad Bečvou,"K Nadsklepí 1402, 751 31 Lipník n/B",974778731,581773260,[email]
Krajské ředitelství policie Moravskoslezského kraje,"30. dubna 24, 728 99 Moravská Ostrava a Přívoz",974721111,974721900,[email]
Územní odbory Opava,"Hrnčířská 22, 746 25 Opava",974737111,974737900,[email]
OOP Hlučín ,"Dr. E. Beneše 2, 748 11 Hlučín ",974737701,974737708,[email]
OOP Hradec nad Moravicí ,"Lidická 316, 747 41 Hradec nad Moravicí ",974737731,974737738,[email]
OOP Kravaře,"Bezručova 102, 747 22 Kravaře",974737721,974737728,[email]
OOP Opava,"Vaškovo náměstí 10, 746 25 Opava",974737651,974737658,[email]
OOP Velké Heraltice ,"Družstevní 41, 747 75 Velké Heraltice ",974737751,553650972,[email]
OOP Vítkov,"Komenského 137, 749 11 Vítkov",974737711,974737718,[email]
Územní odbory Nový Jičín,"Svatopluka Čecha 11, 741 11 Nový Jičín",974735111,974735900,[email]
OOP Bílovec,"Pivovarská 13/15, 743 01 Bílovec ",556410834,974735701,[email]
OOP Frenštát pod Radhoštěm,"Rožnovská 241, 74401 Frenštát pod Radhoštěm",556835333,974735718,[email]
OOP Fulnek ,"Masarykova 63, 742 45 Fulnek ",974735721,556455328,[email]
OOP Kopřivnice ,"Štefánikova 370, 742 21 Kopřivnice ",974735731,974735738,[email]
OOP Nový Jičín,"Vančurova 44, 741 11 Nový Jičín",974735651,974735940,[email]
OOP Odry,"Osvobození 25, 742 35 Odry",974735741,556730834,[email]
OOP Příbor,"Masarykova 637, 742 58 Příbor",974735751,556713927,[email]
OOP Studénka ,"Sjednocení 846, 742 13 Studénka ",974735761,974735768,[email]
Územní odbory Bruntál,"Partyzánská 9, 792 01 Bruntál",974731111,974731900,[email] 
OOP Bruntál,"Sladovnická 14, 792 01 Bruntál",974731651,974731658,[email]
OOP Krnov,"Albrechtická 1, 794 01 Krnov",974731731,554637618,[email]
OOP Rýmařov,"J. Sedláka 12, 795 01 Rýmařov",974731751,974731758,[email]
OOP Vrbno pod Pradědem,"Nádražní 583, 793 26 Vrbno pod Pradědem",974731761,974731765,[email]
OOP Město Albrechtice,"Osvobození 7, 793 95 Město Albrechtice",974731771,554646069,[email]
Územní odbory Frýdek-Místek,"Beskydská 2061, 738 19 Frýdek-Místek",974732111,974732900,[email]
OOP Brušperk,"Policejní 195, 739 44 Brušperk",974732701,558666522,[email]
OOP Frýdek-Místek,"Hlavní 110, 738 02  Frýdek-Místek",974732651,974732940,[email]
OOP Frýdlant nad Ostravicí,"5. května 1419, 739 11 Frýdlant nad Ostravicí",974732731,558442012,[email]
OOP Hnojník,"Hnojník 222, 739 53 Hnojník",974732741,974732748,[email]
OOP Jablunkov,"Nádražní 202, 739 91 Jablunkov",974732751,558358050,[email]
OOP Nošovice,"Nošovice 155, 739 51 Nošovice",974732711,558638639,[email]
OOP Palkovice,"Palkovice 448, 739 41 Palkovice",974732771,558656190,[email]
OOP Třinec,"1.máje 124, 739 61 Třinec",974732781,974732788,[email]
Městské ředitelství Ostrava,"30. dubna 1682/24, 729 21 Ostrava",974721111,974725900,[email]
OOP Ostrava–Hrabůvka,"Dr. Martínka 14, 700 30 Ostrava–Hrabůvka",974725791,974725798,[email]
OOP Ostrava–Mariánské Hory,"Strmá 14, 709 39 Ostrava–Mariánské Hory a Hulváky",974725301,974727308,[email]
OOP Ostrava-střed,"Masná 3, 72873 Moravská Ostrava a Přívoz",974725721,974727408,[email]
OOP Ostrava-Poruba 1,"Dělnická 392, 708 54 Ostrava–Poruba",974725731,974725738,[email]
OOP Ostrava–Poruba 2 (+ PS Velká Polom),"Heyrovského 9, 708 51 Ostrava–Poruba",974727601,974727608,[email]
OOP Ostrava-Přívoz,"Wattova 1047/21, 702 10 Moravská  Ostrava a Přívoz",974727701,974727708,[email]
OOP Vratimov,"Frýdecká 819, 738 32 Vratimov",974728711,596732376,[email]
OOP Slezská Ostrava (+PS Ostrava Radvanice),"Bohumínská 65, 710 00 Slezská Ostrava",974725651,974725658,[email]
OOP Ostrava–Vítkovice,"Mečnikovova 4, 703 49 Ostrava–Vítkovice",974725771,974728208,[email]
OOP Ostrava–Zábřeh,"Náměstí SNP, 700 30 Ostrava–Zábřeh",974728301,974728308,[email]
Územní odbory Karviná,"Havířská 1511/26, 735 06 Karviná - Nové Město",974734111,974734900,[email]
OOP Havířov 1,"Sv. Čecha 1, 736 01 Havířov-Město ",596805541,974744658,[email]
OOP Havířov 3,"Moravská 31, 736 01 Havířov-Šumbark",596884863,974734758,[email]
OOP Orlová,"Slezská 1370, 735 13 Orlová-Poruba",596523333,596513558,[email]
OOP Bohumín,"9. května 658, 735 81 Bohumín",596097512,974734708,[email]
OOP Dětmarovice,"Dětmarovice 964, 735 71 Dětmarovice",596550144,596550198,[email]
OOP Horní Suchá ,"Stonavská 365, 735 35 Horní Suchá ",596425556,596425485,[email]
OOP Karviná 1,"U Svobodáren 1298, 735 06 Karviná - Nové Město",974734651,974734658,[email]
OOP Karviná 7,"Stavbařů 2198, 734 01 Karviná-Mizerov",596342333,974734778,[email]
OOP Petřvald,"Ostravská 924, 735 41 Petřvald",596541124,596512103,[email]
OOP Těrlicko ,"Přehradní 371/11, 735 42 Těrlicko ",596423067,596423068,[email]
OOP Český Těšín,"náb. Míru 20, 737 01 Český Těšín",558731800,558712567,[email]