Kod,ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
0000,Krajské ředitelství policie hlavního města Prahy,"Kongresová 1666/2, 140 21 Praha 4",974821111,974825275,[email]
0011,"Územní odbor Praha I (obvody 1,6,7)","Bartolomějská 312/6, 110 00 Praha 1",974821111,974825275,[email] 
001110,MOP Bartolomějská,"Bartolomějská 347/14, 110 00 Praha 1",974851700,974851708,[email]
001111,MOP Benediktská,"Benediktská 692/1, 110 00  Praha 1 ",974889210,974889221,[email]
001112,MOP Malá Strana,"Vlašská 362/3, 110 00 Praha 1",974851730,974851738,[email]
001113,MOP Můstek,"Jungmannovo nám. 771/9, 110 00 Praha 1",974851750,974851758,[email]
001114,MOP Krakovská,"Krakovská 1432/11, 110 00 Praha 1",974851720,974851728,[email]
001115,MOP Břevnov,"Ve Střešovičkách 1990/55, 160 00 Praha 6",974856700,974856708,[email]
001116,MOP Dejvice,"Pelléova 1050/21, 160 00 Praha 6",974856740,974856748,[email]
001117,MOP Vokovice,"Arabská 782/16, 160 00 Praha 6",974856710,974856718,[email] 
001118,MOP Řepy,"Makovského 1349/13, 160 00 Praha 6",974856720,974856728,[email]
001119,MOP Ruzyně,"Aviatická 1050/16, 160 00 Praha 6",974856600,974856608,[email]
001120,MOP Holešovice,"Přístavní 1245/41, 170 00 Praha 7",974857710,974857718,[email]
001121,MOP Letná,"Fr. Křížka 735/24, 170 00 Praha 7",974857700,974857708,[email]
001122,MOP Výstaviště,"Výstaviště 67 - budova J, 170 00 Praha 7",974857720,974857728,[email]
001150,MOP Masarykovo nádraží,"Havlíčkova 1014/2, 110 00  Praha 1 ",974851740,974851748,[email] 
001151,MOP Holešovické nádraží,"Partyzánská 1546/26, 170 00  Praha 7 ",974857730,974857738,[email] 
0012,"Územní odbor Praha II (obvody 2,5)","Sokolská 1799/38, 120 00 Praha 2",974852111,974852458,[email]
001210,MOP Nové Město,"Vyšehradská  1711/20, 120 00 Praha 2",974852710,974852718,[email]
001211,MOP Vinohrady,"Šafaříkova 607/12, 120 00 Praha 2",974852720,974852728,[email]
001212,MOP Košíře,"Běhounkova 2301/19, 158 00 Praha 5",974855710,974855718,[email]
001213,MOP Smíchov,"Na Bělidle 272/5, 150 00 Praha 5",974855700,974855708,[email] 
001214,MOP Barrandov,"Werichova 981/21, 152 00 Praha 5",974855720,974855728,[email]
001215,MOP Radotín,"Výpadová 1335, 153 00 Praha 5",974855730,974855738,[email]
001216,MOP Stodůlky,"Mukařovského 1985/5, 155 00 Praha 5",974855740,974855748,[email]
001217,MOP Zličín,"Strojírenská 386/12, 150 00 Praha 5",974855770,974855778,[email]
001250,MOP Wilsonovo nádraží,"Wilsonova třída 300/8, 120 00  Praha 2 ",974852740,974852748,[email] 
001251,MOP Smíchovské nádraží,"Nádražní 279/1, 150 05  Praha 5 ",974855750,257322349,[email] 
0013,"Územní odbor Praha III (obvody 3,8,9)","Trousilova 1121/3, 182 00 Praha 8",974858229,974858228,[email] 
001310,MOP Jarov,"Koněvova 2743/103, 130 00 Praha 3",974853700,974853708,[email]
001311,MOP Žižkov,"Lipanská 190/16, 130 72 Praha 3",974853710,974853718,[email]
001312,MOP Karlín,"Vítkova 266/16, 186 00 Praha 8",974858710,974858883,[email]
001313,MOP Kobylisy,"Zenklova 91/225, 182 00 Praha 8",974858720,974858728,[email]
001314,MOP Libeň,"Zenklova 212/17, 180 00 Praha 8",974858700,974858708,[email]
001315,MOP Bohnice,"Lodžská 750/5, 181 00 Praha 8",974858730,974858738,[email]
001316,MOP Ďáblice,"Bojasova 1242/1, 182 00 Praha 8",974858740,974858748,[email]
001317,MOP Čakovice,"Cukrovarská 230/1, 196 00 Praha 9",974859740,974859748,[email]
001318,MOP Kyje,"Bryksova 817/50, 198 00 Praha 9",974859720,974859728,[email]
001319,MOP Prosek,"Bohušovická 485/10, 190 00 Praha 9",974859730,974859738,[email]
001320,MOP Vysočany,"Ocelářská 1360/33, 190 00 Praha 9",974859710,974859718,[email]
001321,MOP Horní Počernice,"Náchodská 2032/115 , 193 00 Praha 9",974859750,974859750,[email]
001322,MOP Letňany,"Bechyňská 639, 199 00 Praha 9",974859760,974859768,[email]
001323,MOP Újezd nad Lesy,"Hulická 2620, 190 16 Praha 9",974859770,281973124,[email]
0014,"Územní odbor Praha IV (obvody 4,10)","U plynárny 972/2, 145 04 Praha 4",974854220,974854218,[email] 
001410,MOP Modřany,"Soukalova 3408/1, 143 00 Praha 4",974854730,974854738,[email] 
001411,MOP Lhotka,"Durychova 671/40, 142 00 Praha 4",974854720,974854728,[email]
001412,MOP Podolí,"Milevská 875/4, 140 00 Praha 4",974854600,974854608,[email]
001413,MOP Spořilov,"Bojanovická 2848/1, 141 00 Praha 4",974854760,974854768,[email]
001414,MOP Nusle,"Svatoslavova 288/10, 145 00 Praha 4",974854740,974854748,[email] 
001415,MOP Jižní Město,"Kaplanova 2056/6, 148 00 Praha 4",974887700,974887708,[email]
001417,MOP Pankrác,"Na Pankráci 403/9, 140 00 Praha 4",974854750,974854758,[email]
001418,MOP Hostivař,"Milánská 419, 109 00 Praha 10",974860720,974860728,[email] 
001419,MOP Vršovice,"Přípotoční 300/12, 101 33 Praha 10",974860700,974860708,[email]
001420,MOP Strašnice,"V zátočce 42/1, 100 00 Praha 10",974860730,974860738,[email]
001421,MOP Zahradní Město,"Jabloňová 3000/15, 106 00 Praha 10",974860740,974860748,[email]
001422,MOP Uhříněves,"Nové náměstí 1432/21, 104 00  Praha 10 ",974860710,974860718,[email] 
0100,Krajské ředitelství policie Středočeského kraje,"Na Baních 1535, 156 64 Praha 5 - Zbraslav",974861229,974861465,[email]
0101,Územní odbor Benešov,"Čechova 1996, 256 01 Benešov",974871111,974870735,[email]
010110,OOP Benešov,"Jiráskova 993, 256 01 Benešov",974871700,974870747,[email]
010111,OOP Čechtice,"nám. Dr. Tyrše 332, 257 65 Čechtice",974871710,974870752,[email]
010112,OOP Čerčany,"Sokolská 200, 257 22 Čerčany",974871720,974870748,[email]
010114,OOP Sázava,"Tyršovo nábřeží 132, 285 06 Sázava",974871730,974870751,[email]
010117,OOP Týnec nad Sázavou,"Sadová 154, 257 41 Týnec nad Sázavou",974871740,974870746,[email]
010118,OOP Vlašim,"J. Masaryka 475, 258 01 Vlašim",974871750,974871750,[email]
010119,OOP Votice,"Riegrova 378, 259 01 Votice",974871760,974870749,[email]
0102,Územní odbor Beroun,"Tyršova 1635, 266 50 Beroun",974872111,974870705,[email]
010210,OOP Beroun,"Tyršova 1635, 266 50 Beroun",974872700,974870710, [email]
010211,OOP Hořovice,"Pražská 988/35, 268 01 Hořovice",974872710,974870712,[email]
010213,OOP Karlštejn,"Karlštejn 62, 267 18 Beroun",974872720,974870713,[email]
010214,OOP Králův Dvůr,"5. května 36, 267 01 Králův Dvůr",974872740,974870714,[email]
010216,OOP Zdice,"Husova 225, 267 51 Zdice",974872730,974870711,[email]
0103,Územní odbor Kladno,"Havířská 632, 266 50 Beroun",974873111,974870685,[email]
010311,OOP Kladno Kročehlavy,"Kosmonautů 2117, 272 08 Kladno",974873568,974870697,[email]
010314,OOP Kladno město,"nám. Edvarda Beneše 1613, 272 53 Kladno",974873500,974870695,[email]
010317,OOP Slaný,"Fričova 199, 274 01 Slaný",974873811,974870701,[email]
010319,OOP Stochov,"Jaroslava Šípka 486, 273 03 Stochov",974873573,974870698,[email]
010320,OOP Kladno-venkov,"28. října 312, 273 09 Kladno",974873561,974870696,[email]
010321,OOP Unhošť,"Pražská 864, 273 51 Unhošť",974873574,974870699,[email]
010322,OOP Zlonice,"Dvořákova 425, 273 71 Zlonice",974873578,974870700,[email]
0104,Územní odbor Kolín,"K Dílnám 684, 280 66 Kolín IV",974874111,974870655,[email] 
010410,OOP Český Brod,"Husovo náměstí 65, 282 44 Český Brod",974874700,974870663,[email]
010411,OOP Kolín,"Kutnohorská 180, 280 02 Kolín",974874710,974870664,[email]
010412,OOP Kostelec nad Černými Lesy,"Kutnohorská 27, 281 63 Kostelec nad Černými lesy",974874720,974870665,[email]
010413,OOP Kouřim,"Na Barborce 662, 281 61 Kouřim",974874730,974870666,[email]
010416,OOP Týnec nad Labem,"Flosova 498, 281 26 Týnec nad Labem",974874750,974870668,[email]
010418,OOP Pečky,"Švermova 674, 289 11 Pečky",974874740,974870667,[email]
0105,Územní odbor Kutná Hora,"Na náměstí 412, 284 29 Kutná Hora",974875227,970870671,[email]
010510,Čáslav,"Dusíkova 77, 286 01 Čáslav",974875710,974870678, [email]
010511,Zruč nad Sázavou,"5. května 510, 285 22 Zruč nad Sázavou",974875740,974870681, [email]
010512,Kutná Hora,"Komenského náměstí 6, 284 29 Kutná Hora",974875700,974870677,[email]
010515,Uhlířské Janovice,"Kolínská 269, 285 04 Uhlířské Janovice",974875720,974870680,[email]
010517,Zbraslavice,"Zbraslavice 189, 285 21",974875730,974870679,[email]
0106,Územní odbor Mělník,"Bezručova 2796, 276 01 Mělník",974876111,974870601,[email]      
010610,OOP Kostelec nad Labem,"Neratovická 238, 277 13 Kostelec nad Labem",974876720,nemají,[email]
010611,OOP Kralupy nad Vltavou,"Lutovítova 593, 278 01 Kralupy nad Vltavou",974876710,974870612,[email]
010612,OOP Lužec nad Vltavou,"9. května 112, 277 06 Lužec nad Vltavou",974876770,974870618, [email]
010613,OOP Mělník,"Bezručova 2796, 276 01 Mělník",974876700,974870611,[email]
010614,OOP Mšeno,"Boleslavská 327, 277 35 Mšeno",974876750,nemají,[email]
010615,OOP Neratovice,"5. května 205, 277 11 Neratovice",974876740,974870613,[email]
010617,OOP Vojkovice,"Vojkovice 23, 277 44 Vojkovice",974876730,nemají,[email]
010618,OOP Horní Počaply,"Horní Počaply 252, 277 03 Horní Počaply",974876760,nemají,[email]
0107,Územní odbor Mladá Boleslav,"Boleslavská 1164, 293 06 Kosmonosy",974877111,974870641,[email]
010711,OOP Bělá pod Bezdězem,"Masarykovo nám. 149, 294 01 Bělá pod Bezdězem",974877731,974870649,[email]
010712,OOP Benátky nad Jizerou,"Pražská 99, 294 01 Benátky nad Jizerou",974877721,974870648,[email]
010713,OOP Mladá Boleslav II.,"Bělská 72/4, Mladá Boleslav",974877702,974870652, [email]
010714,OOP Dobrovice,"Husova 327, 294 41 Dobrovice",974877741,974870650, [email]
010717,OOP Mladá Boleslav I.,"Jana Palacha 1296, Mladá Boleslav",974877522,974870653,[email]
010718,OOP Mnichovo Hradiště,"Víta Nejedlého 720, 295 01 Mnichovo Hradiště",974877711,974870651,[email]
0108,Územní odbor Nymburk,"Boleslavská 1831, 288 29 Nymburk",974878111,974870621,[email]      
010810,OOP Křinec,"Dr. Chmelaře 190, 289 33 Křinec",974878700,974870630,[email]
010811,OOP Lysá nad Labem,"Přemyslova 1745, 289 22 Lysá nad Labem",974878710,974870632, [email]
010812,OOP Městec Králové,"Na Ptáku 250, 289 03 Městec Králové",974878720,974870629, [email]
010813,OOP Milovice,"Armádní 793, 289 23 Milovice",974878730,974870631,[email]
010814,OOP Nymburk,"Boleslavská 1831, 288 29 Nymburk",974878740,974870627,[email]
010816,OOP Poděbrady,"Palachova 220, 290 01 Poděbrady",974878760,974870628,[email]
010817,OOP Sadská,"Prokopova 387, 289 12 Sadská",974878750,974870633,[email]
0111,Územní odbor Příbram,"Žežická 498, 261 23 Příbram – Zdaboř",974879227,974870755,[email]
011110,OOP Březnice,"Rožmitálská 145, 262 72 Březnice",974879710,nemají,[email]
011112,OOP Dobříš,"28. října 66, 263 01 Dobříš",974879720,nemají,[email]
011115,OOP Milín,"11. května 321, 262 31 Milín",974879730,nemají,[email]
011119,OOP Příbram," Žežická 498, 261 01 Příbram V - Zdaboř, budova 29",974879760,974879778,[email]
011120,OOP Rožmitál pod Třemšínem,"Tyršova 320, 262 42 Rožmitál pod Třemšínem",974879750,nemají,[email]
011121,OOP Sedlčany,"Švermova 636, 264 01 Sedlčany",974879740,nemají, [email]
011123,OOP Příbram - venkov,"Žežická 498, 261 01 Příbram V - Zdaboř",974879770,974879779,[email]
0112,Územní odbor Rakovník,"Husovo náměstí 116, 269 33 Rakovník",974880221,974870721,[email]
011211,OOP Hořesedly,"Karlovarská 139, 270 04 Hořesedly",974880740,974870730,[email]
011212,OOP Jesenice u Rakovníka,"náměstí Míru 98, 270 33   Jesenice",974880730,974870729,[email]
011213,OOP Roztoky,"Roztoky 112, 270 23  Křivoklát",974880720,974870728,[email]
011215,OOP Nové Strašecí,"Dukelská 550, 271 01 Nové Strašecí",974880710,nemají, [email]
011216,OOP Rakovník,"Husovo náměstí 116, 269 33 Rakovník",974880700,974870726,[email]
0114,Územní odbor Praha venkov-jih,"Masarykovo náměstí 708, 251 64 Mnichovice",974882400,974870775,[email]
011412,OOP Čestlice se sídlem v Nupakách,"Nupaky 106, 251 01  Říčany",974881750,974870780, [email]
011413,OOP Jílové u Prahy,"Husova 256, 254 01 Jílové u Prahy",974882710,974870783,[email]
011414,OOP Jesenice,"Budějovická 303, 252 42 Jesenice",974882770,974870810,[email]
011416,OOP Říčany,"Masarykovo náměstí 56, 251 01 Říčany",974881730,974870779,[email]
011419,OOP Kamenice,"Pražská 329, 251 68 Kamenice",974881740,974870781, [email]
011422,OOP Hradištko pod Medníkem,"Rajchardov 75, 252 09 Hradištko",974882700,974870782,[email]
0115,Územní odbor Praha venkov-východ,"Zahradnická 1877/1, 250 01 Brandýs nad Labem",974881216,974870791,"[email],"
011510,OOP Brandýs nad Labem,"Zahradnická 1877/1, 250 01 Brandýs nad Labem",974881600,974870799,[email]
011511,OOP Čelákovice,"Prokopa Holého 1664, 250 88 Čelákovice",974881720,974870796,[email]
011515,OOP Odolena Voda,"Čenkovská 84, 250 70 Odolena Voda",974881700,974870797,[email]
011517,OOP Úvaly,"Riegrova 897, 250 82 Úvaly",974881760,974870798,[email]
0116,Územní odbor Praha venkov-západ,"Zborovská 13, 150 00 Praha 5",974882229,974870801,[email]
011614,OOP Libčice nad Vltavou,"Kralupská 376, 252 66 Libčice nad Vltavou",974882730,974870809,[email]
011618,OOP Mníšek pod Brdy,"Náměstí F.X. Svobody 27, 252 10 Mníšek pod Brdy",974882720,974870808,[email]
011620,OOP Řevnice,"Nádražní 213, 252 30 Řevnice",974882740,974870806,[email]
011621,OOP Hostivice,"Litovická 783/20, 253 01 Hostivice",974882750,974870807,[email]  
0200,Krajské ředitelství policie Jihočeského kraje,"Lannova 26, 370 74 České Budějovice",974221111,974221900,[email]
0201,Územní odbor České Budějovice,"Pražská třída 5, 370 01 České Budějovice",974226111,974226108,[email]
020110,OOP České Budějovice - město,"28. října 1594/1, 371 05 České Budějovice",974226700,974226940,[email]
020111,OOP České Budějovice - Čtyři Dvory,"M. Chlajna 45, 370 11 České Budějovice",974226720,974226729,[email]
020112,OOP Suché Vrbné,"Dobrovodská 2106, 370 06 České Budějovice",974226750,974 226 759                ,[email]
020113,OOP Hluboká nad Vltavou - stanice Ševětín,"Masarykova 49, 373 41 Hluboká nad Vltavou",974226730,974226739,[email]
020114,OOP Boršov nad Vltavou,"Boršov nad Vltavou 206, 373 82 Boršov nad Vltavou",974226710,974226719,[email]
020116,OOP Lišov,"Žižkova 170/37, 373 72 Lišov",974226740,974226749,[email]
020119,OOP Trhové Sviny,"Žižkovo náměstí 33, 374 01 Trhové Sviny",974226760,974226769,[email]
020120,OOP Týn nad Vltavou,"Dewetterova 326, 375 01 Týn nad Vltavou",974226770,974226779,[email]
0202,Územní odbor Český Krumlov,"Tovární 165, 381 23 Český Krumlov",974232111,974232108,[email]
020211,OOP Český Krumlov - služebna Křemže,"Tovární 165, 381 23 Český Krumlov",974232700,974232940,[email]
020213,OOP Horní Planá,"Jiráskova 178, 382 26 Horní Planá",974232710,380738234,[email]
020215,OOP Kaplice,"Omlenická 311, 382 41 Kaplice",974232720,974232729,[email]
020217,OOP Lipno nad Vltavou - služebna Vyšší Brod,"Lipno nad Vltavou 75, 382 78 Lipno nad Vltavou",974232760,380736275,[email]
020218,OOP Větřní,"Šumavská 129, 382 11 Větřní",974232740,380732394,[email]
0203,Územní odbor Jindřichův Hradec,"Nádražní 567/II, 377 46 Jindřichův Hradec",974233111,974233900,[email]
020310,OOP Dačice - služebna Slavonice,"Havlíčkovo náměstí 98/1380, 380 01 Dačice",974233710,974233719,[email]
020312,OOP Jindřichův Hradec - služebna Studená,"Nádražní 567/II, 377 46 Jindřichův Hradec",974233700,974233940,[email]
020315,OOP Nová Bystřice,"Vitorazská 671, 378 33 Nová Bystřice",974233730,nemají,[email]
020322,OOP Suchdol nad Lužnicí,"9. května 697, 378 06 Suchdol nad Lužnicí",974233750,974233759,[email]
020323,OOP Třeboň,"Riegrova 1227, 379 01 Třeboň",974244702,974244940,[email]
0205,Územní odbor Písek,"Na Výstavišti 377, 397 01 Písek",974235111,974235108,[email]
020512,OOP Milevsko,"E. Beneše 7, 399 01 Milevsko",974235730,974235739,[email]
020513,OOP Čimelice,"Čimelice 311, 398 04 ",974235720,974235729,[email]
020515,OOP Písek,"Zeyrova 541, 397 01 Písek",974235700,974235709,[email]
020516,OOP Protivín,"Mírová 166, 398 11 Protivín ",974235740,974235749,[email]
020517,OOP Zvíkovské Podhradí,"Zvíkovské Podhradí 30, 397 01 Písek",974235750,974235759,[email]
0206,Územní odbor Prachatice,"Pivovarská 4, 383 24 Prachatice",974236111,974236108,[email]
020612,OOP Netolice,"Váslavská 120, 384 11 Netolice",974236720,974236729,[email]
020613,OOP Prachatice,"Lázeňská 325, 383 24 Prachatice",974236700,974236940,[email]
020615,OOP Vimperk,"1. máje 73/7, 385 01 Vimperk",974236780,974236189,[email]
020617,OOP Volary,"Soumarská 375, 384 51 Volary",974236740,974236749,[email]
020618,OOP Horní Vltavice,"Horní vltavice 5, 384 91 Horní Vltavice",974236760,974236769,[email]
0207,Územní odbor Strakonice,"Plánkova 629, 386 01 Strakonice",974237111,974237900,[email]
020711,OOP Blatná,"J.P. Koubka 22, 388 01 Blatná",974237710,974237719,[email]
020714,OOP Strakonice,"Na Ohradě  1067, 386 01 Strakonice",974237700,974237709,[email]
020716,OOP Vodňany,"Dr. Hajného  22, 389 01 Vodňany",974237730,974237739,[email]
020717,OOP Volyně,"Karla Čapka  711, 387 01 Volyně",974237740,974237749,[email]
020718,OOP Radomyšl,"Blatenská  86, 387 31 Radomyšl",974237760,974237769,[email]
0208,Územní odbor Tábor,"Soběslavská 2763, 390 05 Tábor",974238111,974238108,[email]
020810,OOP Bechyně,"nám. T. G. Masaryka 4, 391 65  Bechyně",974238750,974237759,[email]
020815,OOP Mladá Vožice - služebna Jistebnice,"Plaňkova 305, 391 43 Mladá Vožice",974238720,974237729,[email]
020816,OOP Sezimovo Ústí - služebna Chýnov,"nám. T. Bati 664, 391 02 Sezimovo Ústí",974238730,974238739,[email]
020817,OOP Soběslav,"Palackého 94/2, 392 02 Soběslav",974238740,974237749,[email]
020818,OOP Tábor,"Divadelní 212, 390 01 Tábor",974238700,974238940,[email]
020819,OOP Veselí nad Lužnicí,"nám. T. G. Masaryka 24, 391 81 Veselí nad Lužnicí",974238760,974238769,[email]
0300,Krajské ředitelství policie Plzeňského kraje,"Nádražní 2, 306 28 Plzeň",974321111,974322203,[email]
0301,Územní odbor Domažlice,"Kosmonautů 165, 344 15 Domažlice",974331111,974331218,[email]
030111,OOP Domažlice,"Hruškova 152, 345 15 Domažlice ",974331650,974331658,[email]
030112,OOP Holýšov,"Jiráskova třída 5, 345 62 Holýšov",974331700,974331708,[email]
030113,OOP Horšovský Týn,"Náměstí Republiky 5, 346 01 Horšovský Týn",974331710,379422632,[email]  
030114,OOP Kdyně,"Komenského 250, 345 06 Kdyně ",974331720,974331728,[email]
030115,OOP Poběžovice,"Mariánská 336, 345 22 Poběžovice",974331730,379497554,[email]
0304,Územní odbor Klatovy,"Plzeňská 90, 339 01 Klatovy",974334111,974334228,[email]
030411,OOP Horažďovice,"Ševčíkova 496, 341 01 Horažďovice",974334722,376512502,[email]
030413,OOP Kašperské Hory,"Náměstí 306, 341 92 Kašperské Hory",974334712,376582313,[email]
030414,OOP Klatovy,"Plzeňská 90, 339 01 Klatovy ",974334654,974334666,[email]
030415,OOP Kolinec,"Kolinec 127, 341 42 Kolinec",974334752,376594511,[email]
