Kod,ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
030416,OOP Nýrsko,"Klatovská 382, 340 22 Nýrsko",974334742,376571943,[email]  
030417,OOP Plánice,"Plánice 178, 340 34 Plánice",974334772,376394466,[email]
030418,OOP Sušice,"Na Burince 273, 342 11 Sušice",974334702,376524356,[email]
030419,OOP Švihov,"Kolářova 266, 340 12 Švihov",974334762,376393539,[email]
030420,OOP Železná Ruda,"1. Máje 136, 340 04 Železná Ruda",974334732,376397246,[email]
0305,Městské ředitelství policie Plzeň,"Klatovská 45, 306 11 Plzeň",974325229,974325218,[email] 
030511,OOP Plzeň-Doubravka (+PS Chrást),"Železniční 12, 326 00 Plzeň ",974325394,974325394,[email]
030512,OOP Plzeň-Slovany (+ PS Starý Plzenec),"Nepomucká 43, 326 00 Plzeň ",974325392,974325588,[email]
030513,OOP Plzeň-Lochotín,"Kaznějovská 2, 323 00 Plzeň ",974325391,974325618,[email]
030514,OOP Plzeň-Skvrňany,"Vejprnická 56, 318 00 Plzeň ",974325396,974325396,[email]
030515,OOP Plzeň-Bory,"Nemocniční 8, 301 00 Plzeň",974324450,377459196,[email]
030516,OOP Plzeň-Vinice,"Strážnická 16A, 323 00 Plzeň ",974325397,974325397,[email]
030517,OOP Plzeň-střed,"Anglické nábřeží 7, 301 00 Plzeň ",974323522,974323563,[email]
0308,Územní odbor Rokycany,"Čelakovského 902, 337 01 Rokycany",974335111,974335218,[email]
030810,OOP Hrádek,"1. máje 269, 338 42 Hrádek ",974335710,371787400,[email]
030811,OOP Radnice (+ PS Zbiroh),"Plzeňská 55, 337 28 Radnice",974335700,371795555,[email]
030812,OOP Rokycany,"Jiráskova 179, 337 01 Rokycany",974335650,974335658,[email]
0310,Územní odbor Tachov,"Plánská 2032, 347 01 Tachov",974337111,974337238,[email]  
031011,OOP Bor,"Sadová 613, 348 02 Bor ",974337720,374790316,[email]
031012,OOP Planá,"Tachovská 874, 348 15 Planá",974337740,374793075,[email]
031013,OOP Stříbro,"Tř. 5.května 813, 349 01 Stříbro ",974337730,374622194,[email]
031014,OOP Tachov,"Plánská 2018, 347 01 Tachov",974337710,974337718,[email]
031015,OOP Konstantinovy Lázně,"Tichá 5, 349 52 Konstantinovy Lázně",974337750,374625576,[email]
0311,Územní odbor Plzeň - venkov,"Anglické nábřeží 7, 306 10 Plzeň",974326229,974326218,[email]
031110,OOP Blovice,"Hradišťská 136, 336 01 Blovice ",974326710,371523108,[email]  
031111,OOP Dobřany,"Lipová 456, 334 41 Dobřany",974326720,377971820,[email]
031112,OOP Kaznějov,"Školní 478, 351 51 Kaznějov",373332158,373332082,[email]
031113,OOP Kralovice (+ PS Manětín),"Manětínská 396, 331 41 Kralovice",373396466,373396301,[email]  
031114,OOP Město Touškov,"Dolní nám. 1, 330 33 Město Touškov",377922220,377922010,[email]
031115,OOP Nepomuk,"Nádražní 292, 335 01 Nepomuk ",974326730,371592258,[email] 
031116,OOP Nýřany,"Křížíkova 394, 330 23 Nýřany ",377931158,377931957,[email]
031117,OOP Přeštice,"Masarykovo náměstí 105, 334 01 Přeštice",974326740,377981233,[email]
031118,OOP Stod,"Hradecká 320, 333 01 Stod ",974326760,377901020,[email] 
031119,OOP Třemošná,"Šeříková 412, 330 11 Třemošná",377953415,377954422,[email] 
031120,OOP Úněšov,"Úněšov 70, 330 38 Úněšov",373315224,373315324,[email]
0400,Krajské ředitelství policie Ústeckého kraje,"Lidické náměstí 9, 401 79 Ústí nad Labem",974421229,974427006,[email]
0402,Územní odbor Děčín,"Kaštanová 2, 405 58 Děčín",974432111,974432108,[email]
040210,OOP Benešov nad Ploučnicí,"Míru 1, 407 22 Benešov nad Ploučnicí",974432701,412586333,[email]
040212,OOP Česká Kamenice,"Duk. Hrdinů 457, 407 21 Česká Kamenice",974432711,412582371,[email]
040213,OOP Děčín - Podmokly (+PS Jílové),"Tržní, 7405 02  Děčín 4",974432651,412530067,[email]
040214,OOP Krásná Lípa,"Stradalova 1027, 407 46 Krásná Lípa",974432731,412383277,[email]
040216,OOP Rumburk,"Třída 9. května, 408 11 Rumburk",974442651,412310598,[email]
040217,OOP Šluknov,"Sokolovská 1036, 407 77 Šluknov",974432751,974432758,[email]
040218,OOP Varnsdorf,"Havlíčkova 2040/9, 407 47 Varnsdorf",974432741,412372377,[email]
040219,OOP Velký Šenov,"Lipovská 551, 407 78 Velký Šenov",974432761,412391333,[email]
040236,OOP Děčín-město (+PS Hřensko),"Čsl. Mládeže 89/4, 405 02 Děčín",974432771,412530067,[email]
0403,Územní odbor Chomutov,"Riegrova 4510, 430 01 Chomutov",974433111,974433900,[email]
040310,OOP Březno (+PS Radonice),"Dlouhá 36, 431 45 Březno",974433750,474692237,[email]
040311,OOP Chomutov - město,"náměstí T.G.Masaryka 3100, 430 01 Chomutov",974447651,974447901,[email]
040312,OOP Jirkov,"Bezručova 1037, 431 11 Jirkov",974447500,474659537,[email]
040313,OOP Kadaň,"Klášterecká 1483, 432 01 Kadaň",974434700,474334535,[email]
040314,OOP Klášterec nad Ohří,"Polní 685, 431 51 Klášterec nad Ohří",974434600,474396203,[email]
040319,OOP Vejprty,"Boženy Němcové 1204/22, 431 91 Vejprty",974434500,474386382,[email]
040321,OOP Chomutov - Kamenná,"Riegrova 4510, 430 01 Chomutov ",974433700,974433910,[email]
040323,OOP Chomutov - Černovická,"nám. T. G. Masaryka 1168, 430 01 Chomutov ",974447700,474621136,[email]
0406,Územní odbor Litoměřice,"Eliášova 7, 412 48 Litoměřice",974436215,974436900,[email]
040611,OOP Litoměřice (+PS Úštěk a Terezín),"Stránského 1, 412 48 Litoměřice",974436651,974436911,[email]
040613,OOP Lovosice (+ PS Libochovice),"Žižkova 469/10, 410 02 Lovosice",974436701,974436704,[email]
040614,OOP Roudnice nad Labem,"Riegrova 636, 413 01 Roudnice nad Labem",974444700,416837351,[email]
040615,OOP Štětí,"Stračenská 315, 411 08 Štětí",974436721,974436723,[email]
0407,Územní odbor Louny,"Cukrovarská zahrada 1124, 440 53 Louny",974437111,974437108,[email]
040713,OOP Louny,"Cukrovarská zahrada 1124, 440 53 Louny  ",974437651,974437905,[email]
040717,OOP Podbořany (+PS Kryry),"Hlubanská 314, 441 01 Podbořany ",974445700,415214186,[email]
040718,OOP Postoloprty,"Žižkova 338, 439 42 Postoloprty",974437700,415783176,[email]
040719,OOP Žatec,"Dlouhá 111, 438 01 Žatec ",974446700,415712289,[email]
0408,Územní odbor Most,"V.Řezáče 224, 434 75 Most",974438111,974438228,[email]
040812,OOP Litvínov (+PS Lom a Meziboří),"Vodní 871, 436 01 Litvínov",476753033,476753033, [email]
040814,OOP Most,"Václava Řezáče 224, 434 01 Most  ",974438611,974438610,[email]
040815,OOP Obrnice,"Obrnice 226 , 435 21 Obrnice",476118034,476000586,[email]
040817,OOP Litvínov - Hamr (+PS Nová Ves v Horách),"Přátelství 157, 435 42 Litvínov 8",476742090,476701842, [email]
040819,OOP Most - Zahradní,"Růžová 1406, 434 01 Most",476703787,476701209,[email]
0409,Územní odbor Teplice,"Masarykova třída 1363, 415 96 Teplice",974439111,974439109,[email]
040910,OOP Bílina,"Studentská 874/94, 418 23 Bílina",417823333,417535893,[email]
040911,OOP Dubí,"Krušnohorská 124/2, 417 01 Dubí",417530741,417560734,[email]
040912,OOP Duchcov,"Sadová 1213/13, 419 01 Duchcov",417835444,417836022,[email]
040915,OOP Krupka,"K. Čapka 273, 417 42 Krupka",417861244,417535477,[email]
040917,OOP Prosetice,"Prosetická 283, 415 01 Teplice",417538700,417533923,[email]
040918,OOP Teplice,"Vrchlického 10, 415 01 Teplice",417569471,417536090,[email]
040920,OOP Trnovany,"Maršovská 1537, 415 01 Teplice",417570160,417537799,[email]
0410,Územní odbor Ústí nad Labem,"Dlouhá 2, 400 67 Ústí nad Labem",974426111,974427032,[email] 
041010,OOP Chlumec (+ PS Libouchec),"Muchova 226, 403 39 Chlumec",475223234,974427099,[email]
041012,OOP Neštěmice,"Horní 194, 403 31 Ústí nad Labem - Mojžíř",974426721,472733827,[email]
041013,OOP Ústí nad Labem-město,"Masarykova 47, 400 01 Ústí nad Labem",974426651,974427024,[email] 
041014,OOP Střekov (+ PS Velké Březno),"Truhlářova 30, 400 03 Ústí nad Labem",974426711,475531717,[email]
041015,OOP Trmice,"Lovecká 10, 400 04 Trmice",974426741,974426741,[email]
041016,OOP Všebořice,"Všebořická 11, 400 10 Ústí nad Labem",974426751,475601326,[email]
041020,OOP Ústí nad Labem - Krásné Březno," Předmostí 50, 400 02 Ústí nad Labem ",974426761,475501310,[email]
0500,Krajské ředitelství policie Královéhradeckého kraje ,"Ulrichovo nám. 810, 501 01 Hradec Králové",974521111,974521228, [email]
0502,Územní odbor Hradec králové ,"Mrštíkova 541, 500 09 Hradec Králové",974521111,974526900,[email]
050210,OOP Hradec Králové 1,"Gočárova třída 1653, 500 02 Hradec Králové 2",974526651,974526652,[email]
050211,OOP Hradec Králové 2,"Pospíšilova třída 1103, 500 03 Hradec Králové 3",974526661,974526668,[email]
050212,OOP Chlumec nad Cidlinou,"Pražská 82, 503 51 Chlumec nad Cidlinou",974526711,974526718,[email]
050215,OOP Nový Bydžov (+PS Nechanice),"A. Jiráska 545, 504 01 Nový Bydžov",974526731,974526738,[email]
050216,OOP Holohlavy,"Na Výsluní 171, 503 03 Holohlavy",974526701,974526708,[email]
050217,OOP Třebechovice pod Orebem,"Žižkova 850, 503 46 Třebechovice pod Orebem",974526741,974526748,[email]
050218,OOP Hradec Králové 3,"Mrštíkova 541, 500 09 Hradec Králové",974526671,974526678,[email]
0504,Územní odbor Jičín,"Balbínova 24, 506 12 Jičín",974533111,974533228,[email]
050410,OOP Hořice,"Nám. Jiřího z Poděbrad 158, 508 01 Hořice",974533701,974533701,[email]
050411,OOP Jičín,"Balbínova 23, 506 12 Jičín",974533651,974533940,[email]
050412,OOP Kopidlno,"Tomáše Svobody 106, 507 32 Kopidlno",974533711,974533711,[email]
050414,OOP Nová Paka,"U Stadionu 37, 509 01 Nová Paka",974533721,974533721,[email]
050415,OOP Sobotka ,"Boleslavská 329, 507 43 Sobotka ",974533731,974533731,[email]
0505,Územní odbor Náchod,"Husovo nám. 698, 547 45 Náchod",974534111,974534108,[email]
050510,OOP Broumov,"T.G. Masaryka 248, 550 01 Broumov",974534701,974534708,[email]
050512,OOP Česká Skalice,"Pivovarská 54, 552 03 Česká Skalice",974534721,974534728,[email]
050513,OOP Hronov (+ PS Červený Kostelec),"Jiráskova 169, 549 31 Hronov",974534731,974534731,[email]
050514,OOP Jaroměř,"Patrného 270, 551 01 Jaroměř",974534741,974534748,[email]
050515,OOP Náchod,"Husovo náměstí 698, 547 45 Náchod",974534651,974534658,[email]
050516,OOP Nové Město nad Metují,"Komenského 146, 549 01 Nové Město nad Metují",974534751,974534758,[email]
050517,OOP Police nad Metují (+ PSTeplice nad Metují),"U Opatrovny 87, 549 54 Police nad Metují",974534761,974534761,[email]
0507,Územní odbor Rychnov nad Kněžnou,"Zborovská 1360, 560 01 Rychnov nad Kněžnou",974536111,974536228,[email]
050710,OOP Dobruška (+ PS Opočno),"Šubertovo náměstí 516, 518 01 Dobruška",974536701,974536708,[email] 
050711,OOP Kostelec nad Orlicí,"Rudé armády 3, 517 41 Kostelec nad Orlicí",974536711,974536718,[email]
050713,OOP Rokytnice v Orlických horách,"nám.T.G. Masaryka 4, 517 61 Rokytnice v Orl. hor.",974536731,974536738,[email]
050714,OOP Rychnov nad Kněžnou,"Zborovská 1360, 516 01 Rychnov nad Kněžnou",974536651,974536658,[email] 
050716,OOP Týniště nad Orlicí,"Čapkova 645, 517 21 Týniště nad Orlicí",974536721,974536728,[email]
0510,Územní odbor Trutnov,"Roty Nazdar 497, 541 11 Trutnov",974539111,974539228,[email]
051011,OOP Dvůr Králové nad Labem,"Legionářská 1234, 544 01 Dvůr Králové nad Labem",974539701,974539708,[email]
051012,OOP Hostinné,"Horská 520, 543 71 Hostinné",974539711,974539718,[email]
051015,OOP Svoboda nad Úpou,"Lázeňská 215, 542 24 Svoboda nad Úpou",974539731,974539731,[email]
051016,OOP Trutnov,"Roty Nazdar 496, 541 11 Trutnov",974539651,974539940,[email]
051017,OOP Úpice,"Regnerova 265, 542 32 Úpice",974539751,974539758,[email]
051018,OOP Vrchlabí ,"Zámecká 53, 543 01 Vrchlabí ",974539761,974539768,[email]
051019,OOP Pec pod Sněžkou,"Velká Úpa 164, 542 22 Pec pod Sněžkou",974539721,974539721,[email]
051020,OOP Špindlerův Mlýn,"Bedřichov 53, 543 51 Špindlerův Mlýn",974539741,974539748,[email]
051021,OOP Žacléř,"Komenského 71, 542 01 Žacléř",974539771,974539778,[email]
0600,Krajské ředitelství policie Jihomoravského kraje,"Kounicova 24, 611 32 Brno",974621111,974625508,[email]
0602,Městské ředitelství Brno,"Cejl 4/6, 611 38 Brno",974621111,974625508,[email]
060210,OOP Brno-střed,"Běhounská 1, 602 00 Brno",974621111,974624408,[email]
060211,OOP Brno-Žabovřesky,"Veveří 47/49, 611 38 Brno",974624202,974624205,[email]
060212,OOP Brno-sever,"Příční 31, 602 00 Brno",974621111,974625432,[email]
060213,OOP Brno-Židenice,"Nopova 86, 615 00 Brno",974621111,974623586,[email]
060214,OOP Brno-Královo Pole,"Malátova 3, 602 00 Brno",974621111,974624745,[email]
060216,OOP Brno-Komárov,"Zvonařka 18, 617 00 Brno",974621111,974623665,[email]
060218,OOP Brno-Výstaviště,"Horní 21, 639 00 Brno ",974621111,974626488,[email]
060219,OOP Brno-Bystrc,"Nám. 28. dubna 9, 635 00 Brno",974621111,974628831,[email]
0603,Územní odbor Brno-venkov,"Rybářská 17, 611 33 Brno",974626229,974626440,[email]  
060310,OOP Šlapanice ,"Masarykovo nám. 13, 664 51 Šlapanice ",974626740,974626748,[email]
060312,OOP Ivančice,"Josefa Vávry 30, 664 91 Ivančice",974626441,974626708,  [email]
060313,OOP Kuřim,"Svatopluka Čecha 967, 664 34 Kuřim",974626710,974626718,[email]
060315,OOP Rosice,"Komenského nám. 263, 665 01 Rosice",974626730,974626738,[email]
060316,OOP Pohořelice,"Loděnická 754, 691 23 Pohořelice",974632791,519424575,[email]
060317,OOP Tišnov,"Majorova 763, 666 01 Tišnov",974626446,974626446,[email]
060320,OOP Židlochovice,"Masarykova 102, 667 01 Židlochovice",974626760,974626768,[email]
060322,OOP Rajhrad,"Štefánikova 109, 664 61 Rajhrad",974626720,974626728,[email]
0604,Územní odbor Břeclav,"Národních hrdinů 15, 690 16 Břeclav",974632905,974632219,[email]
060410,OOP Břeclav,"Národních Hrdinů 21, 690 16 Břeclav",974632701,974632709, [email]
060412,OOP Hustopeče (+PS Velké Pavlovice),"Husova 7, 693 01 Hustopeče",974632741,974632750,[email]
060415,OOP Mikulov,"U lomu 561E, 692 01 Mikulov",974632781,974632785,[email] 
0606,Územní odbor Hodonín,"Velkomoravská 16, 695 29 Hodonín",974633111,974633238,[email]
060612,OOP Dubňany,"U zdravotního střediska 1541, 696 03 Dubňany",974633580,974633588,[email]
060613,OOP Hodonín,"Velkomoravská 16, 695 29 Hodonín",974633470,974633468,[email]
060614,OOP Kyjov,"Boršovská 2077/1a, 697 11 Kyjov",974633500,974633508,[email]
060615,OOP Strážnice,"nám. 17. listopadu 1542, 696 62 Strážnice",974633540,974633548,[email]
060617,OOP Veselí nad Moravou,"Masarykova 115, 698 01 Veselí nad Moravou",974633520,974633528,[email] 
0613,Územní odbor Znojmo,"Pražská 59, 670 20 Znojmo",974641229,974641671,[email]
061310,OOP Hrušovany nad Jevišovkou,"nám. Míru 87, 671 67 Hrušovany nad Jevišovkou",974641840,974641845,[email]
061312,OOP Jevišovice,"Jevišovice 337, 671 53 Jevišovice",974641602,974641612,[email] 
061315,OOP Moravský Krumlov,"Školní 163, 672 01 Moravský Krumlov",974641650,974641613,[email]
061319,OOP Vranov nad Dyjí,"8. května 155, 671 03 Vranov nad Dyjí",974641605,974641627,[email]
061320,OOP Znojmo (+PS Prosiměřice),"Pražská 59, 670 20 Znojmo",974641606,974641676,[email]
0618,Územní odbor Blansko - Vyškov,"Bezručova 31, 678 01 Blansko",974631111,974631218,[email] 
061811,OOP Blansko,"Bezručova 31, 678 01 Blansko",974631396,974631382, [email]
061812,OOP Boskovice,"Masarykovo náměstí 5, 680 01 Boskovice",974631730,974631738,[email]
061816,OOP Letovice,"Masarykovo náměstí 17, 679 61 Letovice",974631770,974631778,[email]
061817,OOP Bučovice,"Součkova 433, 685 01 Bučovice",974639820,517381333,[email]
061818,OOP Slavkov u Brna,"Palackého náměstí 65, 684 01 Slavkov u Brna",974639810,974639810,[email]
061819,OOP Vyškov (+PS Rousínov),"Brněnská 7a, 682 11 Vyškov",974639450,974639711,[email]
0700,Krajské ředitelství policie Moravskoslezského kraje,"30. dubna 24, 728 99 Moravská Ostrava a Přívoz",974721111,974721900,[email]
0701,Územní odbor Bruntál,"Partyzánská 9, 792 01 Bruntál",974731111,974731900,[email] 
070110,OOP Bruntál,"Sladovnická 14, 792 01 Bruntál",974731651,974731658,[email]
070113,OOP Krnov,"Albrechtická 1, 794 01 Krnov",974731731,554637618,[email]
070114,OOP Město Albrechtice,"Osvobození 7, 793 95 Město Albrechtice",974731771,554646069,[email]
070116,OOP Rýmařov,"J. Sedláka 12, 795 01 Rýmařov",974731751,974731758,[email]
070117,OOP Vrbno pod Pradědem,"Nádražní 583, 793 26 Vrbno pod Pradědem",974731761,974731765,[email]
0702,Územní odbor Frýdek-Místek,"Beskydská 2061, 738 19 Frýdek-Místek",974732111,974732900,[email]
070211,OOP Brušperk,"Policejní 195, 739 44 Brušperk",974732701,558666522,[email]
070213,OOP Nošovice,"Nošovice 155, 739 51 Nošovice",974732711,558638639,[email]
070214,OOP Frýdek-Místek,"Hlavní 110, 738 02  Frýdek-Místek",974732651,974732940,[email]
070215,OOP Frýdlant nad Ostravicí,"5. května 1419, 739 11 Frýdlant nad Ostravicí",974732731,558442012,[email]
070216,OOP Hnojník,"Hnojník 222, 739 53 Hnojník",974732741,974732748,[email]
070217,OOP Jablunkov,"Nádražní 202, 739 91 Jablunkov",974732751,558358050,[email]
070218,OOP Palkovice,"Palkovice 448, 739 41 Palkovice",974732771,558656190,[email]
070221,OOP Třinec,"1.máje 124, 739 61 Třinec",974732781,974732788,[email]
0703,Územní odbor Karviná,"Havířská 1511/26, 735 06 Karviná - Nové Město",974734111,974734900,[email]
070310,OOP Těrlicko ,"Přehradní 371/11, 735 42 Těrlicko ",596423067,596423068,[email]
070311,OOP Český Těšín,"náb. Míru 20, 737 01 Český Těšín",558731800,558712567,[email]
070312,OOP Havířov 1,"Sv. Čecha 1, 736 01 Havířov-Město ",596805541,974744658,[email]
070314,OOP Horní Suchá ,"Stonavská 365, 735 35 Horní Suchá ",596425556,596425485,[email]
070315,OOP Karviná 1,"U Svobodáren 1298, 735 06 Karviná - Nové Město",974734651,974734658,[email]
070316,OOP Karviná 7,"Stavbařů 2198, 734 01 Karviná-Mizerov",596342333,974734778,[email]
070317,OOP Bohumín,"9. května 658, 735 81 Bohumín",596097512,974734708,[email]
070318,OOP Orlová,"Slezská 1370, 735 13 Orlová-Poruba",596523333,596513558,[email]
070319,OOP Petřvald,"Ostravská 924, 735 41 Petřvald",596541124,596512103,[email]
070320,OOP Dětmarovice,"Dětmarovice 964, 735 71 Dětmarovice",596550144,596550198,[email]
070321,OOP Havířov 3,"Moravská 31, 736 01 Havířov-Šumbark",596884863,974734758,[email]
0704,Územní odbor Nový Jičín,"Svatopluka Čecha 11, 741 11 Nový Jičín",974735111,974735900,[email]
070410,OOP Bílovec,"Pivovarská 13/15, 743 01 Bílovec ",556410834,974735701,[email]
070411,OOP Frenštát pod Radhoštěm,"Rožnovská 241, 74401 Frenštát pod Radhoštěm",556835333,974735718,[email]
070412,OOP Fulnek ,"Masarykova 63, 742 45 Fulnek ",974735721,556455328,[email]
070413,OOP Kopřivnice ,"Štefánikova 370, 742 21 Kopřivnice ",974735731,974735738,[email]
070414,OOP Nový Jičín,"Vančurova 44, 741 11 Nový Jičín",974735651,974735940,[email]
070415,OOP Odry,"Osvobození 25, 742 35 Odry",974735741,556730834,[email]
070416,OOP Příbor,"Masarykova 637, 742 58 Příbor",974735751,556713927,[email]
070417,OOP Studénka ,"Sjednocení 846, 742 13 Studénka ",974735761,974735768,[email]
0706,Územní odbor Opava,"Hrnčířská 22, 746 25 Opava",974737111,974737900,[email]
