Kod,ÚTVAR,ADRESA,TELEFON,FAX,EMAIL
070612,OOP Hlučín ,"Dr. E. Beneše 2, 748 11 Hlučín ",974737701,974737708,[email]
070613,OOP Hradec nad Moravicí ,"Lidická 316, 747 41 Hradec nad Moravicí ",974737731,974737738,[email]
070614,OOP Kravaře,"Bezručova 102, 747 22 Kravaře",974737721,974737728,[email]
070616,OOP Opava,"Vaškovo náměstí 10, 746 25 Opava",974737651,974737658,[email]
070618,OOP Velké Heraltice ,"Družstevní 41, 747 75 Velké Heraltice ",974737751,553650972,[email]
070619,OOP Vítkov,"Komenského 137, 749 11 Vítkov",974737711,974737718,[email]
0707,Městské ředitelství Ostrava,"30. dubna 1682/24, 729 21 Ostrava",974721111,974725900,[email]
070711,OOP Ostrava–Mariánské Hory,"Strmá 14, 709 39 Ostrava–Mariánské Hory a Hulváky",974725301,974727308,[email]
070712,OOP Ostrava-Poruba 1,"Dělnická 392, 708 54 Ostrava–Poruba",974725731,974725738,[email]
070713,OOP Ostrava-Přívoz,"Wattova 1047/21, 702 10 Moravská  Ostrava a Přívoz",974727701,974727708,[email]
070715,OOP Ostrava-střed,"Masná 3, 72873 Moravská Ostrava a Přívoz",974725721,974727408,[email]
070716,OOP Ostrava–Vítkovice,"Mečnikovova 4, 703 49 Ostrava–Vítkovice",974725771,974728208,[email]
070717,OOP Ostrava–Zábřeh,"Náměstí SNP, 700 30 Ostrava–Zábřeh",974728301,974728308,[email]
070718,OOP Slezská Ostrava (+PS Ostrava Radvanice),"Bohumínská 65, 710 00 Slezská Ostrava",974725651,974725658,[email]
070720,OOP Ostrava–Hrabůvka,"Dr. Martínka 14, 700 30 Ostrava–Hrabůvka",974725791,974725798,[email]
070721,OOP Ostrava–Poruba 2 (+ PS Velká Polom),"Heyrovského 9, 708 51 Ostrava–Poruba",974727601,974727608,[email]
070722,OOP Vratimov,"Frýdecká 819, 738 32 Vratimov",974728711,596732376,[email]
1400,Krajské ředitelství policie Olomouckého kraje,"Tř. Kosmonautů 189/10, 771 36 Olomouc",974766111,974761900,[email]
1405,Územní odbor Olomouc,"Žižkovo nám. 4, 771 36 Olomouc",974766111,974766900,[email]
140512,OOP Moravský Beroun,"Nádražní 134, 793 05  Moravský Beroun",974766781,554733305,[email]
140513,OOP Litovel,"Husova 20, 784 01 Litovel",974766751,974766758,[email]
140514,OOP Lutín,"Olomoucká 138, 783 49 Lutín",974766771,974766778,[email]
140516,OOP Olomouc 1,"Sokolská 52, 731 36 Olomouc",974766651,974766698,[email]
140518,OOP Šternberk,"Oblouková 4, 785 01 Šternberk",974766731,974766738,[email]
140519,OOP Uničov,"Gen. Svobody 1214, 783 91 Uničov",974766741,974766748,[email]
140520,OOP Velká Bystřice,"Zámecké náměstí 17, 783 53 Velká Bystřice",974766761,585351877,[email]
140522,OOP Olomouc 2,"Heyrovského 2a, 771 36 Olomouc",974767651,974766708,[email]
140523,OOP Olomouc 3,"Smetanova 14, 771 36 Olomouc",585227660,974766718,[email]
140524,OOP Olomouc 4,"Na Trati 78, 771 36 Olomouc",974766721,974766728,[email]
1408,Územní odbor Přerov,"U Výstaviště 18, 751 52 Přerov",974778299,581218362,[email]
140811,OOP Hranice,"Purgešova 2, 753 01 Hranice",974778711,974778718,[email]
140812,OOP Kojetín,"Masarykovo Náměstí 39, 752 01 Kojetín",974778721,974778728,[email]
140813,OOP Lipník nad Bečvou,"K Nadsklepí 1402, 751 31 Lipník n/B",974778731,581773260,[email]
140817,OOP Přerov 1,"Čapka Drahlovského 7, 750 02 Přerov",974778651,974778658,[email]
140819,OOP Přerov 2,"U Výstaviště 18, 751 52 Přerov",974778701,974778708,[email]
1409,Územní odbor Šumperk,"Havlíčkova 8, 787 90 Šumperk",974779299,974779900,[email]
140910,OOP Hanušovice,"Hlavní 93, 788 03 Hanušovice",974779701,974779701,[email]
140913,OOP Mohelnice,"Generála Svobody 22, 789 85 Mohelnice",974779721,974779728, [email]         
140914,OOP Šumperk,"Havlíčkova 10, 787 01 Šumperk",974779651,974779658,[email]
140916,OOP Velké Losiny,"Rudé Armády 361, 788 15 Velké Losiny",974779731,974779738,[email]
140917,OOP Zábřeh,"Postřelmovská 7, 789 01, Zábřeh",974779741,974779748,[email]
1411,Územní odbor Jeseník,"Moravská 780/4, 790 14 Jeseník",974773550,974773900,[email]
141110,OOP Jeseník ,"Moravská 780/4, 790 01 Jeseník ",974773651,974773658,[email]
141111,OOP Javorník ,"Hlavní 149, 790 65 Žulová",974773701,974773708,[email] 
141112,OOP Zlaté Hory,"Bezručova 614, 793 76 Zlaté Hory",974773711,974773718,[email]        
1412,Územní odbor Prostějov,"Újezd 12, 796 01 Prostějov",974781230,974781900,[email]
141211,OOP Konice,"Masarykovo nám. 36, 798 52 Konice",974781711,582396139,[email] 
141213,OOP Němčice na Hané,"Tyršova 546, 798 27 Němčice nad Hanou",974781721,582386033,[email] 
141214,OOP Plumlov,"Tyršovo nám. 160, 798 03  Plumlov",974781731,582393507,[email]
141215,OOP Prostějov,"Újezd 12, 796 77 Prostějov  ",974781651,974781658,[email] 
141216,OOP Prostějov 2,"Karolíny Světlé 8, 798 77 Prostějov-Vrahovice",974781701,582336960,[email]
1500,Krajské ředitelství policie Zlínského kraje,"J. A. Bati 5637, 760 01 Zlín",974661111,974661900,[email]
1505,Územní odbor Zlín,"Nám. T. G. Masaryka 3218, 760 01 Zlín",974666111,974666900,[email]
150511,OOP Fryšták,"Souhrady 386, 763 13 Fryšták",974666781,974666788,[email]
150512,OOP Zlín,"třída T. Bati 44, 760 01 Zlín",974666659,974666658, [email]
150513,OOP Luhačovice,"Uherskobrodská 877, 763 26 Luhačovice",974666751,974666758,[email]
150514,OOP Napajedla,"Masarykovo nám. 87, 763 61 Napajedla",974666731,974666731,[email]
150515,OOP Otrokovice,"nám. 3. května 1342, 765 02 Otrokovice",974666725,974666728,[email]
150516,OOP Slavičín,"Osvobození 309, 763 01 Slavičín",974666761,974666768, [email]
150517,OOP Valašské Klobouky,"Cyrilometodějská 295, 766 01 Valašské Klobouky",974666778,974666778, [email]
150518,OOP Vizovice,"Slušovická 425, 763 12 Vizovice",974666741,974666741,[email]
1508,Územní odbor Kroměříž,"Březinova 2819, 767 28 Kroměříž",974675111,974675900,[email]
150810,OOP Bystřice pod Hostýnem,"Holešovská 757, 768 61 Bytřice pod Hostýnem",974675701,974675701,[email] 
150811,OOP Holešov,"Palackého 501, 769 01 Holešov",974675721,974675721,[email]
150812,OOP Hulín,"Družba čp. 1198, 768 24 Hulín",974675741,974675741,[email]
150813,OOP Kroměříž,"Březinova 2819/2, 767 01 Kroměříž",974675651,974675658,[email]
150815,OOP Morkovice ,"Náměstí 26, 768 33 Morkovice ",974675761,974675768, [email]
1511,Územní odbor Uherské Hradiště,"Velehradská třída 1217, 686 43 Uherské Hradiště",974678111,974678900,[email]
151111,OOP Bojkovice (+PS Strání),"Sušilova 148, 687 71 Bojkovice",974678791,974678798,[email]
151112,OOP Buchlovice,"Masarykova 271, 687 08 Buchlovice",974678761,974678768,[email]
151116,OOP Uherské Hradiště,"Velehradská třída 1217, 686 43 Uherské Hradiště",974678651,974678658,[email]
151117,OOP Uherský Brod,"Obchodní 2379, 688 01 Uherský Brod",974678701,nemají,[email]
151118,OOP Uherský Ostroh,"Náměstí sv. Ondřeje 14, 687 24 Uherský Ostroh",974678781,974678788,[email]
1515,Územní odbor Vsetín,"Hlásenka 1516, 755 23 Vsetín",974680111,974680900,[email]
151511,OOP Horní Lideč,"Horní Lideč 18, 756 12 Horní Lideč",974680721,974680728, [email]
151512,OOP Jablůnka,"Jablůnka 99, 756 23 Jablůnka",974680731,974680738,[email]
151513,OOP Karolinka,"Radniční nám. 42, 756 05 Karolinka",974680741,974680748,[email]
151515,OOP Rožnov pod Radhoštěm (+PS Horní Bečva),"5. května 599, 756 61 Rožnov pod Radhoštěm",974680751,974680758,[email]
151516,OOP Valašské Meziříčí (+PS Kelč),"Vsetínská 378, 757 01 Valašské Meziříčí",974680761,974680768,[email]
151517,OOP Vsetín,"Hlásenka 1516, 755 23 Vsetín",974680651,974680108,[email]
1600,Krajské ředitelství policie kraje Vysočina,"Vrchlického 46, 587 24 Jihlava",974266111,974261700,[email]
1607,Územní odbor Jihlava,"Vrchlického 46, 587 24 Jihlava",974266229,974266700,[email]
160711,OOP Jihlava,"Vrchlického 46, 587 24 Jihlava",974266659,974266706,[email]
160713,OOP Polná,"Husovo náměstí 15, 588 13 Polná",974266701,nemají,[email]
160715,OOP Telč,"Luční 625, 588 56 Telč",974266721,nemají,[email] 
160716,OOP Třešť ,"Nádražní 488, 589 01 Třešť ",974266741,nemají,[email]
1610,Územní odbor Třebíč,"Bráfova 11, 674 01 Třebíč",974277111,974277900,[email]
161011,OOP Hrotovice (+ PS Jaroměřice n. Rokytnou),"náměstí 8. května 608, 675 55 Hrotovice",974277701,974277708,[email]
161013,OOP Jemnice,"Lípová 924, 675 31 Jemnice",974277731,974277738,[email] 
161014,OOP Moravské Budějovice,"Pražská 1095, 676 02 Moravské Budějovice",974277741,974277748,[email]
161015,OOP Náměšť nad Oslavou,"Třebíčská 924, 675 71 Náměšť nad Oslavou",974277761,974277768,[email] 
161017,OOP Třebíč (+ PS Okříšky),"Bráfova 3, 674 01 Třebíč",974277651,974277658,[email]
1614,Územní odbor Žďár nad Sázavou,"Brněnská 23, 591 20 Žďár nad Sázavou",974282111,974282507,[email]
161410,OOP Bystřice nad Pernštejnem,"Nádražní 159, 593 01 Bystřice nad Pernštejnem",974282701,974282708,[email]
161415,OOP Nové Město na Moravě,"Žďárská 43, 592 31 Nové Město na Moravě",974282741,974282748,[email]
161419,OOP Velké Meziříčí,"Zámecká 946, 594 01 Velké Meziříčí",974282721,974282728,[email]
161420,OOP Žďár nad Sázavou,"Brněnská 23, 591 20 Žďár nad Sázavou",974282651,974282658,[email]
1616,Územní odbor Havlíčkův Brod,"Husova 2894, 580 02 Havlíčkův Brod",974271229,974271908,[email]
161612,OOP Havlíčkův Brod (+PS Přibyslav),"Husova 2894, 580 01 Havlíčkův Brod",974271651,974271658,[email]
161613,OOP Chotěboř (+PS Golčův Jeníkov),"Hromádky z Jistebnice 1740, 583 01 Chotěboř",974271711,974271718,[email]
161616,OOP Světlá nad Sázavou (+PS Ledeč n. S.),"Nám. Trčků z Lípy 1045, 582 91 Světlá nad Sázavou",974271741,974271748,[email]
1617,Územní odbor Pelhřimov,"Pražská 1738, 393 31 Pelhřimov",974274229,974274900,[email]
161712,OOP Humpolec,"Žižkova 922, 396 01 Humpolec",974274721,974274728,[email]
161713,OOP Kamenice nad Lipou (+PS Počátky),"Komenského 627, 394 70 Kamenice nad Lipou",974274731,974274738,[email]
161716,OOP Pacov,"Václava Plačka 828, 395 01 Pacov",974274741,974274748,[email]
161717,OOP Pelhřimov,"Karlovo nám. 201, 393 01 Pelhřimov",974274651,974274658,[email]
1700,Krajské ředitelství policie Pardubického kraje ,"Na Spravedlnosti 2516, 530 48 Pardubice",974566111,974561228,[email]
1703,Územní odbor Chrudim ,"Všehrdovo náměstí 46, 537 20 Chrudim",974572111,974572108,[email]
170310,OOP Heřmanův Městec,"Čáslavská 276, 538 03 Heřmanův Městec",974572711,974572718,[email]  
170311,OOP Hlinsko,"Ležáků 1351, 539 01 Hlinsko",974572701,469311334,[email]
170312,OOP Chrast,"Šmídova 414, 538 51 Chrast",974572721,974572728,[email]
170313,OOP Chrudim,"Hradební 47, 537 20 Chrudim",974572653,974572658,[email]  
170317,OOP Skuteč ,"Sadová 387, 539 73 Skuteč ",974572731,469350355,[email] 
170318,OOP Třemošnice ,"Tovární 320, 538 43 Třemošnice ",469661796,469661796,[email] 
1706,Územní odbor Pardubice ,"Na Spravedlnosti 2516, 530 47 Pardubice",974566111,974566219,[email]
170610,OOP Lázně Bohdaneč ,"Na Lužci 718, 533 41 Lázně Bohdaneč ",974566771,974566778,[email]
170612,OOP Holice,"Hradecká 1036, 534 01 Holice v Čechách",974566751,974566758,[email]  
170613,OOP Pardubice 1,"Na Spravedlnosti 2516, 530 47 Pardubice",974566651,974566663,[email]  
170614,OOP Pardubice 2,"Prodloužená 285, 530 09 Pardubice",974566701,974566708,[email]
170615,OOP Chvaletice,"Obránců Míru 147, 533 12 Chvaletice",974566761,974566768,[email]
170616,OOP Přelouč,"Pražská 20, 535 01 Přelouč",974566781,974566788,[email]
170619,OOP Pardubice 3,"Jana Zajíce 946, 530 12 Pardubice ",974566721,974566728,[email]
170621,OOP Pardubice 4,"Rožkova 2757, 530 02 Pardubice",974566731,974566738,[email]
1709,Územní odbor Svitavy,"Purkyňova 2, 568 02 Svitavy",974578111,974578900,[email]
170914,OOP Litomyšl,"Vodní Valy 1142, 570 01 Litomyšl ",974578711,974578718,[email]
170916,OOP Moravská Třebová,"Komenského 52, 571 01 Moravská Třebová",974578721,974578728,[email]  
170917,OOP Polička,"Wolkerova 620, 572 01 Polička",974578731,974578738,[email]
170918,OOP Svitavy,"Vrchlického 2245/44, 568 02 Svitavy ",974578651,974578940,[email]  
1711,Územní odbor Ústí nad Orlicí ,"Dělnická 1188, 562 27 Ústí nad Orlicí",974580111,974580108,[email]
171110,OOP Česká Třebová ,"Nádražní 439, 560 02 Česká Třebová ",974580701,465533013,[email]  
171111,OOP Choceň,"Dolní 261, 565 01 Choceň",465471531,465471949,[email]
171113,OOP Králíky,"5. Května, 561 69 Králíky",974580721,465631426,[email]
171114,OOP Lanškroun,"Dukelských hrdinů 423, 563 01 Lanškroun",465321092,465323245,[email]
171115,OOP Ústí nad Orlicí ,"Letohradská 759, 562 01 Ústí nad Orlicí ",974580660,974580662,[email]
171116,OOP Vysoké Mýto ,"Generála Závady 176/IV, 566 01 Vysoké Mýto ",465420847,465420295,[email]
171117,OOP Žamberk,"Husovo nábřeží 314, 564 01 Žamberk",974580751,974580758,[email]
171118,OOP Letohrad,"Požárníků 330, 561 51 Letohrad",465620432,465621663,[email]
1800,Krajské ředitelství policie Libereckého kraje,"Nám. Dr. E. Beneše 584/24, 460 32 Liberec",974461111,974461028,[email]
1801,Územní odbor Česká Lípa,"Pod Holým vrchem 1734, 470 01 Česká Lípa",974471229,974471976,[email]
180110,OOP Cvikov,"Čsl. armády 136, 471 54 Cvikov",487751333,487752033,[email]
180111,OOP Česká Lípa,"Paní Zdislavy 299,470 01 Česká Lípa",974471760,974471972,[email]
180112,OOP Doksy,"Máchova 144, 472 01 Doksy",974471715,974471717,[email]
180115,OOP Mimoň,"Mírová 129, 471 24 Mimoň",974471720,487862200,[email]
180116,OOP Nový Bor,"T.G.Masaryka 7, 473 01 Nový Bor",974471710,487727385,[email]
180117,OOP Stráž pod Ralskem,"nám. 5. května 250, 471 27 Stráž pod Ralskem",974471725,974471727,[email]
180120,OOP Žandov,"Náměstí 133, 471 07 Žandov",974471620,974471621,[email]
180121,OOP Jablonné v Podještědí,"Alšova 333, 471 25 Jablonné v Podještědí",487762333,487762416,[email]
1804,Územní odbor Jablonec nad Nisou,"28. října 10, 466 73 Jablonec nad Nisou",974474229,974474900,[email] 
180410,OOP Jablonec nad Nisou,"5.května 60, 466 73 Jablonec nad Nisou",974474651,974474903,[email]
180411,OOP Jablonec nad Nisou - Mšeno,"Mládí 2, 466 04 Jablonec n.N.-Mšeno",974474741,974474740, [email]
180412,OOP Rychnov u Jablonce nad Nisou,"Sokolská 549, 468 02 Rychnov u Jablonce n.N.",974474721,483388952,[email] 
180413,OOP Smržovka,"LIdické náměstí 730, 468 51 Smržovka",974480600,483382226,[email]
180414,OOP Tavald,"Poštovní 242, 468 41 Tanvald",974480200,974480208, [email]
180416,OOP Železný Brod,"Vaněčkova 729, 468 22 Železný Brod",974480300,974480308,[email]
1805,Územní odbor Liberec,"Pastýřská 3, 460 74 Liberec",974466229,974466902,[email]
180510,OOP Český Dub,"17. listopadu 51, 463 43 Český Dub",974466771,485147233,[email]
180511,OOP Frýdlant,"Úzká 1259, 464 01 Frýdlant",974473300,974473308,[email]
180512,OOP Hejnice,"Lázeňská 381, 463 62 Hejnice",974473501,482322158,[email]
180513,OOP Chrastava,"Pobřežní 430, 463 31 Chrastava",974466736,974466736,[email]
180515,OOP Liberec - centrum,"Krajinská 487/13, 460 01 Liberec 1",974467100,974467108,[email]
180516,OOP Liberec-Vápenka,"ul. 28. října 253/1, 460 07 Liberec 7",974467200,485152523,[email]
180518,OOP Liberec - Vesec,"Šumná 357, 463 12 Liberec 25",974466756,974466758,[email]
180520,OOP Hrádek nad Nisou,"Husova 196, 463 34 Hrádek n/N",974466731,974466733,[email]
180521,OOP Nové Město pod Smrkem,"Jindřichovická 145, 463 65 Nové Město p. S.",974473401,482325333,[email]
180522,OOP Liberec - Vratislavice,"Tanvaldská 50, 463 11 Liberec 30",974466761,974466768,[email]
180526,OOP Hodkovice nad Mohelkou,"nám. T.G.Masaryka 1, 463 42 Hodkovice n. M.",974466726,485145170,[email]
1811,Územní odbor Semily,"Vysocká 225, 513 15 Semily",974475111,974475228,[email]  
181110,OOP Jilemnice,"Geologa Pošepného 380, 514 01 Jilemnice",974475711,481544855,[email]
181111,OOP Lomnice nad Popelkou,"Husovo náměstí 36, 512 51 Lomnice nad Popelkou",974475701,974475708,[email]
181112,OOP Rokytnice nad Jizerou,"Dolní Rokytnice 359, 512 44 Rokytnice nad Jizerou",974475731,974475731, [email]
181114,OOP Semily,"Vysocká 225, 513 01 Semily",974475651,974475658,[email]
181116,OOP Turnov,"Žižkova ul., 511 01 Turnov",974475721,974475728, [email]
181118,OOP Harrachov,"Harrachov 102, 512 46 Harrachov",974475741,974475741,[email] 
1900,Krajské ředitelství policie Karlovarského kraje,"Závodní 386/100, 360 06 Karlovy Vary",974361111,353540656,[email]
1902,Územní odbor Cheb,"Valdštejnova 4, 350 15 Cheb",974361111,974372236,[email]
190210,OOP Aš,"Gustava Geipela 2, 352 01 Aš",974372720,354526158,[email]
190211,OOP Františkovy Lázně,"Americká 16, 351 01 Františkovy Lázně",974372730,354542436,[email]
190213,OOP Cheb-město,"Hvězdoslavovo nám. 4, 350 15 Cheb",974372700,974372708,  [email]
190215,OOP Mariánské Lázně,"Hlavní třída 64, 353 01 Mariánské Lázně",974372750,354622097,[email]
190217,OOP Plesná,"5. května 219, 351 35 Plesná",974372740,354596758,[email]
190220,OOP Cheb-venkov,"Žižkova 17, 350 15 Cheb ",974372710,354423351,[email]
1903,Územní odbor Karlovy Vary,"Závodní 386/100, 360 06 Karlovy Vary",974361111,974366218,[email]
190310,OOP Bečov,"Nová 339, 364 64 Bečov nad Teplou",974366701,974366708,[email]
190311,OOP Bochov,"Pražská 250, 364 71 Bochov",974366711,974366718,[email]
190312,OOP Jáchymov,"Dukelských hrdinů 441, 362 51 Jáchymov",974366721,974366728,[email] 
190313,OOP Karlovy Vary - město," Vítězná 927/6, 361 15 Karlovy Vary",974366535,974366538,[email]
190314,OOP Karlovy Vary - Rybáře,"Rolavská 386, 360 17 Karlovy Vary-Stará Role",974366611,353565563,[email]
190316,OOP Nejdek,"Bratří Čapků 640, 362 21 Nejdek",974366741,353826748,[email] 
190317,OOP Nová Role,"U plynárny 309, 362 25 Nová Role",974366751,974366758,[email] 
190318,OOP Ostrov,"Hlavní třída, 363 30 Ostrov",974366911,353844277,[email]
190319,OOP Pernink,"Karlovarská 172, 362 36 Pernink",974366761,974366768,[email]
190320,OOP Teplá,"Masarykovo nám. 15, 364 61 Teplá",974366771,974366778,[email]
190321,OOP Toužim,"Plzeňská 387, 364 11 Toužim",974366781,353311013,[email]
190322,OOP Žlutice,"Velké nám. 142, 364 52 Žlutice",974366791,974366798,[email]
1909,Územní odbor Sokolov,"Dobrovského 1935, 356 01 Sokolov",974376221,974361111,[email]
190911,OOP Habartov,"Přátelství 112, 357 09 Habartov ",974376710,352682050,[email]
190912,OOP Horní Slavkov,"Pluhova 213, 357 31 Horní Slavkov ",974376720,352688334,[email] 
190913,OOP Chodov,"Staroměstská 18, 357 35 Chodov",974376730,352665334,[email] 
190914,OOP Kraslice,"nám. TGM 76, 358 01 Kraslice ",974376740,352686334,[email] 
190915,OOP Kynšperk nad Ohří,"Školní 775, 357 51 Kynšperk nad Ohří ",974376750,352693598,[email] 
190916,OOP Loket nad Ohří,"Zahradní 223/50, 357 33 Loket nad Ohří ",974376760,352684458,[email]
190917,OOP Rotava,"Sídliště 602, 357 01 Rotava ",974376770,352678333,[email] 
190918,OOP Sokolov-město,"Hornická 2047, 356 15 Sokolov",974376600,974 376 602      ,[email]
190919,OOP Sokolov-venkov,"Dobrovského 1936, 356 15 Dolní Rychnov",974376521,974376538,[email]