Ostrava,Antošovice,Ostrava-město,Moravskoslezský
Praha,Náměstí Jiřího z Poděbrad,Praha,Praha
Praha,Škroupovo náměstí,Praha,Praha
Praha,Sladkovského náměstí,Praha,Praha
Praha,U Rajské zahrady,Praha,Praha
Praha,Kostnické náměstí,Praha,Praha
Praha,Horní Krč,Praha,Praha
Praha,Dolní Krč-Ryšánka,Praha,Praha
Praha,Antala Staška,Praha,Praha
Praha,Na Zelené lišce,Praha,Praha
Praha,Pankrác-průmyslový obvod,Praha,Praha
Praha,Michelská,Praha,Praha
Praha,Krčský zámek,Praha,Praha
Praha,U krčského nádraží,Praha,Praha
Praha,Krčské údolí-západ,Praha,Praha
Praha,Krčské údolí-východ,Praha,Praha
Praha,Horní Jeremenkova,Praha,Praha
Praha,Pankrác I-východ,Praha,Praha
Praha,Pankrác I-západ,Praha,Praha
Praha,Pankrác II,Praha,Praha
Praha,Na Veselí,Praha,Praha
Praha,Reitknechtka,Praha,Praha
Praha,Baarova,Praha,Praha
Praha,Kačerov,Praha,Praha
Praha,Michelský les,Praha,Praha
Praha,Dolní Krč-Zálesí,Praha,Praha
Praha,Pod Jiráskovou čtvrtí,Praha,Praha
Praha,Novodvorská I,Praha,Praha
Praha,Novodvorská II-západ,Praha,Praha
Praha,Novodvorská II-východ,Praha,Praha
Praha,Jiráskova čtvrť,Praha,Praha
Praha,Jiráskova čtvrť-západ,Praha,Praha
Praha,Hodkovičky-východ,Praha,Praha
Praha,Ve studeném,Praha,Praha
Praha,Braník-Na křížku,Praha,Praha
Praha,Braník-Nad lomem,Praha,Praha
Praha,Dvorce,Praha,Praha
Praha,Děkanka,Praha,Praha
Praha,Kavčí hory,Praha,Praha
Praha,Na Kavčích horách,Praha,Praha
Praha,Na Pankráci,Praha,Praha
Praha,U soudu,Praha,Praha
Praha,U Jezerky,Praha,Praha
Praha,Tyršův vrch,Praha,Praha
Praha,Plynárna Michle,Praha,Praha
Praha,U michelské plynárny,Praha,Praha
Praha,Spořilov,Praha,Praha
Praha,Spořilov-u Chodovce,Praha,Praha
Praha,Horní Roztyly,Praha,Praha
Praha,Kunratický les,Praha,Praha
Praha,Zelené údolí,Praha,Praha
Praha,Krčská nemocnice,Praha,Praha
Praha,Sídliště Krč,Praha,Praha
Praha,Kolonie Tempo,Praha,Praha
Praha,Lhotka-střed,Praha,Praha
Praha,Kamýk-Zátiší,Praha,Praha
Praha,Hodkovičky-západ,Praha,Praha
Praha,Hodkovičky-pobřeží,Praha,Praha
Praha,Braník-jih,Praha,Praha
Praha,Braník-střed,Praha,Praha
Praha,Braník-pobřeží,Praha,Praha
Praha,Veslařský ostrov-Plavecký stadion,Praha,Praha
Praha,Staré Podolí,Praha,Praha
Praha,Pankrácké předmostí,Praha,Praha
Praha,Fidlovačka,Praha,Praha
Praha,U Fidlovačky-východ,Praha,Praha
Praha,Nuselský obvod,Praha,Praha
Praha,Spořilov II,Praha,Praha
Praha,Chodovec,Praha,Praha
Praha,Chodov-východ,Praha,Praha
Praha,Háje-střed,Praha,Praha
Praha,Hostivařská pláž,Praha,Praha
Praha,Milíčov,Praha,Praha
Praha,Jižní Město-Metro Opatov,Praha,Praha
Praha,Chodov-západ,Praha,Praha
Praha,Jižní Město II-jih,Praha,Praha
Praha,Jižní Město II-západ,Praha,Praha
Praha,Kunratice-východ,Praha,Praha
Praha,Kunratice-sever,Praha,Praha
Praha,Kunratice-střed,Praha,Praha
Praha,Kunratice-jih,Praha,Praha
Praha,Jalový Dvůr,Praha,Praha
Praha,Kunratice-Na jezerech,Praha,Praha
Praha,Libuš-Na jezerech,Praha,Praha
Praha,Libuš-střed,Praha,Praha
Praha,Sídliště Libuš,Praha,Praha
Praha,Kamýk-u Nových Dvorů,Praha,Praha
Praha,Libuš-Na Skalce,Praha,Praha
Praha,Sídliště Lhotka,Praha,Praha
Praha,U Kamýka,Praha,Praha
Praha,Kamýk,Praha,Praha
Praha,Sídliště Modřany-západ,Praha,Praha
Praha,Modřanská rokle,Praha,Praha
Praha,Baba III,Praha,Praha
Praha,Na Beránku,Praha,Praha
Praha,U Komořan-průmyslový obvod,Praha,Praha
Praha,Komořany-sever,Praha,Praha
Praha,U Komořan,Praha,Praha
Praha,Komořanský les,Praha,Praha
Praha,Komořany-jih,Praha,Praha
Praha,Komořany-pobřeží,Praha,Praha
Praha,Modřany-jih,Praha,Praha
Praha,Modřany-Na Babě,Praha,Praha
Praha,Modřany-střed,Praha,Praha
Praha,Modřany-pobřeží,Praha,Praha
Praha,Modřany-východ,Praha,Praha
Praha,Modřany-sever,Praha,Praha
Praha,Modřany-průmyslový obvod,Praha,Praha
Praha,Staré Radlice,Praha,Praha
Praha,Jinonice-průmyslový obvod-východ,Praha,Praha
Praha,Jinonická,Praha,Praha
Praha,Na Černém vrchu,Praha,Praha
Praha,Malvazinka,Praha,Praha
Praha,Smíchov-jižní Radlická,Praha,Praha
Praha,Kesnerka,Praha,Praha
Praha,Dívčí hrady,Praha,Praha
Praha,Jinonice-Na rovinách,Praha,Praha
Praha,Jinonice-střed,Praha,Praha
Praha,Na Vidouli,Praha,Praha
Praha,Pod Vidoulí,Praha,Praha
Praha,Košíře-střed,Praha,Praha
Praha,Kavalírka,Praha,Praha
Praha,Vrchlického,Praha,Praha
Praha,U malostranského hřbitova,Praha,Praha
Praha,Smíchov-průmyslový obvod,Praha,Praha
Praha,Na Skalce,Praha,Praha
Praha,Smíchovské nádraží,Praha,Praha
Praha,Staré Hlubočepy,Praha,Praha
Praha,Pod Dívčími hrady,Praha,Praha
Praha,Prokopské údolí,Praha,Praha
Praha,Jinonice-průmyslový obvod-západ,Praha,Praha
Praha,Jinonice-u stadiónu,Praha,Praha
Praha,Nové Butovice-jih,Praha,Praha
Praha,Jinonice-západ,Praha,Praha
Praha,Košíře-západ,Praha,Praha
Praha,Na hliníku,Praha,Praha
Praha,Motol-západ,Praha,Praha
Praha,Motolská nemocnice,Praha,Praha
Praha,Homolka,Praha,Praha
Praha,Pod Kotlářkou,Praha,Praha
Praha,Kotlářka,Praha,Praha
Praha,Skalka,Praha,Praha
Praha,U Císařky,Praha,Praha
Praha,Klamovka,Praha,Praha
Praha,Na Hřebenkách,Praha,Praha
Praha,Zahrada Kinských,Praha,Praha
Praha,Na Újezdě,Praha,Praha
Praha,Pod zahradou Kinských,Praha,Praha
Praha,Arbesovo náměstí,Praha,Praha
Praha,Na bělidle,Praha,Praha
Praha,Smíchovský pivovar,Praha,Praha
Praha,U železničního mostu,Praha,Praha
Praha,Císařská louka,Praha,Praha
Praha,Zlíchov,Praha,Praha
Praha,Hlubočepy-nad nádražím,Praha,Praha
Praha,Klukovice,Praha,Praha
Praha,Nová Ves,Praha,Praha
Praha,Pražská čtvrť-Na Žernovkách,Praha,Praha
Praha,Barrandov,Praha,Praha
Praha,Barrandov-ateliéry,Praha,Praha
Praha,Chuchelský háj,Praha,Praha
Praha,Malá Chuchle,Praha,Praha
Praha,Malá Chuchle-jih,Praha,Praha
Praha,Chuchelský háj-Doly,Praha,Praha
Praha,Velká Chuchle-střed,Praha,Praha
Praha,Velká Chuchle-závodiště,Praha,Praha
Praha,Lahovičky,Praha,Praha
Praha,Lahovice,Praha,Praha
Praha,Kladenská,Praha,Praha
Praha,Červený vrch,Praha,Praha
Praha,Hanspaulka,Praha,Praha
Praha,Staré Dejvice,Praha,Praha
Praha,Ořechovka,Praha,Praha
Praha,Střešovice-jih,Praha,Praha
Praha,Strahovské koleje,Praha,Praha
Praha,Kajetánka,Praha,Praha
Praha,Na bateriích,Praha,Praha
Praha,Střešovická nemocnice,Praha,Praha
Praha,Starý Veleslavín,Praha,Praha
Praha,Petřiny I,Praha,Praha
Praha,Petřiny II,Praha,Praha
Praha,Petřiny III,Praha,Praha
Praha,Nový Veleslavín,Praha,Praha
Praha,U Nového Veleslavína,Praha,Praha
Praha,Staré Vokovice,Praha,Praha
Praha,Džbán,Praha,Praha
Praha,Nad Šárkou,Praha,Praha
Praha,Jenerálka,Praha,Praha
Praha,Dolní a Horní Šárka,Praha,Praha
Praha,Šárecké údolí,Praha,Praha
Praha,Baba,Praha,Praha
Praha,Juliska,Praha,Praha
Praha,Vozovna Podbaba,Praha,Praha
Praha,U Internationálu,Praha,Praha
Praha,Vysoké školy,Praha,Praha
Praha,Úřednická kolonie,Praha,Praha
Praha,Nádraží Dejvice,Praha,Praha
Praha,U Písecké brány,Praha,Praha
Praha,Na hradbách,Praha,Praha
Praha,Strahov,Praha,Praha
Praha,Nový Břevnov,Praha,Praha
Praha,Velký Břevnov,Praha,Praha
Praha,Svatá Markéta,Praha,Praha
Praha,Vypich,Praha,Praha
Praha,Malý Břevnov,Praha,Praha
Praha,Hvězda,Praha,Praha
Praha,Nové Řepy,Praha,Praha
Praha,Sídliště Řepy I,Praha,Praha
Praha,Sídliště Řepy II-sever,Praha,Praha
Praha,Staré Řepy,Praha,Praha
Praha,Bílá hora,Praha,Praha
Praha,Jiviny,Praha,Praha
Praha,Ruzyně-západ,Praha,Praha
Praha,Ruzyně-pod letištěm,Praha,Praha
Praha,Ruzyně-nad tratí,Praha,Praha
Praha,Na Dědině-východ,Praha,Praha
Praha,Horní Liboc,Praha,Praha
Praha,Dolní Liboc,Praha,Praha
Praha,U Dolní Liboci,Praha,Praha
Praha,Na Dědině,Praha,Praha
Praha,Ruzyně-letiště,Praha,Praha
Praha,Na Padesátníku,Praha,Praha
Praha,Divoká Šárka,Praha,Praha
Praha,U Divoké Šárky,Praha,Praha
Praha,Nebušice-západ,Praha,Praha
Praha,Nebušice-střed,Praha,Praha
Praha,Nebušice-východ,Praha,Praha
Praha,Nebušice-sever,Praha,Praha
Praha,Lysolaje-západ,Praha,Praha
Praha,Lysolaje-jih,Praha,Praha
Praha,Lysolaje-údolí,Praha,Praha
Praha,Vysoká škola zemědělská-západ,Praha,Praha
Praha,Vysoká škola zemědělská-východ,Praha,Praha
Praha,Suchdol-Výhledy,Praha,Praha
Praha,Suchdol-střed,Praha,Praha
Praha,Suchdol-západ,Praha,Praha
Praha,Tiché údolí,Praha,Praha
Praha,Nad Tichým údolím,Praha,Praha
Praha,Starý Suchdol,Praha,Praha
Praha,Budovec,Praha,Praha
Praha,Starý Sedlec,Praha,Praha
Praha,Sedlec-průmyslový obvod,Praha,Praha
Praha,Císařský ostrov I,Praha,Praha
Praha,Nový Bubeneč,Praha,Praha
Praha,Náměstí Svobody,Praha,Praha
Praha,Dejvická,Praha,Praha
Praha,Starý Bubeneč,Praha,Praha
Praha,Nádraží Bubny,Praha,Praha
Praha,Bubny,Praha,Praha
Praha,Veletržní palác,Praha,Praha
Praha,U Sparty,Praha,Praha
Praha,Královská obora,Praha,Praha
Praha,Císařský ostrov II,Praha,Praha
Praha,Zoologická zahrada,Praha,Praha
Praha,U Hrachovky-botanická zahrada,Praha,Praha
Praha,Trojský obvod,Praha,Praha
Praha,Povltavský obvod,Praha,Praha
Praha,U mostu Barikádníků,Praha,Praha
Praha,Holešovice-elektrárna,Praha,Praha
Praha,Staré Holešovice,Praha,Praha
Praha,Ortenovo náměstí,Praha,Praha
Praha,Dělnická,Praha,Praha
Praha,Na Maninách,Praha,Praha
Praha,Holešovický přístav,Praha,Praha
Praha,Bubenské nábřeží,Praha,Praha
Praha,Štvanice,Praha,Praha
Praha,Nad letenským tunelem,Praha,Praha
Praha,Letenské sady,Praha,Praha
Praha,Čimice-východ,Praha,Praha
Praha,Beranov,Praha,Praha
Praha,U Čimického háje,Praha,Praha
Praha,Za Čimickým hájem,Praha,Praha
Praha,Čimice-střed,Praha,Praha
Praha,Horní Chabry,Praha,Praha
Praha,Ďáblice-pod hájem,Praha,Praha
Praha,Ládví,Praha,Praha
Praha,Za střelnicí,Praha,Praha
Praha,Horní Kobylisy,Praha,Praha
Praha,Kobylisy-pískovna,Praha,Praha
Praha,Pod kobyliskou vozovnou,Praha,Praha
Praha,Pod Čimickým hájem,Praha,Praha
Praha,Čimický háj,Praha,Praha
Praha,Sídliště Bohnice-východ,Praha,Praha
Praha,Bohnice-ústav,Praha,Praha
Praha,Staré Bohnice,Praha,Praha
Praha,Bohnice-sever,Praha,Praha
Praha,Čimice-západ,Praha,Praha
Praha,Čimice-sever,Praha,Praha
Praha,Chabry,Praha,Praha
Praha,Ďáblice-cihelna,Praha,Praha
Praha,Ďáblice-statek,Praha,Praha
Praha,Staré Ďáblice,Praha,Praha
Praha,Kobylisy-u hvězdárny,Praha,Praha
Praha,Ďáblice-u hřbitova,Praha,Praha
Praha,Slovanka,Praha,Praha
Praha,Nad Mazankou,Praha,Praha
Praha,Dolní Kobylisy,Praha,Praha
Praha,Nad Rokoskou,Praha,Praha
Praha,Kuchyňka,Praha,Praha
Praha,Na Dlážděnce,Praha,Praha
Praha,Šutka,Praha,Praha
Praha,Sídliště Bohnice-jihovýchod,Praha,Praha
Praha,Zámky-Podhoří,Praha,Praha
Praha,Bohnice-Zámky,Praha,Praha
Praha,Drahanská rokle-střed,Praha,Praha
Praha,Drahanská rokle-východ,Praha,Praha
Praha,Drahanská rokle-západ,Praha,Praha
Praha,Chabry-východ,Praha,Praha
Praha,Ďáblice-sever,Praha,Praha
Praha,Ďáblice-východ,Praha,Praha
Praha,Ďáblice-jih,Praha,Praha
Praha,Ďáblický hřbitov,Praha,Praha
Praha,Střížkov-sever,Praha,Praha
Praha,Starý Střížkov,Praha,Praha
Praha,Na Stráži,Praha,Praha
Praha,Nad Kolčavkou,Praha,Praha
Praha,Horní Libeň-Na Báni,Praha,Praha
Praha,Stará Libeň,Praha,Praha
Praha,Na Palmovce,Praha,Praha
Praha,Mezitratí-východ,Praha,Praha
Praha,Mezitratí-západ,Praha,Praha
Praha,Za Invalidovnou,Praha,Praha
Praha,Karlín-východ,Praha,Praha
Praha,Karlín-západ,Praha,Praha
Praha,Autobusové nádraží Florenc,Praha,Praha
Praha,Rohanský ostrov,Praha,Praha
Praha,Karlín-sever,Praha,Praha
Praha,U libeňského zámku,Praha,Praha
Praha,Bulovka,Praha,Praha
Praha,Klíčov,Praha,Praha
Praha,Bažantnice,Praha,Praha
Praha,Hloubětín-Kolbenova,Praha,Praha
Praha,Hloubětín-sever,Praha,Praha
Praha,U hloubětínské vozovny,Praha,Praha
Praha,Vysočany-průmyslový obvod,Praha,Praha
Praha,Pod Klíčovem,Praha,Praha
Praha,Krocínka,Praha,Praha
Praha,Nad Krocínkou,Praha,Praha
Praha,Prosek-východ,Praha,Praha
Praha,Nový Prosek,Praha,Praha
Praha,Letňany-u Proseku,Praha,Praha
Praha,Nad Klíčovem,Praha,Praha
Praha,K Vysočanům,Praha,Praha
Praha,U kbelských kasáren,Praha,Praha
Praha,K Letňanům,Praha,Praha
Praha,Nad bažantnicí,Praha,Praha
Praha,Na hutích-Rajská zahrada,Praha,Praha
Praha,Aloisov,Praha,Praha
Praha,Starý Hloubětín,Praha,Praha
Praha,U hloubětínské vinice,Praha,Praha
Praha,Hloubětín-průmyslový obvod,Praha,Praha
Praha,Vysočany-jih,Praha,Praha
Praha,Na Harfě,Praha,Praha
Praha,Staré Vysočany,Praha,Praha
Praha,Nad libeňským nádražím,Praha,Praha
Praha,Libeň-průmyslový obvod,Praha,Praha
Praha,Pod Harfou,Praha,Praha
Praha,Nové Vysočany,Praha,Praha
Praha,U svobodárny,Praha,Praha
Praha,Na Balabence,Praha,Praha
Praha,Podvinní,Praha,Praha
Praha,Na vyhlídce,Praha,Praha
Praha,Nový Střížkov,Praha,Praha
Praha,Starý Prosek,Praha,Praha
Praha,Střížkov-východ,Praha,Praha
Praha,Střížkov-Lovosická,Praha,Praha
Praha,Letňany-západ,Praha,Praha
Praha,Letov,Praha,Praha
Praha,Staré Letňany,Praha,Praha
Praha,Letňany-sever,Praha,Praha
Praha,Letňany-průmyslový obvod,Praha,Praha
Praha,Čakovice-západ,Praha,Praha
Praha,Čakovice-průmyslový obvod,Praha,Praha
Praha,Čakovice-sever,Praha,Praha
Praha,Třeboradice-jihozápad,Praha,Praha
Praha,Třeboradice-západ,Praha,Praha
Praha,Třeboradice-sever,Praha,Praha
Praha,Třeboradice-střed,Praha,Praha
Praha,U Miškovického mlýna,Praha,Praha
Praha,Miškovice,Praha,Praha
Praha,Čakovice-střed,Praha,Praha
Praha,Čakovice-jih,Praha,Praha
Praha,Čakovice-východ,Praha,Praha
Praha,Za Dolejším dvorem,Praha,Praha
Praha,Kbely-sever,Praha,Praha
Praha,Kbely-západ,Praha,Praha
Praha,Kbely-průmyslový obvod,Praha,Praha
Praha,Kbely-jih,Praha,Praha
Praha,Kbely-východ,Praha,Praha
Praha,Kyje-sever,Praha,Praha
Praha,Černý Most I,Praha,Praha
Praha,Staré Kyje,Praha,Praha
Praha,Hostavice-u Rokytky,Praha,Praha
Praha,Hostavice-střed,Praha,Praha
Praha,U Jahodnice-východ,Praha,Praha
Praha,Jahodnice-východ,Praha,Praha
Praha,Kyje-jih,Praha,Praha
Praha,Kyje-západ,Praha,Praha
Praha,Za horou-západ,Praha,Praha
Praha,Hrdlořezy-východ,Praha,Praha
Praha,Hrdlořezy-Tábor,Praha,Praha
Praha,Hrdlořezy-západ,Praha,Praha
Praha,Strašnice-Na Skalce,Praha,Praha
Praha,Strašnice-za Skalkou,Praha,Praha
Praha,Hostivař-Za vodárnou,Praha,Praha
Praha,Hostivař-průmyslový obvod,Praha,Praha
Praha,Hostivař-Štěrboholská,Praha,Praha
Praha,U hostivařského nádraží-Na Groši,Praha,Praha
Praha,Záběhlice-průmyslový obvod,Praha,Praha
Praha,Zahradní Město-východ,Praha,Praha
Praha,Hostivař-Zahradní Město,Praha,Praha
Praha,Zahradní Město-střed,Praha,Praha
Praha,Zahradní Město-západ,Praha,Praha
Praha,Seřaďovací nádraží,Praha,Praha
Praha,Průběžná,Praha,Praha
Praha,Rybníčky III,Praha,Praha
Praha,Rybníčky I-II,Praha,Praha
Praha,Solidarita,Praha,Praha
Praha,Zborov,Praha,Praha
Praha,Nové Strašnice,Praha,Praha
Praha,Strašnice-východ,Praha,Praha
Praha,Dolní Měcholupy-průmyslový obvod,Praha,Praha
Praha,Dolní Měcholupy-západ,Praha,Praha
Praha,Horní Měcholupy-sever,Praha,Praha
Praha,Hostivař-východ,Praha,Praha
Praha,Hornoměcholupská,Praha,Praha
Praha,Hostivař-střed,Praha,Praha
Praha,Hostivař-západ,Praha,Praha
Praha,Hostivař-Na Košíku,Praha,Praha
Praha,U záběhlického zámku,Praha,Praha
Praha,Nové Zahradní Město,Praha,Praha
Praha,Záběhlice-východ,Praha,Praha
Praha,Záběhlice-západ,Praha,Praha
Praha,Trnkov,Praha,Praha
Praha,Na Slatinách,Praha,Praha
Praha,Na Slatinách-sever,Praha,Praha
Praha,Michle-východ,Praha,Praha
Praha,Bohdalecké kolonie,Praha,Praha
Praha,Pod Bohdalcem,Praha,Praha
Praha,Bohdalec-sever,Praha,Praha
Praha,Bohdalec-jih,Praha,Praha
Praha,Vršovice-výtopna,Praha,Praha
Praha,KOH-I-NOOR,Praha,Praha
Praha,Vršovice-u Botiče,Praha,Praha
Praha,Vršovické nádraží,Praha,Praha
Praha,Staré Vršovice,Praha,Praha
Praha,Vršovice-střed,Praha,Praha
Praha,Vršovice-západ,Praha,Praha
Praha,Francouzská-Voroněžská,Praha,Praha
Praha,Vršovice-sever,Praha,Praha
Praha,Vršovice-východ,Praha,Praha
Praha,Hradešínská,Praha,Praha
Praha,U Orionky,Praha,Praha
Praha,Stadión Slavie,Praha,Praha
Praha,Nové Vršovice,Praha,Praha
Praha,Pod vinohradskou nemocnicí,Praha,Praha
Praha,Vinohradská nemocnice,Praha,Praha
Praha,Strašnice-západ,Praha,Praha
Praha,U Primasky,Praha,Praha
Praha,Nad Olšinami,Praha,Praha
Praha,U Hagiboru,Praha,Praha
Praha,U Hagiboru-západ,Praha,Praha
Praha,Třebešín,Praha,Praha
Praha,Květnická,Praha,Praha
Praha,Nové Malešice,Praha,Praha
Praha,U Nových Malešic,Praha,Praha
Praha,Staré Malešice,Praha,Praha
Praha,Hrdlořezy-u teplárny,Praha,Praha
Praha,Hloubětín-u teplárny,Praha,Praha
Praha,Štěrboholy-západ,Praha,Praha
Praha,U teplárny,Praha,Praha
Praha,Štěrboholy-střed,Praha,Praha
Praha,Dolní Měcholupy-sever,Praha,Praha
Praha,Dolní Měcholupy-střed,Praha,Praha
Praha,Dolní Měcholupy-východ,Praha,Praha
Praha,Dolní Měcholupy-jih,Praha,Praha
Praha,Horní Měcholupy-východ,Praha,Praha
Praha,Horní Měcholupy-střed,Praha,Praha
Praha,Horní Měcholupy-jih,Praha,Praha
Praha,Petrovice-sídliště,Praha,Praha
Praha,Petrovice-střed,Praha,Praha
Praha,Hostivařská přehrada,Praha,Praha
Ostrava,Proskovice,Ostrava-město,Moravskoslezský
Praha,Přední Kopanina,Praha,Praha
Plzeň,Radčice,Plzeň-město,Plzeňský
Radhošť,Radhošť,Ústí nad Orlicí,Pardubický
Radhošť,Sedlíšťka,Ústí nad Orlicí,Pardubický
Olomouc,Radíkov,Olomouc,Olomoucký
Praha,Cikánka,Praha,Praha
Praha,Radotín-střed,Praha,Praha
Pardubice,Rosice,Pardubice,Pardubický
Pardubice,Semtín-jih,Pardubice,Pardubický
Řepníky,Pěšice,Ústí nad Orlicí,Pardubický
Řepníky,Popovec,Ústí nad Orlicí,Pardubický
Řepníky,Řepníky,Ústí nad Orlicí,Pardubický
Praha,Ohrada,Praha,Praha
Praha,Řeporyje,Praha,Praha
Praha,Velká Ohrada,Praha,Praha
Praha,Zadní Kopanina,Praha,Praha
Praha,Satalice,Praha,Praha
Pardubice,Doubravice,Pardubice,Pardubický
Pardubice,Semtín-sever,Pardubice,Pardubický
Bojanovice,Senešnice,Praha-západ,Středočeský
Olomouc,Slavonín,Olomouc,Olomoucký
Praha,Holyně,Praha,Praha
Praha,Pražská čtvrť-západ,Praha,Praha
Praha,Slivenec,Praha,Praha
Praha,U jezírka,Praha,Praha
Brno,Soběšice-jih,Brno-město,Jihomoravský
Ostrava,Stará Bělá-sever,Ostrava-město,Moravskoslezský
Pardubice,Staré Čívice,Pardubice,Pardubický
Cheb,Hrozňatov,Cheb,Karlovarský
Praha,Dvůr Háje,Praha,Praha
Praha,Za Vidoulí,Praha,Praha
Praha,Stodůlky-střed,Praha,Praha
Stradouň,Stradouň,Ústí nad Orlicí,Pardubický
Praha,Hrnčíře,Praha,Praha
Praha,Šeberov,Praha,Praha
Tasov,Tasov,Žďár nad Sázavou,Vysočina
Olomouc,Topolany,Olomouc,Olomoucký
Cheb,Jindřichov,Cheb,Karlovarský
Cheb,Tršnice,Cheb,Karlovarský
Praha,Chaby V,Praha,Praha
Praha,Třebonice,Praha,Praha
Olomouc,Týneček,Olomouc,Olomoucký
Týnišťko,Týnišťko,Ústí nad Orlicí,Pardubický
Praha,Hájek,Praha,Praha
Praha,Pitkovice,Praha,Praha
Praha,Uhříněves,Praha,Praha
Praha,Újezd nad Lesy,Praha,Praha
Praha,Kateřinky,Praha,Praha
Praha,Újezd,Praha,Praha
Brno,Útěchov,Brno-město,Jihomoravský
Liberec,Vesec,Liberec,Liberecký
Vinary,Vinary,Ústí nad Orlicí,Pardubický
Praha,Vinoř,Praha,Praha
Liberec,Kunratice,Liberec,Liberecký
Liberec,Zelené údolí,Liberec,Liberecký
Liberec,Vratislavice-střed,Liberec,Liberecký
Vysoký Újezd,Vysoký Újezd,Hradec Králové,Královéhradecký
Praha,Peluněk,Praha,Praha
Praha,Zbraslav-Záběhlice,Praha,Praha
Praha,Žabovřesky,Praha,Praha
Praha,Baně,Praha,Praha
Praha,Sobín,Praha,Praha
Praha,Zličín-střed,Praha,Praha
Brno,Žebětín,Brno-město,Jihomoravský
Praha,U Nového Střížkova,Praha,Praha
Ostrava,Václava Jiříkovského,Ostrava-město,Moravskoslezský
Cheb,U Hradiště,Cheb,Karlovarský
Cheb,Nádrž Skalka,Cheb,Karlovarský
Cheb,Svatý Kříž,Cheb,Karlovarský
