Ostrava,Antošovice,Ostrava-město,Moravskoslezský
Plzeň,U cizineckého domu,Plzeň-město,Plzeňský
Plzeň,Zavadilka-sever,Plzeň-město,Plzeňský
Plzeň,Sídliště Košutka,Plzeň-město,Plzeňský
Plzeň,Košutka-průmyslový obvod,Plzeň-město,Plzeňský
Plzeň,Vinice-sever,Plzeň-město,Plzeňský
Plzeň,Valcha-Pod lesem,Plzeň-město,Plzeňský
Plzeň,Domažlická-průmyslový obvod,Plzeň-město,Plzeňský
Plzeň,Doubravka-průmyslový obvod,Plzeň-město,Plzeňský
Plzeň,Bukovec-průmyslový obvod,Plzeň-město,Plzeňský
Plzeň,Autobusové nádraží,Plzeň-město,Plzeňský
Liberec,Broumovská,Liberec,Liberecký
Pardubice,Fáblovka-východ,Pardubice,Pardubický
Brno,Bosonohy-sever,Brno-město,Jihomoravský
Brno,U dálnice,Brno-město,Jihomoravský
Brno,Splaviska,Brno-město,Jihomoravský
Brno,U přerovské trati,Brno-město,Jihomoravský
Brno,Kohoutovice-jih,Brno-město,Jihomoravský
Brno,Sevastopolská,Brno-město,Jihomoravský
Olomouc,Husova,Olomouc,Olomoucký
Olomouc,Na Vlčinci,Olomouc,Olomoucký
Olomouc,Na konečné,Olomouc,Olomoucký
Olomouc,Balcárkova,Olomouc,Olomoucký
Olomouc,U rybníka,Olomouc,Olomoucký
Olomouc,Nové Sady-sever,Olomouc,Olomoucký
Olomouc,Novosadská,Olomouc,Olomoucký
Olomouc,U solných mlýnů,Olomouc,Olomoucký
Olomouc,Bělidla II,Olomouc,Olomoucký
Olomouc,Chválkovice-jih,Olomouc,Olomoucký
Olomouc,Na dílech,Olomouc,Olomoucký
Olomouc,U hvězdárny,Olomouc,Olomoucký
Olomouc,Neředín-u pevnůstky,Olomouc,Olomoucký
Olomouc,U Chválkovic,Olomouc,Olomoucký
Ostrava,Koblov-Vrbina,Ostrava-město,Moravskoslezský
Ostrava,Štěrkovna,Ostrava-město,Moravskoslezský
Ostrava,Koblov-sever,Ostrava-město,Moravskoslezský
Ostrava,Landek,Ostrava-město,Moravskoslezský
Ostrava,Polanka-sever,Ostrava-město,Moravskoslezský
Ostrava,Polanka-jih,Ostrava-město,Moravskoslezský
Ostrava,Oderské údolí,Ostrava-město,Moravskoslezský
Ostrava,Stará Bělá-jih,Ostrava-město,Moravskoslezský
Ostrava,Nová Bělá-jih,Ostrava-město,Moravskoslezský
Praha,U Čelakovského sadů,Praha,Praha
Praha,Štěpánský obvod-východ,Praha,Praha
Praha,Hlavní nádraží-západ,Praha,Praha
Praha,Folimanka-západ,Praha,Praha
Praha,Nad Nuselským údolím,Praha,Praha
Praha,Pankrác-průmyslový obvod-sever,Praha,Praha
Praha,U Děkanky,Praha,Praha
Praha,Spořilov-za Jižní spojkou,Praha,Praha
Praha,Spořilov-u Jižní spojky,Praha,Praha
Praha,Podolí-pod Vyšehradem,Praha,Praha
Praha,Nové Butovice-západ,Praha,Praha
Praha,Dětský ostrov,Praha,Praha
Praha,Na bělidle-nábřeží,Praha,Praha
Praha,Smíchovský pivovar-nábřeží,Praha,Praha
Praha,U Císařské louky,Praha,Praha
Praha,Hradčanská-východ,Praha,Praha
Praha,Hradčanská-západ,Praha,Praha
Praha,U Bubnů,Praha,Praha
Praha,U Štvanice,Praha,Praha
Praha,Letná,Praha,Praha
Praha,Ďáblice-u hvězdárny,Praha,Praha
Praha,U Dolních Kobylis,Praha,Praha
Praha,Letňany-u Střížkova,Praha,Praha
Praha,Dolní Počernice-sever,Praha,Praha
Praha,Tábor-západ,Praha,Praha
Praha,U teplárny-jih,Praha,Praha
Praha,Štěrboholy-průmyslový obvod,Praha,Praha
Praha,Za Hornoměcholupskou,Praha,Praha
Praha,Jižní Město-Háje,Praha,Praha
Praha,Jižní Město-Háje-jih,Praha,Praha
Praha,Jižní Město-Nad Šeberovem,Praha,Praha
Praha,Jižní Město-Opatov-střed,Praha,Praha
Praha,Jižní Město-Opatov-sever,Praha,Praha
Praha,Jižní Město-Litochleby,Praha,Praha
Praha,Jižní Město II-sever,Praha,Praha
Praha,Písnice-průmyslový obvod,Praha,Praha
Praha,Na losech,Praha,Praha
Praha,Závist,Praha,Praha
Praha,Radotín,Praha,Praha
Praha,Radotín-východ,Praha,Praha
Praha,Malý háj,Praha,Praha
Praha,Velký háj u Radotína,Praha,Praha
Praha,Holyně-východ,Praha,Praha
Praha,Holyně-jih,Praha,Praha
Praha,Lužiny-střed,Praha,Praha
Praha,Luka,Praha,Praha
Praha,Pod Bílým Beránkem,Praha,Praha
Praha,Stodůlky-sever,Praha,Praha
Praha,Zličín-východ,Praha,Praha
Praha,Zličín-západ,Praha,Praha
Praha,Pod nemocnicí,Praha,Praha
Praha,Na Větrníku,Praha,Praha
Praha,Řepy-sever,Praha,Praha
Praha,Sídliště Řepy II-jih,Praha,Praha
Praha,Ruzyně-Na Července,Praha,Praha
Praha,Velká skála,Praha,Praha
Praha,Sídliště Bohnice-jihozápad,Praha,Praha
Praha,Sídliště Bohnice-západ,Praha,Praha
Praha,Nové Ďáblice,Praha,Praha
Praha,Nové Ďáblice-východ,Praha,Praha
Praha,Pod Ládvím,Praha,Praha
Praha,Nové Letňany,Praha,Praha
Praha,Na Dlouhých,Praha,Praha
Praha,Na hradišti,Praha,Praha
Praha,Satalice-sever,Praha,Praha
Praha,Satalice-pod tratí,Praha,Praha
Praha,Satalice-východ,Praha,Praha
Praha,U starých rybníků,Praha,Praha
Praha,Černý Most II-východ,Praha,Praha
Praha,Černý Most II-západ,Praha,Praha
Praha,Černý Most II-střed,Praha,Praha
Praha,Za poděbradskou silnicí,Praha,Praha
Praha,Horní Počernice-sever,Praha,Praha
Praha,K Vinoři,Praha,Praha
Praha,Horka,Praha,Praha
Praha,U Dolních Počernic,Praha,Praha
Praha,Homole-U Čecha,Praha,Praha
Praha,Eden,Praha,Praha
Praha,Uhříněves-sever,Praha,Praha
Liberec,Vratislavice-průmyslový obvod,Liberec,Liberecký
Liberec,U cihelny,Liberec,Liberecký
Liberec,Nová Ruda-sever,Liberec,Liberecký
Liberec,Prosečský hřeben,Liberec,Liberecký
Liberec,Tyršův vrch,Liberec,Liberecký
Liberec,Císařský kámen,Liberec,Liberecký
Praha,Na Fialce,Praha,Praha
Praha,U Košíkovského potoka,Praha,Praha
Praha,V Píšovicích,Praha,Praha
Ostrava,Jaromíra Matuška,Ostrava-město,Moravskoslezský
Ostrava,Františka Formana,Ostrava-město,Moravskoslezský
Ostrava,Vaňkova,Ostrava-město,Moravskoslezský
Ostrava,Dr. Šavrdy,Ostrava-město,Moravskoslezský
Praha,Kamýk-východ,Praha,Praha
Praha,Lhotka-Zátiší,Praha,Praha
Praha,Nové Dvory,Praha,Praha
Cheb,Pod Chlumečkem,Cheb,Karlovarský
Liberec,Nová Ruda-střed,Liberec,Liberecký
Liberec,Rochlice-střed,Liberec,Liberecký
Liberec,U pivovaru,Liberec,Liberecký
Pardubice,Polabiny V,Pardubice,Pardubický
Pardubice,Pardubice-sever,Pardubice,Pardubický
Pardubice,Nová Cihelna,Pardubice,Pardubický
Pardubice,Nový Svět,Pardubice,Pardubický
Brno,Velká cena,Brno-město,Jihomoravský
Brno,Bešůvka,Brno-město,Jihomoravský
Brno,Farinova zatáčka,Brno-město,Jihomoravský
Brno,Náměstí Svornosti,Brno-město,Jihomoravský
Brno,Soběšice-sever,Brno-město,Jihomoravský
Brno,Líšeň-východ,Brno-město,Jihomoravský
Brno,Slatina-sídliště,Brno-město,Jihomoravský
Brno,Hviezdoslavova,Brno-město,Jihomoravský
Brno,Roviny,Brno-město,Jihomoravský
Brno,Na Svobodné,Brno-město,Jihomoravský
Olomouc,Družební,Olomouc,Olomoucký
Praha,U nákladového nádraží,Praha,Praha
Praha,U Horních Roztyl,Praha,Praha
Praha,U michelské plynárny-východ,Praha,Praha
Praha,Hodkovičky-Zátiší,Praha,Praha
Praha,Modřany-pobřeží-sever,Praha,Praha
Praha,U Branického nádraží,Praha,Praha
Praha,U Paběnic,Praha,Praha
Praha,Libuš-východ,Praha,Praha
Praha,Cholupice-u Libušského potoka,Praha,Praha
Praha,Písnice-u Libušského potoka,Praha,Praha
Praha,U Libušského potoka,Praha,Praha
Praha,Budějovické náměstí-západ,Praha,Praha
Praha,Budějovické náměstí-východ,Praha,Praha
Praha,Kačerov-metro,Praha,Praha
Praha,Kačerov-u depa,Praha,Praha
Praha,Za velkým hájem,Praha,Praha
Praha,Velký háj,Praha,Praha
Praha,Nad lesním divadlem,Praha,Praha
Praha,Jižní Město-u tvrze,Praha,Praha
Praha,Chodov-u dálnice,Praha,Praha
Praha,Horní Kunratice,Praha,Praha
Praha,U Šeberáku,Praha,Praha
Praha,U Šeberáku-východ,Praha,Praha
Praha,Krč-Na jezerech,Praha,Praha
Praha,Libuš-sever I,Praha,Praha
Praha,Libuš-sever II,Praha,Praha
Praha,Lhotka-jih,Praha,Praha
Praha,Pod Jalovým Dvorem,Praha,Praha
Praha,U Píšovic,Praha,Praha
Praha,Sídliště Modřany-Nad roklí,Praha,Praha
Praha,Baba II,Praha,Praha
Praha,Cholupický vrch-západ,Praha,Praha
Praha,Milíčovský les,Praha,Praha
Praha,Na Formance,Praha,Praha
Praha,U Hrnčířů,Praha,Praha
Praha,V černém rybníce,Praha,Praha
Praha,Lada,Praha,Praha
Praha,U studánky-západ,Praha,Praha
Praha,U studánky-východ,Praha,Praha
Praha,Písnice-sídliště,Praha,Praha
Praha,V dymači,Praha,Praha
Praha,Písnice-skladový areál,Praha,Praha
Praha,Kunratice-skladový areál,Praha,Praha
Praha,Vrtilka,Praha,Praha
Praha,U nové louky,Praha,Praha
Praha,K Cholupicům,Praha,Praha
Praha,Cholupický vrch-východ,Praha,Praha
Praha,Cholupická bažantnice,Praha,Praha
Praha,V poustkách,Praha,Praha
Praha,V hájcích,Praha,Praha
Praha,Pod březinou,Praha,Praha
Praha,Šance,Praha,Praha
Praha,Radlice-průmyslový obvod,Praha,Praha
Praha,U Malé Ohrady,Praha,Praha
Praha,U Prokopského údolí,Praha,Praha
Praha,Za Vidoulí-sever,Praha,Praha
Praha,U motolské nemocnice,Praha,Praha
Praha,Nový Zlíchov,Praha,Praha
Praha,U Malé Chuchle,Praha,Praha
Praha,Chuchelský háj-západ,Praha,Praha
Praha,Slavičí údolí,Praha,Praha
Praha,U Sobína,Praha,Praha
Praha,Nové Butovice-východ,Praha,Praha
Praha,Motol-u opravny,Praha,Praha
Praha,Barrandov I,Praha,Praha
Praha,Barrandov II,Praha,Praha
Praha,Barrandov III,Praha,Praha
Praha,Barrandov IV,Praha,Praha
Praha,Barrandov V,Praha,Praha
Praha,Barrandov VI,Praha,Praha
Praha,Barrandov VII,Praha,Praha
Praha,Lahovičky-soutok,Praha,Praha
Praha,U Valtrů,Praha,Praha
Praha,Nad závodištěm,Praha,Praha
Praha,Radotín-průmyslový obvod,Praha,Praha
Praha,Za humny,Praha,Praha
Praha,Krňák,Praha,Praha
Praha,Nad lomem,Praha,Praha
Praha,U vysílače,Praha,Praha
Praha,Strnady,Praha,Praha
Praha,U cementárny,Praha,Praha
Praha,Na pískách,Praha,Praha
Praha,Nad cementárnou,Praha,Praha
Praha,U Lochkovského potoka,Praha,Praha
Praha,Kopaninský les,Praha,Praha
Praha,Na Skalicích,Praha,Praha
Praha,Za chalupami-Na lipách,Praha,Praha
Praha,U Chuchelského háje,Praha,Praha
Praha,Lahovská,Praha,Praha
Praha,Nad Chuchlí,Praha,Praha
Praha,Za fořtem,Praha,Praha
Praha,Nad Zmrzlíkem,Praha,Praha
Praha,Průhony,Praha,Praha
Praha,Lány-jih,Praha,Praha
Praha,Lány-sever,Praha,Praha
Praha,U Dalejského potoka-západ,Praha,Praha
Praha,U Dalejského potoka-východ,Praha,Praha
Praha,U Dalejského potoka-pod Ohradou,Praha,Praha
Praha,Pod Zbuzany-východ,Praha,Praha
Praha,Ke Chrášťanům,Praha,Praha
Praha,Lužiny-jih,Praha,Praha
Praha,Stodůlky-východ,Praha,Praha
Praha,Stodůlky-západ,Praha,Praha
Praha,Chaby I-západ,Praha,Praha
Praha,Chaby II,Praha,Praha
Praha,Chaby III-západ,Praha,Praha
Praha,Chaby IV-západ,Praha,Praha
Praha,Chaby VI-západ,Praha,Praha
Praha,Pod Zličínem,Praha,Praha
Praha,Na Radosti-východ,Praha,Praha
Praha,Na Třebonicku-jih,Praha,Praha
Praha,U Čekala,Praha,Praha
Praha,K Nebušicům,Praha,Praha
Praha,Březiněves-západ,Praha,Praha
Praha,Březiněves-východ,Praha,Praha
Praha,Švábky-západ,Praha,Praha
Praha,Švábky-východ,Praha,Praha
Praha,Na hutích-západ,Praha,Praha
Praha,Nad Aloisovem,Praha,Praha
Praha,U Harfy,Praha,Praha
Praha,U Kbel,Praha,Praha
Praha,U Čakovic,Praha,Praha
Praha,U Jahodnice-západ,Praha,Praha
Praha,Jahodnice-západ,Praha,Praha
Praha,Horní Počernice-západ,Praha,Praha
Praha,Horní Počernice-za Novopackou,Praha,Praha
Praha,U starých rybníků-západ,Praha,Praha
Praha,Na zlatém,Praha,Praha
Praha,Pod Prosekem,Praha,Praha
Praha,Vysočany-garáže,Praha,Praha
Praha,Lehovec,Praha,Praha
Praha,Hloubětín-Tábor,Praha,Praha
Praha,U starých rybníků-jih,Praha,Praha
Praha,Čihadla,Praha,Praha
Praha,U Černého Mostu-východ,Praha,Praha
Praha,U Černého Mostu-západ,Praha,Praha
Praha,Cirkusová,Praha,Praha
Praha,Ve žlíbku,Praha,Praha
Praha,Xaverov-východ,Praha,Praha
Praha,Nad křížky,Praha,Praha
Praha,U křížku,Praha,Praha
Praha,Nad křížky-jih,Praha,Praha
Praha,Vidrholec,Praha,Praha
Praha,Vidrholec-sever,Praha,Praha
Praha,Za vinicí,Praha,Praha
Praha,Běchovice-jih,Praha,Praha
Praha,Újezd nad Lesy-západ,Praha,Praha
Praha,Újezd nad Lesy-jih,Praha,Praha
Praha,Rohožník,Praha,Praha
Praha,U Rokytky,Praha,Praha
Praha,Běchovice-za tratí,Praha,Praha
Praha,Běchovice-ústavy,Praha,Praha
Praha,Xaverovský háj,Praha,Praha
Praha,Nad Vinicí,Praha,Praha
Praha,U topolu,Praha,Praha
Praha,Záhorský,Praha,Praha
Praha,Hostivař-za Skalkou,Praha,Praha
Praha,Hostivař-u vozovny,Praha,Praha
Praha,Nové Štěrboholy,Praha,Praha
Praha,Petrovice-Hostivařská přehrada,Praha,Praha
Praha,U Zborova,Praha,Praha
Praha,Zborov-východ,Praha,Praha
Praha,Horní Měcholupy-západ,Praha,Praha
Praha,Štít,Praha,Praha
Praha,Petrovice-východ,Praha,Praha
Praha,Pitkovice-sever,Praha,Praha
Praha,V křížcích,Praha,Praha
Praha,Na korunce-Podleský Mlýn,Praha,Praha
Praha,U Hájku,Praha,Praha
Praha,U Netluk,Praha,Praha
Praha,Na březinách,Praha,Praha
Praha,U Markéty,Praha,Praha
Praha,Dolnice,Praha,Praha
Praha,Nad Dolnicemi,Praha,Praha
Praha,K Nedvězí,Praha,Praha
Praha,Na Radhošti,Praha,Praha
Praha,U Říčan,Praha,Praha
Praha,U Lipan,Praha,Praha
Praha,Ke kříži,Praha,Praha
Praha,Ke Křeslicům,Praha,Praha
Praha,K Pitkovicům,Praha,Praha
Praha,Pilské,Praha,Praha
Ostrava,Za humny,Ostrava-město,Moravskoslezský
Ostrava,Nová Bělá-sever,Ostrava-město,Moravskoslezský
Pardubice,U Zámečku-západ,Pardubice,Pardubický
Pardubice,Studánka-průmyslový obvod,Pardubice,Pardubický
Praha,V Čelakovského sadech,Praha,Praha
Praha,U muzea,Praha,Praha
Praha,U Nové Vsi,Praha,Praha
Praha,Nová Ves-jih,Praha,Praha
Praha,Čimice-Dopraváků,Praha,Praha
Praha,Masarykovo nádraží-východ,Praha,Praha
Praha,Hloubětín-u Rokytky,Praha,Praha
Praha,Za horou-východ,Praha,Praha
Praha,Tábor,Praha,Praha
Praha,Hloubětín-Tábor-východ,Praha,Praha
Praha,Štěrboholy-Za vodárnou,Praha,Praha
Praha,Štěrboholy-u vozovny,Praha,Praha
Praha,Kyje-u teplárny,Praha,Praha
Praha,Štěrboholy-u teplárny,Praha,Praha
Praha,Řepora,Praha,Praha
Praha,Pod Zbuzany-západ,Praha,Praha
Praha,Pod Krtní,Praha,Praha
Praha,Hostivař-u Záběhlic-sever,Praha,Praha
Praha,V Podbabě,Praha,Praha
Pardubice,Na špici,Pardubice,Pardubický
Praha,Dolní Měcholupy-za tratí,Praha,Praha
Brno,Soudní,Brno-město,Jihomoravský
Brno,Spolková,Brno-město,Jihomoravský
Liberec,Javorová,Liberec,Liberecký
Liberec,U jezírka,Liberec,Liberecký
Liberec,Jeřáb,Liberec,Liberecký
Liberec,U Janova Dolu,Liberec,Liberecký
Liberec,Horní Růžodol-západ,Liberec,Liberecký
Liberec,Rochlice-západ,Liberec,Liberecký
Liberec,Janův Důl-za tratí,Liberec,Liberecký
Liberec,Černá hora,Liberec,Liberecký
Liberec,Rochlice-průmyslový obvod,Liberec,Liberecký
Liberec,Hradební,Liberec,Liberecký
Liberec,U Nisy-střed,Liberec,Liberecký
Liberec,Aloisina výšina,Liberec,Liberecký
Liberec,Wolkerova,Liberec,Liberecký
Liberec,U vysílačky,Liberec,Liberecký
Plzeň,Sídliště Lochotín-jih,Plzeň-město,Plzeňský
Plzeň,Vyšehrad,Plzeň-město,Plzeňský
Plzeň,Čechurov-sever,Plzeň-město,Plzeňský
Plzeň,Bručná-sever,Plzeň-město,Plzeňský
Plzeň,U Doudleveckého hřbitova,Plzeň-město,Plzeňský
Plzeň,Zavadilka-jih,Plzeň-město,Plzeňský
Ostrava,Cholevova,Ostrava-město,Moravskoslezský
Ostrava,Sionkova-garáže,Ostrava-město,Moravskoslezský
Ostrava,Vědecko-výzkumný ústav,Ostrava-město,Moravskoslezský
Ostrava,Nad Rudnou,Ostrava-město,Moravskoslezský
Ostrava,Za šachtou,Ostrava-město,Moravskoslezský
Ostrava,Bartovický les,Ostrava-město,Moravskoslezský
Ostrava,Nová Huť,Ostrava-město,Moravskoslezský
Ostrava,Hrabová-za řekou,Ostrava-město,Moravskoslezský
Ostrava,Pod hulváckým lesem,Ostrava-město,Moravskoslezský
Ostrava,Martinská kolonie,Ostrava-město,Moravskoslezský
Ostrava,Vítkovice-závod,Ostrava-město,Moravskoslezský
Ostrava,Domovy důchodců,Ostrava-město,Moravskoslezský
Olomouc,Černá cesta,Olomouc,Olomoucký
Olomouc,Sobieského,Olomouc,Olomoucký
Olomouc,Pražská-východ,Olomouc,Olomoucký
Olomouc,Pražská-západ,Olomouc,Olomoucký
Olomouc,Stiborova,Olomouc,Olomoucký
Olomouc,Karafiátova,Olomouc,Olomoucký
Olomouc,Holická,Olomouc,Olomoucký
Olomouc,Bystrovanská,Olomouc,Olomoucký
Olomouc,Ondřejova,Olomouc,Olomoucký
Olomouc,Schweitzerova,Olomouc,Olomoucký
Olomouc,Hodolany-průmyslový obvod,Olomouc,Olomoucký
Praha,Sídliště Spořilov I-východ,Praha,Praha
Praha,U Fidlovačky-západ,Praha,Praha
Praha,Střížkov-Rumburská,Praha,Praha
Praha,Střížkov-Lovosická-jih,Praha,Praha
Praha,Na Třebonicku-západ,Praha,Praha
Praha,Chaby I-východ,Praha,Praha
Praha,Chaby III-východ,Praha,Praha
Praha,Chaby IV-východ,Praha,Praha
Praha,Chaby VI-východ,Praha,Praha
Praha,Na Radosti-západ,Praha,Praha
Praha,Na Třebonicku-sever,Praha,Praha
Olomouc,Kropáčov,Olomouc,Olomoucký
Praha,U Ladronky,Praha,Praha
Praha,Nad Vinným potokem,Praha,Praha
Brno,Mladá hora,Brno-město,Jihomoravský
Brno,Na mateří,Brno-město,Jihomoravský
Brno,Nad cihelnou,Brno-město,Jihomoravský
Brno,Výšina,Brno-město,Jihomoravský
Pardubice,Na Drážce-východ,Pardubice,Pardubický
Pardubice,Slovany,Pardubice,Pardubický
Pardubice,Popkovice,Pardubice,Pardubický
Pardubice,Fáblovka-západ,Pardubice,Pardubický
Pardubice,Drozdice-průmyslový obvod,Pardubice,Pardubický
Pardubice,U Zámečku-východ,Pardubice,Pardubický
Liberec,Pod Novou Rudou,Liberec,Liberecký
Liberec,Doubí-průmyslová zóna,Liberec,Liberecký
Liberec,Špičák,Liberec,Liberecký
Liberec,K Dlouhému Mostu,Liberec,Liberecký
Plzeň,Křimice-východ,Plzeň-město,Plzeňský
Plzeň,Radčice-Pod Kyjovem,Plzeň-město,Plzeňský
Praha,Sedlec-u výtopny,Praha,Praha
Pardubice,U Polabin IV,Pardubice,Pardubický
Nové Hrady,Roudenské údolí,Ústí nad Orlicí,Pardubický
Praha,Sídliště Spořilov I,Praha,Praha
Praha,U Jižní spojky,Praha,Praha
Praha,Jinonice-Pod Vidoulí,Praha,Praha
Praha,Radotín-Pod Velkým hájem,Praha,Praha
Praha,Lipence-u dálnice,Praha,Praha
Praha,Kazín,Praha,Praha
Praha,Na Hůrce,Praha,Praha
Praha,Komerční zóna Horní Počernice-sever,Praha,Praha
Plzeň,Sylván,Plzeň-město,Plzeňský
Cheb,Na Vyhlídce,Cheb,Karlovarský
Cheb,Sídliště Zlatý vrch,Cheb,Karlovarský
Cheb,Zátiší-Myslivna,Cheb,Karlovarský
Cheb,Komorní Dvůr,Cheb,Karlovarský
Cheb,Podhrad-východ,Cheb,Karlovarský
Liberec,Nový Harcov,Liberec,Liberecký
Liberec,Staré Pavlovice-sever,Liberec,Liberecký
Brno,U vodárny,Brno-město,Jihomoravský
Brno,Teyschlova,Brno-město,Jihomoravský
Brno,Foltýnova,Brno-město,Jihomoravský
Brno,Kamechy-východ,Brno-město,Jihomoravský
Brno,Kamechy-západ,Brno-město,Jihomoravský
Olomouc,Průmyslová zóna Hodolany,Olomouc,Olomoucký
Pardubice,Kréta,Pardubice,Pardubický
Pardubice,Průmyslová zóna Staré Čívice,Pardubice,Pardubický
Pardubice,Na Haldě,Pardubice,Pardubický
Pardubice,Nová Hůrka,Pardubice,Pardubický
Pardubice,U Jesničánek,Pardubice,Pardubický
Pardubice,Zámek,Pardubice,Pardubický
Pardubice,Labská,Pardubice,Pardubický
Pardubice,Zimní stadion,Pardubice,Pardubický
Pardubice,Židov,Pardubice,Pardubický
Pardubice,Dubina-jih,Pardubice,Pardubický
Pardubice,Obchodní zóna Trnová,Pardubice,Pardubický
Pardubice,Nová Trnová,Pardubice,Pardubický
Pardubice,Obchodní a výrobní areál,Pardubice,Pardubický
Pardubice,U Vinice,Pardubice,Pardubický
Pardubice,U krematoria,Pardubice,Pardubický
Plzeň,Staré Slovany-západ,Plzeň-město,Plzeňský
Plzeň,Květná,Plzeň-město,Plzeňský
Plzeň,Sídliště Slovany-sever,Plzeň-město,Plzeňský
Plzeň,Vyšehrad-Na vyhlídce,Plzeň-město,Plzeňský
Plzeň,Borské polesí,Plzeň-město,Plzeňský
Plzeň,U Mže,Plzeň-město,Plzeňský
Plzeň,U Svatého Jiří,Plzeň-město,Plzeňský
Plzeň,Zábělská,Plzeň-město,Plzeňský
Plzeň,U Panského Dvora,Plzeň-město,Plzeňský
Plzeň,Petřín-východ,Plzeň-město,Plzeňský
Praha,Na Fialce-východ,Praha,Praha
Praha,Nové Pitkovice,Praha,Praha
Praha,K Benicům,Praha,Praha
Praha,K Průhonicům,Praha,Praha
Praha,Slunečný Vršek,Praha,Praha
Praha,Netluky,Praha,Praha
Praha,Kunratice-Ke Hrádku,Praha,Praha
Praha,Kunratice-Nad rybníčky,Praha,Praha
Praha,Kunratice-Nad Vernerákem,Praha,Praha
Praha,U Cholupického potoka,Praha,Praha
Praha,U Beránku,Praha,Praha