579548,OOP Svoboda nad Úpou,5205.0
599191,OOP Nový Jičín,44253.0
599581,OOP Milovice,12008.0
563501,OOP Jirkov,22621.0
567701,OOP Duchcov,13662.0
596868,OOP Nové Město na Moravě,27364.0
584720,OOP Židlochovice,29362.0
563978,OOP Horní Vltavice,2281.0
599760,OOP Roztoky,18829.0
596329,OOP Velká Bíteš,14639.0
567311,OOP Meziboří,4822.0
591548,OOP Hrotovice,17349.0
597996,OOP Zlaté Hory,8718.0
599611,OOP Městec Králové,8491.0
571784,OOP Neratovice,20782.0
598372,OOP Milín,9798.0
576735,OOP Rokytnice v Orlických horách,3440.0
558389,OOP Stod,15347.0
586994,OOP Valašské Klobouky,20066.0
555193,OOP Děčín,58081.0
560383,OOP Chodov,2007.0
578029,OOP Nejdek,10307.0
586722,OOP Veselí nad Moravou,40264.0
596841,OOP Žďár nad Sázavou,55306.0
584975,OOP Břeclav,48910.0
535265,OOP Mělník,23559.0
554626,OOP Cheb - venkov,593.0
573124,OOP Sobotka,13145.0
598968,OOP Dětmarovice,9034.0
598976,OOP Týn nad Vltavou,13589.0
591840,OOP Třebíč,52749.0
565318,OOP Libochovice,10850.0
598330,OOP Březnice,2119.0
539104,-1,0
575810,OOP Chvaletice,6809.0
569194,OOP Přerov 1,58120.0
569135,OOP Přerov 2,9189.0
550655,OOP Netolice,7847.0
592251,OOP Luhačovice,13037.0
592641,OOP Uherský Brod,42495.0
591254,OOP Moravské Budějovice,15038.0
591564,OOP Okříšky,7822.0
598305,OOP Čelákovice,19817.0
593630,OOP Vyškov,59939.0
552399,OOP Uničov,22717.0
597414,OOP Šternberk,34044.0
574481,OOP Česká Skalice,7441.0
566683,OOP Sušice,5618.0
571351,OOP Libčice nad Vltavou,14047.0
555681,OOP Toužim,4856.0
568058,OOP Libouchec,3487.0
572985,OOP Pardubice 4,4162.0
567078,OOP Litvínov,30831.0
569496,OOP Valašské Meziříčí,45825.0
575577,OOP Pardubice 3,13565.0
555134,OOP Pardubice 1,89536.0
564109,OOP Hrádek nad Nisou,9292.0
567710,OOP Krupka,15265.0
573086,OOP Hořice,9714.0
567698,OOP Bílina,21187.0
545481,OOP Lipno nad Vltavou,2283.0
578614,OOP Nepomuk,16715.0
534790,OOP Horní Počaply,6667.0
574091,OOP Třemošnice,13376.0
563609,OOP Rychnov u Jablonce nad Nisou,6699.0
539911,OOP Příbram,33979.0
562106,OOP Žandov,13810.0
569542,OOP Hranice na Moravě,11550.0
560456,OOP Habartov,6067.0
571849,OOP Dobrovice,12921.0
592668,OOP Uherské Hradiště,72257.0
592609,OOP Bojkovice,10973.0
592463,OOP Uherský Ostroh,14626.0
571199,OOP Hradištko,2600.0
599662,OOP Poděbrady,21440.0
562882,OOP Varnsdorf,18369.0
598933,OOP Český Těšín,26333.0
599352,OOP Fulnek,7634.0
598437,OOP Rožmitál pod Třemšínem,14281.0
562971,OOP Chomutov - město,50797.0
598658,OOP Jindřichův Hradec,39593.0
585611,OOP Fryšták,7663.0
587354,OOP Kroměříž,37347.0
563668,OOP Tanvald,15191.0
578461,OOP Švihov,6064.0
551465,OOP Uhlířské Janovice,11403.0
544281,OOP Lišov,14416.0
563692,OOP Smržovka,8391.0
573108,OOP Kopidlno,9250.0
599140,OOP Horní Suchá,6256.0
560910,OOP Planá,17085.0
535192,OOP Lužec nad Vltavou,4687.0
566888,OOP Konstantinovy Lázně,3094.0
566675,OOP Žlutice,7854.0
598917,OOP Karviná 1,59455.0
599077,OOP Karviná 7,5203.0
599395,OOP Vlašim,45900.0
599417,OOP Beroun,25268.0
578011,OOP Bečov nad Teplou,2289.0
598160,OOP Hnojník,5327.0
566900,OOP Hřensko,2760.0
573779,OOP Holohlavy,10154.0
555631,OOP Teplá,3556.0
564281,OOP Chrastava,9529.0
575780,OOP Přelouč,18732.0
571113,OOP Hradec Králové 3,1292.0
569810,OOP Hradec Králové 2,93702.0
570931,OOP Hradec Králové 1,1783.0
560561,OOP Horní Slavkov,6355.0
554961,OOP Karlovy Vary,50792.0
560618,OOP Sokolov-venkov,4208.0
580058,OOP Ústí nad Orlicí,29198.0
569895,OOP Hlučín,37749.0
562726,OOP Slavonice,5595.0
566756,OOP Město Touškov,6981.0
563951,OOP Radomyšl,13457.0
564311,OOP Frýdlant,10776.0
579491,OOP Stříbro,12807.0
551538,OOP Kaplice,18242.0
598861,OOP Protivín,9503.0
592633,OOP Buchlovice,13036.0
562416,OOP Dačice,10661.0
557218,OOP Javorník,8160.0
555215,OOP Jáchymov,3208.0
594369,OOP Hrušovany nad Jevišovkou,15204.0
566691,OOP Přeštice,14838.0
562815,OOP Třeboň,17425.0
597198,OOP Bruntál,27499.0
566616,OOP Podbořany,8535.0
598003,OOP Frýdek-Místek,59536.0
599280,OOP Soběslav,13893.0
597961,OOP Vrbno pod Pradědem,6710.0
537390,OOP Nymburk,22183.0
574490,OOP Police nad Metují,9911.0
562068,OOP Čimelice,8353.0
538680,OOP Čerčany,9310.0
599239,OOP Pelhřimov,25088.0
563684,OOP Železný Brod,15898.0
567507,OOP Dubí,14165.0
578622,OOP Litomyšl,22590.0
573604,OOP Světlá nad Sázavou,10399.0
554821,MŘ Ostrava,0
557676,OOP Dobřany,1276.0
598852,OOP Milevsko,20927.0
569500,OOP Ostrava - Poruba 2,9906.0
561614,OOP Doksy,4021.0
599549,OOP Ostrava - Poruba 1,5629.0
579564,OOP Dvůr Králové nad Labem,26798.0
562246,OOP Česká Lípa,37583.0
599450,OOP Týnec nad Labem,13845.0
586927,OOP Jihlava,61701.0
555711,OOP Bochov,2973.0
560588,OOP Kraslice,9579.0
573051,OOP Jičín,25018.0
567787,OOP Trnovany,2615.0
534030,OOP Zbraslavice,9465.0
586064,OOP Boskovice,40991.0
576981,OOP Jilemnice,15570.0
576441,OOP Kostelec nad Orlicí,19161.0
598810,OOP Třinec,56489.0
563498,OOP Vejprty,4968.0
534129,OOP Zruč nad Sázavou,7676.0
599565,OOP Kopřivnice,28201.0
561703,OOP Nová Bystřice,5859.0
553026,OOP Horní Lideč,10597.0
599727,OOP Řevnice,19326.0
581232,OOP Choceň,14224.0
599166,OOP Kdyně,8895.0
578240,OOP Nýrsko,12610.0
598577,OOP Nové Strašecí,16413.0
563471,OOP Březno,1722.0
578690,OOP Moravská Třebová,24026.0
569429,OOP Golčův Jeníkov,7123.0
585599,OOP Otrokovice,23801.0
552020,OOP Olomouc 3,7409.0
500496,OOP Olomouc 1,99408.0
554901,OOP Olomouc 4,5099.0
567884,OOP Prosetice,3716.0
565008,OOP Úvaly,16343.0
564974,OOP Brandýs nad Labem,25811.0
563340,OOP Chomutov Černovická,1940.0
560600,OOP Rotava,3739.0
598666,OOP Pacov,14383.0
565873,OOP Lovosice,20520.0
533521,OOP Kolín,33859.0
563048,OOP Klášterec nad Ohří,16795.0
567442,OOP Teplice,50482.0
586731,OOP Kyjov,35247.0
564907,OOP Nupaky,4970.0
597449,OOP Město Albrechtice,14109.0
568392,OOP Velká Bystřice,20211.0
599174,OOP Holýšov,9060.0
563510,OOP Jablonec nad Nisou,45088.0
562793,OOP Krásná Lípa,5801.0
550701,OOP Volary,5155.0
585556,OOP Vizovice,20125.0
579530,OOP Úpice,15179.0
599069,OOP Orlová,32608.0
576549,OOP Týniště nad Orlicí,14310.0
570117,OOP Hanušovice,5950.0
578045,OOP Ostrov,6376.0
599034,OOP Mladá Vožice,14279.0
571601,OOP Slaný,26801.0
581275,OOP Lanškroun,19400.0
564460,OOP Liberec Vesec,2073.0
593699,OOP Slavkov u Brna,29821.0
545830,OOP Větřní,6246.0
567931,OOP Ústí nad Labem - město,96350.0
570141,OOP Zábřeh,40943.0
532983,OOP Stochov,12472.0
545490,OOP Křemže,3757.0
586374,OOP Hodonín,12496.0
587982,OOP Třešť,18634.0
562751,OOP Velký Šenov,12090.0
572641,OOP Chrast,10937.0
571415,OOP Sázava,2688.0
599387,OOP Čechtice,7935.0
594351,OOP Moravský Krumlov,21565.0
585513,OOP Napajedla,12433.0
560201,OOP Volyně,21650.0
561622,OOP Nový Bor,22112.0
598909,OOP Vodňany,13939.0
555169,OOP Pernink,3032.0
579009,OOP Rokycany,21207.0
562203,OOP Jablonné v Podještědí,4028.0
570401,OOP Chlumec nad Cidlinou,9474.0
563439,OOP Radonice,4557.0
564206,OOP Hejnice,3992.0
555045,OOP Nová Role,5517.0
587397,OOP Morkovice-Slížany,16550.0
598607,OOP Suché Vrbné,8928.0
569437,OOP Šumperk,47955.0
581267,OOP Letohrad,19814.0
589772,OOP Plumlov,10734.0
573558,OOP Havlíčkův Brod,32704.0
585017,OOP Hustopeče,37209.0
596892,OOP Tišnov,34607.0
599379,OOP Týnec nad Sázavou,15608.0
599107,OOP Bohumín,29176.0
560502,OOP Kynšperk nad Ohří,6557.0
588652,OOP Hulín,16138.0
567027,OOP Most,66825.0
599115,OOP Veselí nad Lužnicí,10091.0
599832,OOP Příbor,22889.0
556726,OOP Kolinec,3861.0
570371,OOP Vsetín,33898.0
551651,OOP Karlovy Vary - Rybáře,2075.0
573582,OOP Chotěboř,19932.0
569381,OOP Mohelnice,7782.0
561142,OOP Počátky,9884.0
551503,OOP Trhové Sviny,37688.0
575704,OOP Pardubice 2,1550.0
599573,OOP Mnichovo Hradiště,26589.0
598615,OOP Hluboká nad Vltavou,22620.0
598453,OOP Jablunkov,16893.0
599042,OOP Tábor,37338.0
578070,OOP Klatovy,26154.0
583723,OOP Rosice,40106.0
574465,OOP Hronov,20220.0
571792,OOP Kralupy nad Vltavou,21400.0
569879,OOP Třebechovice pod Orebem,11243.0
598178,OOP Havířov,81411.0
554146,OOP Velké Losiny,10470.0
534200,OOP Kutná Hora,25346.0
565610,OOP Štětí,14825.0
583880,OOP Rajhrad,25375.0
582786,MŘ Brno,0
534111,OOP Zdice,19316.0
599158,OOP Těrlicko,8658.0
571679,OOP Kostelec nad Černými Lesy,10767.0
598771,OOP Humpolec,26616.0
568155,OOP Neštěmice,2425.0
572071,OOP Heřmanův Městec,10523.0
578665,OOP Kralovice,14067.0
597686,OOP Moravský Beroun,6149.0
571687,OOP Pečky,16563.0
580040,OOP Vysoké Mýto,24196.0
569909,OOP Hradec nad Moravicí,9770.0
570940,OOP Mladá Boleslav I,10201.0
599638,OOP Křinec,10356.0
566063,OOP Postoloprty,18286.0
560570,OOP Loket,4698.0
569143,OOP Kojetín,6011.0
579629,OOP Trutnov,36223.0
571741,OOP Čáslav,21367.0
561851,OOP Minoň,12715.0
591581,OOP Náměšť nad Oslavou,15121.0
573132,OOP Nový Bydžov,35190.0
599441,OOP Velvary,20352.0
583685,OOP Šlapanice,23161.0
599301,OOP Sadská,11241.0
578827,OOP Úněšov,8545.0
569950,OOP Vítkov,13481.0
597368,OOP Rýmařov,21367.0
568376,OOP Kravaře,22225.0
598496,OOP Jesenice,4327.0
566012,OOP Žatec,32252.0
564290,OOP Český Dub,7292.0
587991,OOP Telč,16417.0
566462,OOP Nýřany,22663.0
585670,OOP Zlín,88191.0
598488,OOP Sedlčany,29221.0
564141,OOP Hodkovice nad Mohelkou,7640.0
560278,OOP Strakonice,27988.0
565270,OOP Hořesedly,6921.0
545244,OOP Karolinka,13136.0
557129,OOP Kašperské Hory,3254.0
586005,OOP Blansko,43585.0
578533,OOP Horažďovice,12608.0
568015,OOP Chlumec,7584.0
574139,OOP Jaroměř,17973.0
599514,OOP Bělá pod Bezdězem,9816.0
564133,OOP Nové Město pod Smrkem,4569.0
562921,OOP Benešov nad Ploučnicí,8540.0
574163,OOP Broumov,6462.0
532053,OOP Kladno,68973.0
589250,OOP Prostějov 2,45851.0
598623,OOP Český Krumlov,19036.0
578886,OOP Polička,20300.0
599212,OOP Studénka,13381.0
545147,OOP Jablůnka,9673.0
579581,OOP Pec pod Sněžkou,1851.0
577081,OOP Harrachov,1581.0
578223,OOP Plánice,3754.0
572551,OOP Hlinsko,9838.0
583286,OOP Kuřim,22282.0
596833,OOP Bystřice nad Pernštejnem,18241.0
573094,OOP Nová Paka,18097.0
581500,OOP Letovice,48814.0
544256,OOP České Budějovice,93645.0
579874,OOP Žacléř,8141.0
541656,OOP Rakovník,25748.0
533203,OOP Králův Dvůr,12923.0
594121,OOP Jevišovice,11900.0
579459,OOP Tachov,17866.0
533793,OOP Karlštejn,8284.0
586706,OOP Dubňany,18246.0
576433,OOP Dobruška,21590.0
577685,OOP Turnov,27737.0
593711,OOP Znojmo,63510.0
578606,OOP Starý Plzenec,15044.0
568911,OOP Litovel,23594.0
550698,OOP Vimperk,16455.0
598364,OOP Palkovice,13343.0
584657,OOP Mikulov,15292.0
598879,OOP Vratimov,14682.0
599221,OOP Kamenice,10044.0
571148,OOP Mladá Boleslav II,47096.0
532550,OOP Votice,17556.0
563889,OOP Liberec - město,101622.0
568201,OOP Trmice,4886.0
597821,OOP Velké Heraltice,13272.0
568384,OOP Velké Březno,4497.0
576972,OOP Lomnice nad Popelkou,7804.0
588831,OOP Holešov,19538.0
568872,OOP Lutín,17415.0
579343,OOP Hrádek,5938.0
573078,OOP Lázně Bohdaneč,16329.0
572314,OOP Skuteč,14254.0
590053,OOP Prostějov 1,20254.0
599492,OOP Vojkovice,8575.0
578541,OOP Blovice,11445.0
573868,OOP Náchod,24302.0
599603,OOP Frenštát pod Radhoštěm,17598.0
594377,OOP Pohořelice,16549.0
539520,OOP Hostivice,19792.0
577693,OOP Rokytnice nad Jizerou,6286.0
578983,OOP Třemošná,24327.0
591661,OOP Ivančice,25796.0
567060,OOP Obrnice,7998.0
599484,OOP Kouřim,10089.0
554782,KŘP Praha,0
565300,OOP Roudnice nad Labem,25380.0
574929,OOP Holice,17527.0
562858,OOP Šluknov,5606.0
598356,OOP Frýdlant nad Ostravicí,21647.0
561827,OOP Cvikov,6199.0
578860,OOP Svitavy,38042.0
554481,OOP Cheb - město,33339.0
532061,OOP Benešov,522.0
534901,OOP Mšeno,7280.0
568261,OOP Opava,65495.0
554553,OOP Aš,13009.0
565857,OOP Litoměřice,35743.0
580015,OOP Králíky,4498.0
561576,OOP Prachatice,20185.0
566446,OOP Kaznějov,9427.0
579360,OOP Sokolov - město,26039.0
598348,OOP Brušperk,19338.0
589764,OOP Němčice nad Hanou,16161.0
553956,OOP Horšovský Týn,8384.0
562939,OOP Česká Kamenice,6785.0
599778,OOP Boršov nad Vltavou,13259.0
598399,OOP Nošovice,18865.0
579432,OOP Vrchlabí,17863.0
599719,OOP Říčany,17434.0
554855,OOP Mariánské Lázně,21480.0
566241,OOP Louny,32760.0
545457,OOP Horní Planá,4143.0
580023,OOP Žamberk,20642.0
577707,OOP Semily,16453.0
599000,OOP Bechyně,10506.0
598402,OOP Příbram - venkov,13778.0
599425,OOP Kladno - venkov,10653.0
534935,OOP Kostelec nad Labem,9868.0
599085,OOP Petřvald,0
563595,OOP Mšeno nad Nisou,1918.0
579602,OOP Hostinné,10967.0
566373,OOP Domažlice,35936.0
599433,OOP Unhošť,31402.0
597392,OOP Krnov,32192.0
599531,OOP Benátky nad Jizerou,15343.0
594385,OOP Vranov nad Dyjí,13049.0
599964,OOP Bílovec,11990.0
573574,OOP Ledeč nad Sázavou,8753.0
576425,OOP Rychnov nad Kněžnou,21297.0
598950,OOP Blatná,11176.0
599182,OOP Poběžovice,6261.0
596850,OOP Velké Meziříčí,39949.0
591858,OOP Jemnice,8482.0
577979,OOP Františkovy Lázně,8752.0
537781,OOP Lysá nad Labem,12721.0
532169,OOP Kladno - Kročehlavy,2846.0
562807,OOP Suchdol nad Lužnicí,14708.0
564826,OOP Český Brod,13194.0
588873,OOP Bystřice pod Hostýnem,14404.0
580031,OOP Česká Třebová,20598.0
563331,OOP Kadaň,18778.0
533335,OOP Hořovice,17376.0
599735,OOP Jílové u Prahy,19199.0
599646,OOP Odry,11373.0
557528,OOP Železná Ruda,2035.0
579742,OOP Špindlerův Mlýn,1209.0
587958,OOP Polná,20515.0
560898,OOP Bor,7327.0
565741,OOP Terezín,9863.0
549240,OOP Písek,34304.0
554791,MŘ Plzeň,0
598291,OOP Odolena Voda,27162.0
544477,OOP Liberec Ruprechtice,2129.0
572446,OOP Chrudim,34739.0
598844,OOP Zvíkovské Podhradí,5560.0
545252,OOP Rožnov pod Radhoštěm,39616.0
566004,OOP Kryry,7751.0
545848,OOP Vyšší Brod,5279.0
578002,OOP Plesná,7553.0
569356,OOP Jeseník,20387.0
570079,OOP Lipník nad Bečvou,23713.0
599204,OOP Dobříš,20873.0
592943,OOP Bučovice,15141.0
566861,OOP Zbiroh,7949.0
561789,OOP Kamenice nad Lipou,5785.0
562777,OOP Rumburk,12483.0
589594,OOP Konice,11971.0
569321,OOP Přibyslav,17089.0
598313,OOP Mníšek pod Brdy,9663.0
586919,OOP Slavičín,12590.0
574457,OOP Nové Město nad Metují,14219.0
562092,OOP Stráž pod Ralskem,6479.0
566845,OOP Radnice,8542.0
599123,OOP Sezimovo Ústí,24637.0
